"lag.base","lag.base.low","lag.base.high","lag.hazard","lag.hazard.low","lag.hazard.high","lag","df.date","df.tmmx","df.rmax"
0.00920990425862135,0.006949265100209,0.0113216400129155,0.0016691369654933,0.000961636383567796,0.00234574294313347,0,5,2,2
0.00838923403893852,0.00608916682387018,0.0105375820651794,0.00148542197939098,0.000781655095679954,0.00215890410019356,0,6,2,2
0.00861383145303952,0.00634993899317658,0.0107273047564333,0.001543633275957,0.000846773494361305,0.00221054064648057,0,7,2,2
0.00828836732796523,0.00598629877213609,0.0104356057620539,0.0015159172410455,0.000818140760440868,0.00218362957939731,0,9,2,2
0.00868703446645854,0.00638000947775402,0.0108415344445545,0.00164344812788993,0.000945598298269401,0.00231136351382207,0,11,3,3
0.00863428897847505,0.0062948402849237,0.0108194318695188,0.00169664495453915,0.000996741620903828,0.00236657363501579,0,14,3,3
0.00767196806949063,0.00517291369604485,0.0100091781756529,0.0027385640393042,0.00210603522154653,0.00334469019494238,1,5,2,2
0.0065958280273964,0.00404052752119688,0.00898778395602319,0.00249318403660364,0.00186035368319665,0.00309995367445839,1,6,2,2
0.00674485313877614,0.00421790217269716,0.00910767997668534,0.00247579205866062,0.00184668689115135,0.00307912838101905,1,7,2,2
0.00634530747338733,0.0037691001951448,0.00875258709907231,0.00244532107132672,0.00181593859447317,0.00304888355015461,1,9,2,2
0.00696280444503801,0.00442579802475397,0.00933412874213042,0.00255382525803565,0.00192444089399557,0.00315738720611708,1,11,3,3
0.00665959006625884,0.00407662415276699,0.00907531689087196,0.00257609065971147,0.00194423441509072,0.00318199121788175,1,14,3,3
0.00915751526478676,0.00679717754022412,0.0113617170611159,0.00224715824336749,0.00157410554517233,0.00289095587641897,2,5,2,2
0.00807629228258306,0.00566455810303725,0.0103297845554365,0.00194352979734162,0.00126762940582985,0.00259051223482407,2,6,2,2
0.00811831512047487,0.00573311415783975,0.010345592591192,0.00187817338704305,0.00120417414060509,0.00252348899502995,2,7,2,2
0.00774292424703368,0.00531019497207792,0.0100115534326542,0.00184655440738926,0.00117279586949297,0.00249166337773348,2,9,2,2
0.00842764442113904,0.00605018707260712,0.0106458702541489,0.00192556524590135,0.00125028637412615,0.00257207777480425,2,11,3,3
0.00795002594878312,0.00552138011740691,0.0102164676177572,0.00190619519423712,0.00122782165125934,0.00255566692841307,2,14,3,3
0.0107196105664546,0.00850973983932404,0.0127831807423136,0.00211915261897461,0.00142236011675307,0.00278559611041669,3,5,2,2
0.00964435549918341,0.00739193473942674,0.0117481548285973,0.00176495586109464,0.00106274940867075,0.00243711167273444,3,6,2,2
0.00955317580466915,0.0073202542415696,0.0116381910240399,0.00165044254065962,0.000947942581486197,0.00232307595702125,3,7,2,2
0.00926430579379334,0.00699479504044735,0.0113801269213247,0.00161895304210681,0.000916954504321858,0.00229120509134969,3,9,2,2
0.00995618099009175,0.0077301824672284,0.0120332317595746,0.00169735209975921,0.000992748672823182,0.00237222026962938,3,11,3,3
0.00944581994930271,0.00717896607004822,0.0115605238255997,0.00162176719732612,0.000912860571263174,0.00230079089574715,3,14,3,3
0.0101674674936925,0.00772644514342622,0.0124446944666581,0.00231647803029014,0.00162324247041043,0.00297920818707985,4,5,2,2
0.00890078922927846,0.00640702364221988,0.0112300645500816,0.00191539472696318,0.001213031421881,0.00258733735547962,4,6,2,2
0.00871001278690672,0.00622900522322475,0.0110263909507453,0.00174888870595409,0.00104285621884071,0.00242457381491268,4,7,2,2
0.00838821936539717,0.00586391773860376,0.0107416714077088,0.00171977682192721,0.00101376317842454,0.00239562118891811,4,9,2,2
0.00873305151460082,0.00624234599123218,0.0110559573777652,0.00181639137716472,0.00110586507687961,0.00249670558133536,4,11,3,3
0.00801523507053428,0.00547406781224082,0.0103858591639973,0.00166451703653636,0.000946171397490494,0.00235238329286192,4,14,3,3
0.011397650256056,0.00894567154057796,0.0136810330900841,0.00273202296217644,0.00204619685336272,0.00338778025277391,5,5,2,2
0.0101981211950523,0.00769636924288863,0.0125300259975972,0.00228829772646984,0.00158903466187311,0.00295724285798041,5,6,2,2
0.00991792951903096,0.00742307322492739,0.0122427243819916,0.00206887460460606,0.00136125012505144,0.00274598474507276,5,7,2,2
0.00962326288037841,0.00708860995908925,0.0119815404215589,0.00204548762466976,0.00133697594003537,0.00272367639976188,5,9,2,2
0.010360803949785,0.00778291619723597,0.0127652597244819,0.00216941422256166,0.00145258351267297,0.00285599892572113,5,11,3,3
0.00965247113549127,0.00702267028737838,0.0121049948803322,0.00193652025949095,0.00120645889036776,0.002635862633402,5,14,3,3
0.0101084594473785,0.007845971113507,0.0122239894045369,0.00289710379127649,0.00219609049671214,0.00356648276113581,6,5,2,2
0.00902385290577535,0.00672968640246983,0.0111699974837848,0.00241021872039098,0.00169155571185597,0.00309668664361898,6,6,2,2
0.00864275034537277,0.0063487967734106,0.0107884551791043,0.0021368136427418,0.00140459739707197,0.00283629205119856,6,7,2,2
0.00841575966474269,0.00609614441099238,0.0105827761552271,0.00212916241114723,0.00139509737000219,0.00283067203229024,6,9,2,2
0.00939674666204576,0.00702595868451792,0.0116183486527489,0.00230736780341243,0.00156010618695197,0.00302230865297137,6,11,3,3
0.00872794521403663,0.00632014789700091,0.0109834998717292,0.00200629214385807,0.00123977041413927,0.00273976611834874,6,14,3,3
0.00769510691796757,0.00502175244312759,0.010192850144761,0.00329777226817386,0.00261146208708231,0.00395280287919419,7,5,2,2
0.00639398285560067,0.0036764619687337,0.00893712651106182,0.0028097939116426,0.00210481308956632,0.00348273736347747,7,6,2,2
0.00581139727051401,0.00307084157489935,0.00837539387278581,0.00251240524890548,0.00179122859865327,0.00320076379898918,7,7,2,2
0.00554134988370862,0.00276543998142786,0.00813636207145355,0.00253285058636659,0.00180936319230869,0.00322375390323093,7,9,2,2
0.00575919473006733,0.00296499866793016,0.00837064764374767,0.00273522796986833,0.00199671619973749,0.00344128024064624,7,11,3,3
0.00494630369165004,0.00209894896740066,0.00760681268036151,0.00240591904751553,0.0016436754735672,0.00313460573197234,7,14,3,3
0.00713663589406992,0.00441854695386344,0.00968255742615931,0.00292309358957014,0.00220034946787707,0.00361011238955937,8,5,2,2
0.00569256717992812,0.00293914789036842,0.00827638701288773,0.00238944712317317,0.00164513692245089,0.00309723045271385,8,6,2,2
0.00486062124351739,0.00206512425878035,0.00748405332680886,0.00205347095764045,0.00129009725597952,0.00277941694385949,8,7,2,2
0.00465699146361469,0.00183425778372992,0.00730427865011181,0.00207544659436981,0.00130965325003141,0.00280417531095566,8,9,2,2
