"","coef","std","ci.low","ci.high","ilag","name","smooth","df.date","df.tmmx","df.rmax"
"1",-0.000894120943820166,0.00360342740514355,-0.0084974348214887,0.00574307415605956,0,"lag.data","ns","8","3","3"
"2",-0.00392912811726283,0.00347679437937078,-0.0111780744658361,0.0025608291481761,0,"lag.data","ns","8","3","3"
"3",0.00275389822274265,0.00207182273087477,-0.00140357612594547,0.00673105901402805,0,"lag.data","ns","8","3","3"
"4",0.000754533686810715,0.00235769239156381,-0.00403719722864861,0.00523081365123976,0,"lag.data","ns","8","3","3"
"5",0.0209717835737728,0.0184419733217363,-0.0160649062822416,0.0563728476454183,0,"lag.data","ns","8","3","3"
"6",0.00328331196871549,0.00324176424182713,-0.00330112790924253,0.00944222122643983,0,"lag.data","ns","8","3","3"
"7",0.00425680267421574,0.0150192806058784,-0.0237705475808209,0.0365181358596009,0,"lag.data","ns","8","3","3"
"8",-0.00572167763666392,0.0058154253831819,-0.0176014077381933,0.00523687221696086,0,"lag.data","ns","8","3","3"
"9",0.000427779846251109,0.00362483102531538,-0.00729677917870587,0.00709020470299308,0,"lag.data","ns","8","3","3"
"10",-0.00138417694591272,0.0131400193364879,-0.0327931682086579,0.0203495381456022,0,"lag.data","ns","8","3","3"
"11",-0.00295147528030252,0.00429352463323225,-0.0117261191311044,0.00517838372178883,0,"lag.data","ns","8","3","3"
"12",0.0053153999497051,0.00401151420527892,-0.00298642219053332,0.0128625199301799,0,"lag.data","ns","8","3","3"
"13",0.00560154505864239,0.00733847922804282,-0.00953530754358092,0.0194718770648764,0,"lag.data","ns","8","3","3"
"14",-0.00525536538690695,0.00764384708797662,-0.0206738770025181,0.00934517326545049,0,"lag.data","ns","8","3","3"
"15",-0.00414462311096068,0.00216257269903577,-0.00851646773848638,-2.41523852048451e-05,0,"lag.data","ns","8","3","3"
"16",-0.00145224974421743,0.016321441332709,-0.0345174284106734,0.0297109856444474,0,"lag.data","ns","8","3","3"
"17",0.00381208391064115,0.00333830615238333,-0.00283516691083615,0.0102761552890935,0,"lag.data","ns","8","3","3"
"18",-0.000447977665349536,0.00421816191034984,-0.00888149252627751,0.0076865209392914,0,"lag.data","ns","8","3","3"
"19",-0.000728697869896688,0.00954651430446325,-0.0199967148089325,0.0174813844665059,0,"lag.data","ns","8","3","3"
"20",0.00108965966665449,0.00526559029445301,-0.00948686707308632,0.0111854481638213,0,"lag.data","ns","8","3","3"
"21",-0.00312575425438414,0.00255780968676426,-0.00841234496749039,0.00165949760946627,0,"lag.data","ns","8","3","3"
"22",0.00464237332703116,0.00371541794503786,-0.00280524033914651,0.0118151846303088,0,"lag.data","ns","8","3","3"
"23",-0.00488392825135942,0.00589996668939531,-0.0172781747977278,0.00603210768143641,0,"lag.data","ns","8","3","3"
"24",0.00100770125792748,0.0026366236891817,-0.00436863003592018,0.00600517315654332,0,"lag.data","ns","8","3","3"
"25",-0.00154281008096295,0.0114096204431756,-0.0260016155262837,0.0193952642633581,0,"lag.data","ns","8","3","3"
"26",0.000741665376668856,0.00235138903692274,-0.00400309987899819,0.00523398509923231,0,"lag.data","ns","8","3","3"
"27",-0.000195051223168701,0.00235676372427198,-0.00529989253960792,0.00405020652976665,0,"lag.data","ns","8","3","3"
"28",-0.00509575011382203,0.00667695601160898,-0.0187241961311158,0.00757340041578471,0,"lag.data","ns","8","3","3"
"29",0.00219783232856925,0.00496193696822911,-0.00794819621643698,0.0116019152781714,0,"lag.data","ns","8","3","3"
"30",-0.00492508702217149,0.00345032824411675,-0.0121966350499259,0.00141440410618426,0,"lag.data","ns","8","3","3"
"31",-0.00875231389674345,0.00519546212322299,-0.0195704022176791,0.000925508930017805,0,"lag.data","ns","8","3","3"
"32",0.000681104469026159,0.00276358158058742,-0.00502313652156368,0.0058652635945872,0,"lag.data","ns","8","3","3"
"33",0.00258657682228425,0.0039857804725302,-0.00551772004528635,0.0101417167290543,0,"lag.data","ns","8","3","3"
"34",-0.00205155907406251,0.017334825674064,-0.0375737180274729,0.0306212140951937,0,"lag.data","ns","8","3","3"
"35",-0.000330371446992572,0.00333729252410304,-0.00703584076086494,0.00606934038847462,0,"lag.data","ns","8","3","3"
"36",-0.00629111992334906,0.00911002302126957,-0.0374695994797902,0.00789722171943752,0,"lag.data","ns","8","3","3"
"37",-0.00238366589300011,0.00213120149099274,-0.00688782250559322,0.00156583243392324,0,"lag.data","ns","8","3","3"
"38",-0.00193995360985948,0.000922263461639526,-0.00383747904076485,-0.000205508305111282,0,"lag.data","ns","8","3","3"
"39",0.000262597477875694,0.00121058659717462,-0.0021953136567224,0.00257814059706712,0,"lag.data","ns","8","3","3"
"40",-0.00128367147649144,0.000915004965034405,-0.00313320501286181,0.000463706295440982,0,"lag.data","ns","8","3","3"
"41",0.0013233337305186,0.00125871304911124,-0.00132310430864226,0.00368258927889897,0,"lag.data","ns","8","3","3"
"42",-0.00136828045236821,0.000681841523784053,-0.00273083783462842,-5.33138403567464e-05,0,"lag.data","ns","8","3","3"
"43",-0.000423685972971132,0.00107058658790168,-0.00262581027203207,0.00160115718941997,0,"lag.data","ns","8","3","3"
"44",0.0045214825030139,0.00300984234445751,-0.00138491766930734,0.010439916047501,0,"lag.data","ns","8","3","3"
"45",-0.000359568623820211,0.000373933376431118,-0.00110474817663873,0.000363106867955159,0,"lag.data","ns","8","3","3"
"46",0.000105609221849941,0.000552959843175837,-0.0010065910275789,0.00116487948263405,0,"lag.data","ns","8","3","3"
"47",-0.00124424377747949,0.0035865708573974,-0.00804346590086459,0.00645097302728516,0,"lag.data","ns","8","3","3"
"48",0.00132996985829784,0.00114157212135874,-0.000985619580834852,0.00351833131728389,0,"lag.data","ns","8","3","3"
"49",-0.00265093406820054,0.00258523820745624,-0.00868929547150207,0.00185364800327678,0,"lag.data","ns","8","3","3"
"50",-2.59352845620871e-05,0.000709668048641698,-0.00144454129792826,0.0013419724032807,0,"lag.data","ns","8","3","3"
"51",0.000331191002650937,0.00262460737708559,-0.00505503414140381,0.00532890057791058,0,"lag.data","ns","8","3","3"
"52",-0.00112274120435621,0.00239074365992172,-0.00609633212937511,0.00334950510875543,0,"lag.data","ns","8","3","3"
"53",0.00473858036450819,0.00175268848216966,0.00121488296039535,0.00820435784728289,0,"lag.data","ns","8","3","3"
"54",0.000782127330284132,0.00142822671342851,-0.00219708401824247,0.00345211215593466,0,"lag.data","ns","8","3","3"
"55",-0.00417393581724072,0.00303766215916674,-0.0106709841109405,0.00139563072903188,0,"lag.data","ns","8","3","3"
"56",0.000711485592127362,0.00248285461037758,-0.00447184118086632,0.00535391570465477,0,"lag.data","ns","8","3","3"
"57",0.00328230350765073,0.00205569729569166,-0.000881894176083994,0.0072217120656227,0,"lag.data","ns","8","3","3"
"58",0.0113223727472083,0.0123039678223326,-0.0145735802023341,0.0345589217937957,0,"lag.data","ns","8","3","3"
"59",-0.00086324704464691,0.00169012883574712,-0.00428694527102449,0.00235956602093574,0,"lag.data","ns","8","3","3"
"60",-0.00157268414715472,0.00241487649640622,-0.00653374832612887,0.00299334608655236,0,"lag.data","ns","8","3","3"
"61",-0.000136745201383191,0.0045336342000949,-0.0109734387721167,0.00770844041509282,0,"lag.data","ns","8","3","3"
"62",-0.00305883827429261,0.00285667701621034,-0.00893552384843057,0.00233684441332833,0,"lag.data","ns","8","3","3"
"63",-0.00290902153954343,0.00215835412330067,-0.00763769201752378,0.000960809904457998,0,"lag.data","ns","8","3","3"
"64",0.00615721482763512,0.0039808057413767,-0.00224244721409579,0.0138124685243069,0,"lag.data","ns","8","3","3"
"65",-0.00252934982202277,0.00200097856178739,-0.00662137443276233,0.00125568129146631,0,"lag.data","ns","8","3","3"
"66",-0.00913538032606895,0.00781829099594901,-0.026777543402241,0.00462726412428448,0,"lag.data","ns","8","3","3"
"67",-0.000490288635590246,0.00290829414074548,-0.00649414418029463,0.00497106512985027,0,"lag.data","ns","8","3","3"
"68",5.54238442418992e-05,0.000920064047703956,-0.00184570811448038,0.00177639556529378,0,"lag.data","ns","8","3","3"
"69",-0.00230077679679812,0.00308103614205149,-0.00877557504559419,0.0034383264435229,0,"lag.data","ns","8","3","3"
"70",-0.000433737980667011,0.00167835207261779,-0.00394713687607452,0.0026933142860287,0,"lag.data","ns","8","3","3"
"71",-0.00187567568117302,0.00316470976845605,-0.00856446161198878,0.00396079144215038,0,"lag.data","ns","8","3","3"
"72",-0.00102580752041391,0.00180061413292928,-0.00499296093445091,0.00220730190203563,0,"lag.data","ns","8","3","3"
"73",-0.00547161012167894,0.00420616053608292,-0.0144647002385609,0.00217604069787795,1,"lag.data","ns","8","3","3"
"74",-0.00116683438518127,0.0032707431168367,-0.00787133034349808,0.00508668037781764,1,"lag.data","ns","8","3","3"
"75",0.0041661187940612,0.00204479034841789,7.70972684427305e-05,0.00810453326087304,1,"lag.data","ns","8","3","3"
"76",-0.00045107608282658,0.00263210792910524,-0.00576020982247876,0.00457989316847431,1,"lag.data","ns","8","3","3"
"77",0.0401079737985106,0.0164426868125,0.00734238622827461,0.0719277518782668,1,"lag.data","ns","8","3","3"
"78",0.00446874957607711,0.00350816507111488,-0.00263404835474305,0.0111543219093415,1,"lag.data","ns","8","3","3"
"79",0.0147397548960862,0.0144352040277261,-0.0130004100504942,0.0456908743282894,1,"lag.data","ns","8","3","3"
"80",0.0202831935050422,0.00357074092013193,0.0131283965020654,0.0271411432194951,1,"lag.data","ns","8","3","3"
"81",-0.00174277917297938,0.00437678886694706,-0.0108352083873697,0.00644142065176856,1,"lag.data","ns","8","3","3"
"82",0.0114177671051352,0.0109656352615111,-0.0142913593657302,0.030564444032691,1,"lag.data","ns","8","3","3"
"83",-0.00252445255621696,0.00427659830280609,-0.0112880768268323,0.00556936237276138,1,"lag.data","ns","8","3","3"
"84",-0.00333587163381153,0.00577145212637375,-0.0154488278347851,0.00734987187401942,1,"lag.data","ns","8","3","3"
"85",0.00232016410905946,0.0078877863121327,-0.0139759053193621,0.017147291153763,1,"lag.data","ns","8","3","3"
"86",0.00873467362794996,0.00691494082911325,-0.00509486263094173,0.0220535243224914,1,"lag.data","ns","8","3","3"
"87",-0.00280085590149538,0.00211077324240446,-0.00707280327818953,0.00121580335153228,1,"lag.data","ns","8","3","3"
"88",0.00244143596207138,0.0135286600524742,-0.024823822348971,0.0284311612181073,1,"lag.data","ns","8","3","3"
"89",-0.000689128028354963,0.00338836225893775,-0.00755877345744832,0.00576173267097436,1,"lag.data","ns","8","3","3"
"90",-0.00201038825447218,0.00414419166035994,-0.0103292484432466,0.00594528342137271,1,"lag.data","ns","8","3","3"
"91",0.00278669701898944,0.00941955773958185,-0.0160928109835329,0.0208973675451912,1,"lag.data","ns","8","3","3"
"92",-0.00536278056246648,0.00573702387203853,-0.0168542120744899,0.00566223999143947,1,"lag.data","ns","8","3","3"
"93",0.000736445953866236,0.00246794945945193,-0.00430864285021501,0.00540333941696357,1,"lag.data","ns","8","3","3"
"94",0.00554202837206025,0.00369807776992589,-0.00186403748367947,0.0126963184442344,1,"lag.data","ns","8","3","3"
"95",-0.00210886981713628,0.00559263885434975,-0.0135889662932795,0.0084341870489096,1,"lag.data","ns","8","3","3"
"96",-0.00154211093158389,0.00293685436500617,-0.00755054912459543,0.00400700316598354,1,"lag.data","ns","8","3","3"
"97",0.00746360877650636,0.0112219102637339,-0.015674845082811,0.0287822327810412,1,"lag.data","ns","8","3","3"
"98",-0.00252638833804097,0.00262163162158024,-0.00784468755986386,0.0024563097928873,1,"lag.data","ns","8","3","3"
"99",-0.00228037379831064,0.00315348177001136,-0.00904484506846046,0.00335161072789764,1,"lag.data","ns","8","3","3"
"100",0.000126284200453984,0.00601230878021339,-0.0120924663949722,0.0116044036608395,1,"lag.data","ns","8","3","3"
"101",-1.88000744128841e-05,0.0051657472506888,-0.0105698208652002,0.0097673857682888,1,"lag.data","ns","8","3","3"
"102",-0.00449106901790944,0.00350582789514603,-0.0118843324249942,0.00195153210088801,1,"lag.data","ns","8","3","3"
"103",-0.00342962019258168,0.00511650272856851,-0.0140180455345997,0.00615784429648523,1,"lag.data","ns","8","3","3"
"104",0.00141779612026518,0.00277686879485648,-0.00432948440427785,0.00662386083162308,1,"lag.data","ns","8","3","3"
"105",0.00314125011243984,0.00392406867180801,-0.0048292754010565,0.0106063472005954,1,"lag.data","ns","8","3","3"
"106",0.0166874688550261,0.0156712700780705,-0.0145926452033636,0.0469997364215334,1,"lag.data","ns","8","3","3"
"107",-0.00124171855051252,0.00346415033535345,-0.00823056518271166,0.00537787336543141,1,"lag.data","ns","8","3","3"
"108",0.00481371829610765,0.00570511489460256,-0.0063732699397555,0.0177703281044451,1,"lag.data","ns","8","3","3"
"109",-0.000385300931859026,0.00189584177544118,-0.00432880387888286,0.00315686167538713,1,"lag.data","ns","8","3","3"
"110",-0.00150670290902731,0.000948988386253431,-0.00347018894672895,0.00026948498667131,1,"lag.data","ns","8","3","3"
"111",0.000370389629590602,0.00119726372034614,-0.00202216230731567,0.00269723341410133,1,"lag.data","ns","8","3","3"
"112",-0.00116392113636907,0.000907942843124223,-0.00299500807053769,0.000573777912309959,1,"lag.data","ns","8","3","3"
"113",0.00120026301396645,0.00131744689145959,-0.00157423796537908,0.00366151571334987,1,"lag.data","ns","8","3","3"
"114",-0.00127378320168185,0.000630821289198022,-0.00253475869613669,-5.77607638958349e-05,1,"lag.data","ns","8","3","3"
"115",0.000499583932158461,0.00094929876008231,-0.00143107828071244,0.00231055572665478,1,"lag.data","ns","8","3","3"
"116",0.00346317344981232,0.00285622323122033,-0.00213874111304588,0.00909046440417101,1,"lag.data","ns","8","3","3"
"117",-0.000328230322204635,0.000381982411129869,-0.00108835156484782,0.000411220164940703,1,"lag.data","ns","8","3","3"
"118",5.24932734983411e-05,0.00057242766298792,-0.00109745898386635,0.00115063709386736,1,"lag.data","ns","8","3","3"
"119",0.00246544306645398,0.00485285951693532,-0.00696074014717585,0.0121755955877928,1,"lag.data","ns","8","3","3"
"120",0.00114961680775634,0.00122422469840116,-0.00135979747476908,0.00347787423280175,1,"lag.data","ns","8","3","3"
"121",-0.00377332893591177,0.00264549953805113,-0.0102693608441266,0.000629975681398924,1,"lag.data","ns","8","3","3"
"122",0.000509399779786181,0.000716958844036674,-0.000917739088042386,0.00189735561682197,1,"lag.data","ns","8","3","3"
"123",0.00305832402360545,0.00262067216469451,-0.00224707997486732,0.00811775249076438,1,"lag.data","ns","8","3","3"
"124",-0.0018339587800124,0.00254170289357167,-0.00714795385691243,0.00290396716092859,1,"lag.data","ns","8","3","3"
"125",0.00526236292399953,0.00203185444852491,0.00121764828202046,0.00932895774225897,1,"lag.data","ns","8","3","3"
"126",0.000313773860409499,0.00134359046769698,-0.00251233429230659,0.00280977288322737,1,"lag.data","ns","8","3","3"
"127",-0.00395641294908087,0.00296737957381768,-0.0102517052452879,0.001515012699434,1,"lag.data","ns","8","3","3"
"128",0.000595896736854263,0.00261572547612857,-0.00489347818873314,0.00546532756956101,1,"lag.data","ns","8","3","3"
"129",0.00313181163092549,0.00209371882837081,-0.00112902957759957,0.00713030185730333,1,"lag.data","ns","8","3","3"
"130",0.00811509075111468,0.0118064524206621,-0.0168293568872996,0.030332359722131,1,"lag.data","ns","8","3","3"
"131",-0.000589630839355986,0.00178739185757045,-0.00418642989976439,0.00284250056776539,1,"lag.data","ns","8","3","3"
"132",-0.000610152357358522,0.0025075999703861,-0.0057130761078019,0.00418483735958941,1,"lag.data","ns","8","3","3"
"133",-0.00212034981339377,0.00613738525166784,-0.017153478960487,0.00804547594523365,1,"lag.data","ns","8","3","3"
"134",-0.00413610934771709,0.00297191584623552,-0.0102457490463137,0.00147866921196829,1,"lag.data","ns","8","3","3"
"135",-0.00276414239752766,0.00212179458427876,-0.00739460016573664,0.00106202937821854,1,"lag.data","ns","8","3","3"
"136",0.00993621065581447,0.00433315660879861,0.00130158107038267,0.0187781479151654,1,"lag.data","ns","8","3","3"
"137",-0.00305536586664988,0.0020386946643696,-0.00720395881729275,0.000819232295417366,1,"lag.data","ns","8","3","3"
"138",-0.00904121026082955,0.00774758018697868,-0.0263308804773443,0.00478101807917738,1,"lag.data","ns","8","3","3"
"139",0.000423576770683201,0.002848449945518,-0.00542120214495468,0.00581043959314478,1,"lag.data","ns","8","3","3"
"140",-0.000161202272007091,0.000937195939569566,-0.00209030824742008,0.00159491556723395,1,"lag.data","ns","8","3","3"
"141",-0.00221095644492729,0.00326037674365176,-0.00903075783006012,0.00390194961547508,1,"lag.data","ns","8","3","3"
"142",-0.000821782829888956,0.00169316403348341,-0.00441057114572342,0.0022962744521189,1,"lag.data","ns","8","3","3"
"143",-0.00219918494437808,0.00309604225954031,-0.00870804060678261,0.00354356334042755,1,"lag.data","ns","8","3","3"
"144",-0.00043502076291671,0.00179458872986044,-0.0043120738885431,0.00285568422553963,1,"lag.data","ns","8","3","3"
