"","coef","std","ci.low","ci.high","ilag","name","smooth","df.date","df.tmmx","df.rmax"
"145",-0.00583196435148556,0.00433642052095944,-0.0151128701408865,0.00204292862751854,2,"lag.data","ns","8","3","3"
"146",-0.00276440937160044,0.00315690743847832,-0.00929338544370603,0.00317303543400949,2,"lag.data","ns","8","3","3"
"147",0.00113858408090063,0.00224249047762156,-0.00336703865355839,0.00543818840559088,2,"lag.data","ns","8","3","3"
"148",-0.00197508508963756,0.00272473127900836,-0.00742268197405519,0.00328022052644445,2,"lag.data","ns","8","3","3"
"149",0.0161517032812116,0.0197619499155626,-0.0232783133820178,0.0543127818390293,2,"lag.data","ns","8","3","3"
"150",0.00875669986437166,0.00379314459109228,0.00120283138180259,0.0161061333499212,2,"lag.data","ns","8","3","3"
"151",-1.95798410747255e-05,0.0210697728154269,-0.0434769520539137,0.0427595192558165,2,"lag.data","ns","8","3","3"
"152",0.00842767650966109,0.00442331815491769,-0.000517800776562078,0.0168458607903707,2,"lag.data","ns","8","3","3"
"153",-0.00157189374362932,0.0041282908805785,-0.00993585294535909,0.00636593101428777,2,"lag.data","ns","8","3","3"
"154",0.00156298561909492,0.011541342964345,-0.0268843313171417,0.0209271439783596,2,"lag.data","ns","8","3","3"
"155",-0.000767550988117807,0.00441978436046239,-0.00980708556651469,0.0076227564829809,2,"lag.data","ns","8","3","3"
"156",-0.00226025861572494,0.00460188063318756,-0.0118696983146835,0.00631545274963853,2,"lag.data","ns","8","3","3"
"157",0.000641249512744342,0.00749457138521646,-0.0149722040511525,0.0146881612937118,2,"lag.data","ns","8","3","3"
"158",0.00776112059876559,0.00658389029492682,-0.00540238290652077,0.0204377137490922,2,"lag.data","ns","8","3","3"
"159",-0.00244532986333384,0.00214964221883549,-0.00680604771188981,0.0016360558067372,2,"lag.data","ns","8","3","3"
"160",-0.00314778303560837,0.0147081845938741,-0.0326984896997955,0.025162669607657,2,"lag.data","ns","8","3","3"
"161",-0.000802446415497489,0.00315653337478093,-0.00726113613824732,0.0051604483706014,2,"lag.data","ns","8","3","3"
"162",0.00510557567102036,0.00379132573069591,-0.00248291435582399,0.0124087329852299,2,"lag.data","ns","8","3","3"
"163",0.0148527327998296,0.00989188091834636,-0.00481579873248393,0.0340135657493999,2,"lag.data","ns","8","3","3"
"164",-0.00756552785149944,0.00590012380371753,-0.0192853565888653,0.00387242706200175,2,"lag.data","ns","8","3","3"
"165",0.000937963396599992,0.00256262549085084,-0.00429788159962029,0.00578686312798447,2,"lag.data","ns","8","3","3"
"166",0.00418392197250107,0.00399844975234489,-0.00380399336678034,0.0119530979563818,2,"lag.data","ns","8","3","3"
"167",-0.00326384307808954,0.00619574041456917,-0.015821834389076,0.00857646951732371,2,"lag.data","ns","8","3","3"
"168",-0.00407343197279588,0.00338385010911232,-0.0109843544990083,0.00232686531786657,2,"lag.data","ns","8","3","3"
"169",0.00509076888004467,0.0115080316764338,-0.018207607652475,0.0274334249294361,2,"lag.data","ns","8","3","3"
"170",-0.00536828104974554,0.00278275717319661,-0.0110400315738851,-0.000104726062392439,2,"lag.data","ns","8","3","3"
"171",3.56623848058095e-05,0.00265942151256537,-0.00562683936356806,0.00487875739448227,2,"lag.data","ns","8","3","3"
"172",-0.00187607082600126,0.00585661583190176,-0.0138348320765914,0.00923471602744017,2,"lag.data","ns","8","3","3"
"173",0.00109338420764778,0.00457382434359036,-0.00824982812590334,0.00977614875781274,2,"lag.data","ns","8","3","3"
"174",-0.00328153252390181,0.00378988369603135,-0.0112468874935019,0.00370430203043044,2,"lag.data","ns","8","3","3"
"175",0.000934438042980978,0.00490570783485682,-0.00912264713185328,0.0102135634297174,2,"lag.data","ns","8","3","3"
"176",0.0031004863670732,0.00239511276183852,-0.00182331564059313,0.00762291072215521,2,"lag.data","ns","8","3","3"
"177",0.00310897002386308,0.00333820138384082,-0.00365852529788853,0.00948084808818513,2,"lag.data","ns","8","3","3"
"178",-0.0100576223403989,0.0166442470290703,-0.0433267738688315,0.0221222895512319,2,"lag.data","ns","8","3","3"
"179",-0.000406389228260867,0.00355330907733736,-0.00758806329085929,0.00637227651411439,2,"lag.data","ns","8","3","3"
"180",0.0094177904641732,0.00598512985787644,-0.000833446579093704,0.0246866587496903,2,"lag.data","ns","8","3","3"
"181",0.00136474185088517,0.00160825908310676,-0.00192440553639914,0.00442803855067982,2,"lag.data","ns","8","3","3"
"182",-0.00114126281833895,0.000969183746941403,-0.00314941997023243,0.000669123243098797,2,"lag.data","ns","8","3","3"
"183",5.88962742838445e-05,0.00123249084289556,-0.00236541339109695,0.00249825288217023,2,"lag.data","ns","8","3","3"
"184",-0.00109465022805555,0.000877426484266669,-0.00285515493784987,0.000595795422521087,2,"lag.data","ns","8","3","3"
"185",0.00171916516446934,0.00128435469858862,-0.0009304866692195,0.00416766285691273,2,"lag.data","ns","8","3","3"
"186",-0.0013887481969682,0.000600602649216684,-0.00259294426479034,-0.000234236419361185,2,"lag.data","ns","8","3","3"
"187",-0.00010358004446205,0.000989014904635309,-0.00213178809668532,0.00176975870486729,2,"lag.data","ns","8","3","3"
"188",0.00238567527048257,0.00290419073197661,-0.00331548080686139,0.0081088781128231,2,"lag.data","ns","8","3","3"
"189",-0.000163032494407961,0.000397587980297856,-0.000953398314696597,0.000607688858833606,2,"lag.data","ns","8","3","3"
"190",-0.00034440177073383,0.000611749464833075,-0.00156794240793438,0.000834981796415589,2,"lag.data","ns","8","3","3"
"191",0.00419560346168998,0.00520321111787567,-0.00635829971551244,0.0142908811872207,2,"lag.data","ns","8","3","3"
"192",0.000437356179326518,0.00138286388438436,-0.0024213593046394,0.00304526553786917,2,"lag.data","ns","8","3","3"
"193",-0.00388248044674944,0.0025585784084004,-0.0102838225352914,0.000308280917100249,2,"lag.data","ns","8","3","3"
"194",0.000558022837530805,0.000753537474321061,-0.000934437011806424,0.00202471791345548,2,"lag.data","ns","8","3","3"
"195",0.00343279828014231,0.0029707321604827,-0.00261812292503478,0.00913032969201565,2,"lag.data","ns","8","3","3"
"196",-0.00328372921861955,0.00271203679217851,-0.00895344701915418,0.00177753555207909,2,"lag.data","ns","8","3","3"
"197",0.00302115160102885,0.00223122161519214,-0.00159416603927487,0.00733583930829859,2,"lag.data","ns","8","3","3"
"198",0.000274023138110225,0.00136041776600429,-0.00253612603979572,0.00284896829906326,2,"lag.data","ns","8","3","3"
"199",-0.00191889639428809,0.00264777277363685,-0.00741329762543573,0.00306733315519712,2,"lag.data","ns","8","3","3"
"200",-0.00100335911353253,0.00291509591007753,-0.0071745671651313,0.00437554672471338,2,"lag.data","ns","8","3","3"
"201",0.00159246805304749,0.00237297819879511,-0.00326098083897813,0.00610851713743193,2,"lag.data","ns","8","3","3"
"202",0.00748741161458537,0.0111571858862051,-0.0156930026912801,0.0288691061410486,2,"lag.data","ns","8","3","3"
"203",-0.000718287578777899,0.00186789962179325,-0.00445074440191854,0.00289734592664613,2,"lag.data","ns","8","3","3"
"204",-0.000914588274738733,0.00258101443744618,-0.00614045262059682,0.00405698196942692,2,"lag.data","ns","8","3","3"
"205",-0.0064158068074986,0.00628011402581439,-0.0221265949763925,0.00403481752500558,2,"lag.data","ns","8","3","3"
"206",-0.00561890254816565,0.00301270633912836,-0.0117993733582501,9.30590069258079e-05,2,"lag.data","ns","8","3","3"
"207",-0.00182770869998932,0.00203970354095721,-0.00618404727054505,0.00192556769670351,2,"lag.data","ns","8","3","3"
"208",0.00672929572607888,0.00495896443688059,-0.00363469941969991,0.01633830432184,2,"lag.data","ns","8","3","3"
"209",-0.00368168873514425,0.00205031739693939,-0.0078325940851505,0.000239071883919822,2,"lag.data","ns","8","3","3"
"210",-0.00442483756782899,0.0074033546964795,-0.0204267322189454,0.00926985772308247,2,"lag.data","ns","8","3","3"
"211",-0.00101091236944657,0.0030497849039409,-0.00724135193426215,0.00478626727917445,2,"lag.data","ns","8","3","3"
"212",-0.00134744412619623,0.000957212980827065,-0.00330434401448897,0.000461556144978027,2,"lag.data","ns","8","3","3"
"213",-0.00152124276845624,0.00336088975576688,-0.00843932006842966,0.00490364304610038,2,"lag.data","ns","8","3","3"
"214",-0.000474287694708629,0.00185008430390104,-0.00439655276640725,0.00291721935878404,2,"lag.data","ns","8","3","3"
"215",-0.00403415578876673,0.00326762780819419,-0.0109131634652488,0.00201987914647631,2,"lag.data","ns","8","3","3"
"216",-3.00273833454015e-05,0.00179340817649929,-0.00382386388280049,0.0033442864370099,2,"lag.data","ns","8","3","3"
"217",-0.00308036501931847,0.00421381232459411,-0.0119671902060009,0.00470383432896734,3,"lag.data","ns","8","3","3"
"218",-0.00179798067099284,0.0030067198662593,-0.00790705530637857,0.00392687224970901,3,"lag.data","ns","8","3","3"
"219",0.000105335119174045,0.00231437074362117,-0.00454821352704698,0.00454026907524482,3,"lag.data","ns","8","3","3"
"220",-0.00277043794693742,0.00276289023188379,-0.00827119667789694,0.00258055436780451,3,"lag.data","ns","8","3","3"
"221",-0.0441718929195669,0.0234380336571207,-0.0911753989576702,0.000726473072329301,3,"lag.data","ns","8","3","3"
"222",0.00558811978564321,0.0042037321978861,-0.00277744927866825,0.0137462271343626,3,"lag.data","ns","8","3","3"
"223",-0.0123041587870306,0.0196912843099929,-0.0571764242009008,0.0232551897743569,3,"lag.data","ns","8","3","3"
"224",0.00129936257227739,0.00480984367905756,-0.00846843582063056,0.0104138270626577,3,"lag.data","ns","8","3","3"
"225",-0.00259710753784398,0.00397039602398281,-0.0108359494549017,0.00476850505652675,3,"lag.data","ns","8","3","3"
"226",-0.00624401071071967,0.0102849497826511,-0.0309394863887383,0.0114008073119759,3,"lag.data","ns","8","3","3"
"227",-0.00144522037717056,0.00412415834041284,-0.0098002786606921,0.00644117189479566,3,"lag.data","ns","8","3","3"
"228",-0.00259142011530319,0.00445587987157025,-0.0119746464072305,0.00567285707704709,3,"lag.data","ns","8","3","3"
"229",-0.000441495735042923,0.00716055964955106,-0.0153257944597436,0.0130516992349942,3,"lag.data","ns","8","3","3"
"230",0.0145370903414986,0.00644470323286486,0.00169328638771359,0.0269806183351955,3,"lag.data","ns","8","3","3"
"231",-0.00267947505637772,0.00222105503910143,-0.00717386883107057,0.00154733630258734,3,"lag.data","ns","8","3","3"
"232",-0.00267432873022019,0.0163089873978424,-0.0353939112867655,0.0286870215358807,3,"lag.data","ns","8","3","3"
"233",0.00147811916854393,0.00331851149622932,-0.00519205336489888,0.00785515080350953,3,"lag.data","ns","8","3","3"
"234",0.00539722274827422,0.00402715711622955,-0.00268063373259363,0.0131426396810396,3,"lag.data","ns","8","3","3"
"235",0.0168166499495761,0.0100519449171216,-0.00325507817421103,0.0361981577754683,3,"lag.data","ns","8","3","3"
"236",-0.00119965553387076,0.0057561226967705,-0.0125871919885624,0.010004948895447,3,"lag.data","ns","8","3","3"
"237",0.00107203576191952,0.00272566906863625,-0.00445849673231821,0.00626267441931099,3,"lag.data","ns","8","3","3"
"238",0.00258603638914744,0.00385574998768538,-0.00510466288547401,0.0100661073933987,3,"lag.data","ns","8","3","3"
"239",-0.00603067026800002,0.00671149928785566,-0.019865652492841,0.00659086504232846,3,"lag.data","ns","8","3","3"
"240",-0.00313844862006375,0.00305213114641626,-0.00930075004216267,0.00270311977827793,3,"lag.data","ns","8","3","3"
"241",-0.00147806236776382,0.0120100566337136,-0.0262943722165629,0.0214025337793006,3,"lag.data","ns","8","3","3"
"242",-0.00241695538237151,0.00275300347382086,-0.00801247254698179,0.00280923416772555,3,"lag.data","ns","8","3","3"
"243",-0.000141548267169444,0.00188645391421248,-0.00406963777276899,0.00339630697876367,3,"lag.data","ns","8","3","3"
"244",0.00610902484634842,0.00564743903484952,-0.00518513088530916,0.017077097341148,3,"lag.data","ns","8","3","3"
"245",0.00284082121051359,0.00380775311864721,-0.0048236012514317,0.0101727440842491,3,"lag.data","ns","8","3","3"
"246",0.00525971645521919,0.00337253440742712,-0.00165300202629738,0.0116403392326349,3,"lag.data","ns","8","3","3"
"247",-0.00254660645603906,0.00516282138034205,-0.0132489042702094,0.00712085192811556,3,"lag.data","ns","8","3","3"
"248",0.00107527099771436,0.00266789379096819,-0.00443381871689556,0.00609774698566605,3,"lag.data","ns","8","3","3"
"249",-0.000169537707023354,0.00362012664572611,-0.00748892611048417,0.00674807713845948,3,"lag.data","ns","8","3","3"
"250",-0.0100099739632724,0.01732985404381,-0.044919211948962,0.0231982421863889,3,"lag.data","ns","8","3","3"
"251",0.00380254386356976,0.00344975659373038,-0.00312914697843617,0.0104326857358125,3,"lag.data","ns","8","3","3"
"252",0.00391429227581091,0.0055716025658729,-0.00660946711225368,0.0167855987313485,3,"lag.data","ns","8","3","3"
"253",-0.000317612035114643,0.00166700083864942,-0.0037745676404386,0.00280977820871796,3,"lag.data","ns","8","3","3"
"254",-0.00122691431943698,0.00106011377053073,-0.00341806414451697,0.000757699795144,3,"lag.data","ns","8","3","3"
"255",0.000282721257057801,0.00138619088064824,-0.00239572553821043,0.00307854788223343,3,"lag.data","ns","8","3","3"
"256",-0.00125805240737467,0.000845737058721398,-0.00295889917575675,0.000371276964989053,3,"lag.data","ns","8","3","3"
"257",0.00203061716395268,0.00136319336577977,-0.00069966797182667,0.00470681604370696,3,"lag.data","ns","8","3","3"
"258",-0.0010943916790246,0.000575794644384989,-0.00224716687756546,1.43678035541532e-05,3,"lag.data","ns","8","3","3"
"259",0.000538639591544737,0.000984868530516409,-0.00145285447679786,0.00243278830821041,3,"lag.data","ns","8","3","3"
"260",-0.00160587041348255,0.00359977093086464,-0.00872898564091384,0.00541758571583467,3,"lag.data","ns","8","3","3"
"261",-0.00032234846141094,0.000435876413756842,-0.0011898278942183,0.000521633298487904,3,"lag.data","ns","8","3","3"
"262",-0.000340572369690671,0.000652554909216906,-0.00163807805643825,0.000924875655489372,3,"lag.data","ns","8","3","3"
"263",0.00559412021977644,0.00500613475390117,-0.0041405088874363,0.0156635769395115,3,"lag.data","ns","8","3","3"
"264",-0.000945539711785154,0.00160136468767273,-0.00426265967557525,0.00207323906145916,3,"lag.data","ns","8","3","3"
"265",-0.00508511808738961,0.0025205352606867,-0.0112715204496103,-0.000897284983830495,3,"lag.data","ns","8","3","3"
"266",0.000531036101844278,0.000799971010313448,-0.00104869456776169,0.00209319090310406,3,"lag.data","ns","8","3","3"
"267",0.000282708589948726,0.00359354124165283,-0.00708433846997964,0.00714238852060322,3,"lag.data","ns","8","3","3"
"268",-0.00434644314509326,0.00279585599479342,-0.0101988271664517,0.00087291718424281,3,"lag.data","ns","8","3","3"
"269",0.00157077296204299,0.00244300525758746,-0.00358569038404301,0.00621901552842351,3,"lag.data","ns","8","3","3"
"270",-0.00068764738705967,0.00155081087735406,-0.00388733434660799,0.00225139332264696,3,"lag.data","ns","8","3","3"
"271",-0.00180881499516592,0.00273842310032206,-0.007434687219352,0.00340028449226404,3,"lag.data","ns","8","3","3"
"272",-0.0043794949861935,0.00349548488307837,-0.0118636251291773,0.001997042417051,3,"lag.data","ns","8","3","3"
"273",-0.00153150648806648,0.0027660171894427,-0.00725486907546978,0.00367984761494727,3,"lag.data","ns","8","3","3"
"274",0.0107467611334081,0.0109938250025908,-0.011393151967434,0.0325963343982012,3,"lag.data","ns","8","3","3"
"275",-0.000474791327090683,0.00199310076765025,-0.00442202895080358,0.00342150643649241,3,"lag.data","ns","8","3","3"
"276",0.000162227393737355,0.00258958918991342,-0.00499662624886517,0.00524007681668275,3,"lag.data","ns","8","3","3"
"277",-0.00849237900789065,0.00640621803010732,-0.0253201001362693,0.00177251993562073,3,"lag.data","ns","8","3","3"
"278",-0.00583288277468933,0.00296772758177711,-0.0119236775963118,-0.000188116232835802,3,"lag.data","ns","8","3","3"
"279",-0.000749880465520878,0.00198683264010662,-0.00490417869717315,0.00298615642620862,3,"lag.data","ns","8","3","3"
"280",-0.000780149945022652,0.00645068437584209,-0.015261082749921,0.0108369301262278,3,"lag.data","ns","8","3","3"
"281",-0.00421784526073495,0.00210914420545064,-0.00847588603663752,-0.00016635306090653,3,"lag.data","ns","8","3","3"
"282",-0.000473006339961694,0.00783589853625748,-0.0168777379119849,0.0144964133695721,3,"lag.data","ns","8","3","3"
"283",-0.00117722242031303,0.00327548701359869,-0.00784012611471241,0.00508586508823588,3,"lag.data","ns","8","3","3"
"284",-0.000848933573767042,0.00098803207323766,-0.00285970211365305,0.00102636246664305,3,"lag.data","ns","8","3","3"
"285",-0.00059920255708564,0.00347677698211046,-0.00762160384411717,0.00619185397738336,3,"lag.data","ns","8","3","3"
"286",0.00176118469269578,0.00188785159933563,-0.0021084085828058,0.00533832210717446,3,"lag.data","ns","8","3","3"
"287",-0.00385532643566345,0.00337310072667307,-0.0109212569774737,0.00242643230381466,3,"lag.data","ns","8","3","3"
"288",1.88090958265427e-05,0.00189623398385851,-0.00393027843039807,0.00364704247119004,3,"lag.data","ns","8","3","3"
