"","date","ZIPS"
"1",2020-04-04,6025
"2",2020-04-05,6025
"3",2020-04-06,6025
"4",2020-04-07,6025
"5",2020-04-08,6025
"6",2020-04-09,6025
"7",2020-04-10,6025
"8",2020-04-11,6025
"9",2020-04-12,6025
"10",2020-04-23,6103
"11",2020-04-24,6103
"12",2020-04-27,6013
"13",2020-05-03,6019
"14",2020-05-07,6083
"15",2020-05-08,6083
"16",2020-05-09,6083
"17",2020-05-08,6007
"18",2020-05-18,6065
"19",2020-05-22,6055
"20",2020-05-23,6055
"21",2020-05-27,6079
"22",2020-05-28,6079
"23",2020-05-28,6065
"24",2020-06-02,6035
"25",2020-06-02,6065
"26",2020-06-03,6065
"27",2020-06-04,6065
"28",2020-06-05,6065
"29",2020-06-06,6065
"30",2020-06-07,6065
"31",2020-06-03,6095
"32",2020-06-04,6095
"33",2020-06-04,6089
"34",2020-06-04,6085
"35",2020-06-05,6085
"36",2020-06-06,6085
"37",2020-06-07,6085
"38",2020-06-05,6061
"39",2020-06-05,6097
"40",2020-06-06,6097
"41",2020-06-05,6095
"42",2020-06-06,6097
"43",2020-06-07,6097
"44",2020-06-08,6097
"45",2020-06-06,6095
"46",2020-06-07,6095
"47",2020-06-08,6095
"48",2020-06-09,6095
"49",2020-06-10,6095
"50",2020-06-06,6013
"51",2020-06-07,6013
"52",2020-06-07,6043
"53",2020-06-08,6043
"54",2020-06-09,6043
"55",2020-06-10,6043
"56",2020-06-08,6099
"57",2020-06-08,6065
"58",2020-06-09,6065
"59",2020-06-08,6053
"60",2020-06-09,6053
"61",2020-06-08,6065
"62",2020-06-09,6065
"63",2020-06-08,6065
"64",2020-06-09,6045
"65",2020-06-10,6045
"66",2020-06-09,6073
"67",2020-06-10,6073
"68",2020-06-11,6073
"69",2020-06-12,6073
"70",2020-06-10,6111
"71",2020-06-11,6111
"72",2020-06-12,6111
"73",2020-06-10,6079
"74",2020-06-11,6079
"75",2020-06-10,6111
"76",2020-06-11,6111
"77",2020-06-12,6111
"78",2020-06-13,6111
"79",2020-06-14,6111
"80",2020-06-15,6111
"81",2020-06-16,6111
"82",2020-06-17,6111
"83",2020-06-11,6073
"84",2020-06-12,6073
"85",2020-06-13,6073
"86",2020-06-14,6073
"87",2020-06-11,6073
"88",2020-06-12,6073
"89",2020-06-13,6073
"90",2020-06-11,6061
"91",2020-06-12,6067
"92",2020-06-13,6067
"93",2020-06-14,6067
"94",2020-06-15,6067
"95",2020-06-16,6067
"96",2020-06-17,6067
"97",2020-06-12,6019
"98",2020-06-13,6019
"99",2020-06-14,6019
"100",2020-06-15,6019
"101",2020-06-16,6019
"102",2020-06-17,6019
"103",2020-06-18,6019
"104",2020-06-19,6019
"105",2020-06-20,6019
"106",2020-06-21,6019
"107",2020-06-22,6019
"108",2020-06-23,6019
"109",2020-06-24,6019
"110",2020-06-25,6019
"111",2020-06-26,6019
"112",2020-06-27,6019
"113",2020-06-28,6019
"114",2020-06-29,6019
"115",2020-06-30,6019
"116",2020-07-01,6019
"117",2020-07-02,6019
"118",2020-07-03,6019
"119",2020-07-04,6019
"120",2020-07-05,6019
"121",2020-07-06,6019
"122",2020-07-07,6019
"123",2020-07-08,6019
"124",2020-06-13,6043
"125",2020-06-14,6043
"126",2020-06-15,6043
"127",2020-06-16,6043
"128",2020-06-13,6065
"129",2020-06-13,54041
"130",2020-06-14,54041
"131",2020-06-15,6079
"132",2020-06-16,6079
"133",2020-06-17,6079
"134",2020-06-18,6079
"135",2020-06-19,6079
"136",2020-06-16,6053
"137",2020-06-17,6053
"138",2020-06-18,6053
"139",2020-06-19,6053
"140",2020-06-20,6053
"141",2020-06-21,6053
"142",2020-06-16,6079
"143",2020-06-17,6079
"144",2020-06-16,6009
"145",2020-06-17,6009
"146",2020-06-18,6009
"147",2020-06-19,6009
"148",2020-06-20,6009
"149",2020-06-17,6007
"150",2020-06-17,6077
"151",2020-06-18,6077
"152",2020-06-17,6053
"153",2020-06-18,6053
"154",2020-06-19,6053
"155",2020-06-20,6053
"156",2020-06-21,6053
"157",2020-06-22,6053
"158",2020-06-17,6029
"159",2020-06-18,6029
"160",2020-06-18,6061
"161",2020-06-18,6107
"162",2020-06-19,6107
"163",2020-06-20,6107
"164",2020-06-21,6107
"165",2020-06-22,6107
"166",2020-06-18,6007
"167",2020-06-19,6107
"168",2020-06-20,6107
"169",2020-06-21,6107
"170",2020-06-22,6107
"171",2020-06-20,6007
"172",2020-06-21,6109
"173",2020-06-22,6109
"174",2020-06-23,6109
"175",2020-06-24,6109
"176",2020-06-25,6109
"177",2020-06-26,6109
"178",2020-06-27,6109
"179",2020-06-28,6109
"180",2020-06-29,6109
"181",2020-06-30,6109
"182",2020-07-01,6109
"183",2020-07-02,6109
"184",2020-07-03,6109
"185",2020-07-04,6109
"186",2020-07-05,6109
"187",2020-07-06,6109
"188",2020-07-07,6109
"189",2020-06-21,6053
"190",2020-06-22,6053
"191",2020-06-23,6053
"192",2020-06-24,6053
"193",2020-06-25,6053
"194",2020-06-21,6053
"195",2020-06-22,6053
"196",2020-06-22,6107
"197",2020-06-23,6107
"198",2020-06-24,6107
"199",2020-06-25,6107
"200",2020-06-26,6107
"201",2020-06-22,6053
"202",2020-06-23,6053
"203",2020-06-22,6079
"204",2020-06-23,6079
"205",2020-06-23,6019
"206",2020-06-24,6019
"207",2020-06-25,6019
"208",2020-06-26,6019
"209",2020-06-23,6035
"210",2020-06-24,6035
"211",2020-06-25,6035
"212",2020-06-26,6035
"213",2020-06-24,6035
"214",2020-06-25,6035
"215",2020-06-26,6035
"216",2020-06-24,6025
"217",2020-06-25,6025
"218",2020-06-26,6025
"219",2020-06-27,6025
"220",2020-06-25,6099
"221",2020-06-26,6099
"222",2020-06-25,6079
"223",2020-06-26,6079
"224",2020-06-27,6079
"225",2020-06-28,6079
"226",2020-06-26,6051
"227",2020-06-27,6051
"228",2020-06-28,6051
"229",2020-06-29,6051
"230",2020-06-30,6051
"231",2020-07-01,6051
"232",2020-07-02,6051
"233",2020-06-27,32031
"234",2020-06-28,32031
"235",2020-06-29,32031
"236",2020-06-30,32031
"237",2020-07-01,32031
"238",2020-07-02,32031
"239",2020-07-03,32031
"240",2020-07-04,32031
"241",2020-07-05,32031
"242",2020-07-06,32031
"243",2020-06-28,6085
"244",2020-06-29,6085
"245",2020-06-30,6085
"246",2020-07-01,6085
"247",2020-07-02,6085
"248",2020-07-03,6085
"249",2020-06-28,6079
"250",2020-06-29,6035
"251",2020-06-30,6007
"252",2020-07-01,6007
"253",2020-07-02,6007
"254",2020-07-03,6007
"255",2020-06-30,6105
"256",2020-07-01,6105
"257",2020-07-02,6105
"258",2020-07-03,6105
"259",2020-07-04,6105
"260",2020-07-05,6105
"261",2020-07-06,6105
"262",2020-07-07,6105
"263",2020-07-08,6105
"264",2020-07-09,6105
"265",2020-07-10,6105
"266",2020-07-11,6105
"267",2020-07-12,6105
"268",2020-07-13,6105
"269",2020-07-14,6105
"270",2020-07-15,6105
"271",2020-07-16,6105
"272",2020-07-17,6105
"273",2020-07-18,6105
"274",2020-07-19,6105
"275",2020-07-20,6105
"276",2020-07-21,6105
"277",2020-07-22,6105
"278",2020-07-23,6105
"279",2020-07-24,6105
"280",2020-07-01,6029
"281",2020-07-02,6029
"282",2020-07-03,6029
"283",2020-07-01,6037
"284",2020-07-02,6037
"285",2020-07-03,6037
"286",2020-07-04,6037
"287",2020-07-05,6037
"288",2020-07-02,6039
"289",2020-07-03,6039
"290",2020-07-03,6079
"291",2020-07-04,6079
"292",2020-07-05,6079
"293",2020-07-03,6071
"294",2020-07-04,6071
"295",2020-07-05,6071
"296",2020-07-06,6071
"297",2020-07-04,6001
"298",2020-07-05,6001
"299",2020-07-05,6085
"300",2020-07-06,6085
"301",2020-07-05,6085
"302",2020-07-06,6085
"303",2020-07-07,6085
"304",2020-07-08,6085
"305",2020-07-09,6085
"306",2020-07-10,6085
"307",2020-07-11,6085
"308",2020-07-12,6085
"309",2020-07-13,6085
"310",2020-07-05,6037
"311",2020-07-06,6037
"312",2020-07-07,6037
"313",2020-07-08,6037
"314",2020-07-09,6037
"315",2020-07-10,6037
"316",2020-07-06,6077
"317",2020-07-06,6095
"318",2020-07-07,6095
"319",2020-07-08,6095
"320",2020-07-09,6095
"321",2020-07-07,6011
"322",2020-07-08,6011
"323",2020-07-09,6011
"324",2020-07-09,6065
"325",2020-07-11,6085
"326",2020-07-11,6039
"327",2020-07-12,6039
"328",2020-07-13,6039
"329",2020-07-14,6039
"330",2020-07-15,6039
"331",2020-07-13,6065
"332",2020-07-13,6007
"333",2020-07-14,6007
"334",2020-07-15,6007
"335",2020-07-13,6065
"336",2020-07-14,6065
"337",2020-07-15,6065
"338",2020-07-13,6019
"339",2020-07-14,6019
"340",2020-07-15,6019
"341",2020-07-16,6019
"342",2020-07-17,6019
"343",2020-07-18,6019
"344",2020-07-19,6019
"345",2020-07-20,6019
"346",2020-07-21,6019
"347",2020-07-22,6019
"348",2020-07-23,6019
"349",2020-07-24,6019
"350",2020-07-25,6019
"351",2020-07-26,6019
"352",2020-07-15,6069
"353",2020-07-16,6069
"354",2020-07-17,6069
"355",2020-07-18,6069
"356",2020-07-15,6043
"357",2020-07-16,6043
"358",2020-07-17,6043
"359",2020-07-18,6043
"360",2020-07-15,6115
"361",2020-07-16,6001
"362",2020-07-17,6001
"363",2020-07-18,6001
"364",2020-07-19,6001
"365",2020-07-17,6071
"366",2020-07-18,6071
"367",2020-07-19,6071
"368",2020-07-20,6071
"369",2020-07-18,6093
"370",2020-07-19,6093
"371",2020-07-20,6093
"372",2020-07-21,6093
"373",2020-07-22,6093
"374",2020-07-23,6093
"375",2020-07-24,6093
"376",2020-07-25,6093
"377",2020-07-26,6093
"378",2020-07-27,6093
"379",2020-07-28,6093
"380",2020-07-18,6035
"381",2020-07-19,6035
"382",2020-07-20,6035
"383",2020-07-21,6035
"384",2020-07-22,6035
"385",2020-07-23,6035
"386",2020-07-24,6035
"387",2020-07-25,6035
"388",2020-07-26,6035
"389",2020-07-27,6035
"390",2020-07-28,6035
"391",2020-07-29,6035
"392",2020-07-30,6035
"393",2020-07-31,6035
"394",2020-08-01,6035
"395",2020-08-02,6035
"396",2020-08-03,6035
"397",2020-08-04,6035
"398",2020-08-05,6035
"399",2020-08-06,6035
"400",2020-08-07,6035
"401",2020-08-08,6035
"402",2020-08-09,6035
"403",2020-08-10,6035
"404",2020-08-11,6035
"405",2020-08-12,6035
"406",2020-08-13,6035
"407",2020-08-14,6035
"408",2020-08-15,6035
"409",2020-08-16,6035
"410",2020-08-17,6035
"411",2020-07-19,6089
"412",2020-07-20,6089
"413",2020-07-21,6089
"414",2020-07-22,6089
"415",2020-07-23,6089
"416",2020-07-24,6089
"417",2020-07-25,6089
"418",2020-07-26,6089
"419",2020-07-27,6089
"420",2020-07-20,6035
"421",2020-07-21,6035
"422",2020-07-22,6035
"423",2020-07-23,6035
"424",2020-07-24,6035
"425",2020-07-25,6035
"426",2020-07-26,6035
"427",2020-07-27,6035
"428",2020-07-28,6035
"429",2020-07-29,6035
"430",2020-07-30,6035
"431",2020-07-31,6035
"432",2020-08-01,6035
"433",2020-08-02,6035
"434",2020-08-03,6035
"435",2020-08-04,6035
"436",2020-08-05,6035
"437",2020-08-06,6035
"438",2020-08-07,6035
"439",2020-08-08,6035
"440",2020-08-09,6035
"441",2020-08-10,6035
"442",2020-08-11,6035
"443",2020-08-12,6035
"444",2020-07-20,6023
"445",2020-07-21,6023
"446",2020-07-22,6023
"447",2020-07-23,6023
"448",2020-07-24,6023
"449",2020-07-25,6023
"450",2020-07-26,6023
"451",2020-07-27,6023
"452",2020-07-28,6023
"453",2020-07-29,6023
"454",2020-07-30,6023
"455",2020-07-31,6023
"456",2020-08-01,6023
"457",2020-08-02,6023
"458",2020-08-03,6023
"459",2020-08-04,6023
"460",2020-08-05,6023
"461",2020-08-06,6023
"462",2020-08-07,6023
"463",2020-08-08,6023
"464",2020-08-09,6023
"465",2020-08-10,6023
"466",2020-08-11,6023
"467",2020-08-12,6023
"468",2020-08-13,6023
"469",2020-08-14,6023
"470",2020-08-15,6023
"471",2020-08-16,6023
"472",2020-08-17,6023
"473",2020-08-18,6023
"474",2020-07-20,6007
"475",2020-07-21,6007
"476",2020-07-20,6013
"477",2020-07-20,6071
"478",2020-07-21,6071
"479",2020-07-20,6039
"480",2020-07-21,6039
"481",2020-07-21,6051
"482",2020-07-22,6051
"483",2020-07-23,6051
"484",2020-07-24,6051
"485",2020-07-25,6051
"486",2020-07-26,6051
"487",2020-07-27,6051
"488",2020-07-28,6051
"489",2020-07-29,6051
"490",2020-07-30,6051
"491",2020-07-31,6051
"492",2020-08-01,6051
"493",2020-08-02,6051
"494",2020-08-03,6051
"495",2020-08-04,6051
"496",2020-08-05,6051
"497",2020-08-06,6051
"498",2020-08-07,6051
"499",2020-08-08,6051
"500",2020-08-09,6051
"501",2020-08-10,6051
"502",2020-08-11,6051
"503",2020-08-12,6051
"504",2020-07-24,6065
"505",2020-07-25,6065
"506",2020-07-24,6011
"507",2020-07-25,6011
"508",2020-07-25,6065
"509",2020-07-26,6065
"510",2020-07-27,6065
"511",2020-07-28,6065
"512",2020-07-26,6067
"513",2020-07-27,6037
"514",2020-07-28,6037
"515",2020-07-29,6037
"516",2020-07-30,6037
"517",2020-07-27,6023
"518",2020-07-28,6023
"519",2020-07-29,6023
"520",2020-07-30,6023
"521",2020-07-31,6023
"522",2020-07-28,6079
"523",2020-07-29,6079
"524",2020-07-30,6079
"525",2020-07-31,6079
"526",2020-08-01,6079
"527",2020-07-29,6071
"528",2020-07-30,6071
"529",2020-07-31,6071
"530",2020-08-01,6071
"531",2020-07-29,6067
"532",2020-07-30,6067
"533",2020-07-30,6065
"534",2020-07-31,6065
"535",2020-07-30,6029
"536",2020-07-31,6029
"537",2020-08-01,6079
"538",2020-08-02,6079
"539",2020-08-03,6079
"540",2020-08-04,6079
"541",2020-08-05,6079
"542",2020-08-06,6079
"543",2020-08-07,6079
"544",2020-08-08,6079
"545",2020-08-09,6079
"546",2020-08-02,6017
"547",2020-08-02,6065
"548",2020-08-03,6065
"549",2020-08-04,6065
"550",2020-08-02,6035
