"","date","ZIPS"
"551",2020-08-03,6035
"552",2020-08-04,6035
"553",2020-08-05,6035
"554",2020-08-06,6035
"555",2020-08-07,6035
"556",2020-08-08,6035
"557",2020-08-09,6035
"558",2020-08-10,6035
"559",2020-08-02,6011
"560",2020-08-03,6011
"561",2020-08-04,6011
"562",2020-08-05,6011
"563",2020-08-02,6037
"564",2020-08-03,6037
"565",2020-08-04,6037
"566",2020-08-02,6115
"567",2020-08-03,6115
"568",2020-08-03,6037
"569",2020-08-04,6037
"570",2020-08-05,6037
"571",2020-08-06,6037
"572",2020-08-03,6029
"573",2020-08-04,6029
"574",2020-08-05,6029
"575",2020-08-06,6029
"576",2020-08-07,6029
"577",2020-08-08,6029
"578",2020-08-09,6029
"579",2020-08-10,6029
"580",2020-08-11,6029
"581",2020-08-12,6029
"582",2020-08-13,6029
"583",2020-08-14,6029
"584",2020-08-15,6029
"585",2020-08-16,6029
"586",2020-08-17,6029
"587",2020-08-18,6029
"588",2020-08-04,6079
"589",2020-08-05,6079
"590",2020-08-06,6029
"591",2020-08-07,6029
"592",2020-08-10,6045
"593",2020-08-11,6045
"594",2020-08-12,6045
"595",2020-08-10,6061
"596",2020-08-11,6061
"597",2020-08-11,6035
"598",2020-08-12,6035
"599",2020-08-12,6029
"600",2020-08-12,6037
"601",2020-08-13,6037
"602",2020-08-14,6037
"603",2020-08-15,6037
"604",2020-08-16,6037
"605",2020-08-17,6037
"606",2020-08-18,6037
"607",2020-08-19,6037
"608",2020-08-20,6037
"609",2020-08-21,6037
"610",2020-08-22,6037
"611",2020-08-23,6037
"612",2020-08-24,6037
"613",2020-08-25,6037
"614",2020-08-26,6037
"615",2020-08-27,6037
"616",2020-08-28,6037
"617",2020-08-29,6037
"618",2020-08-30,6037
"619",2020-08-31,6037
"620",2020-09-01,6037
"621",2020-09-02,6037
"622",2020-09-03,6037
"623",2020-09-04,6037
"624",2020-09-05,6037
"625",2020-09-06,6037
"626",2020-09-07,6037
"627",2020-09-08,6037
"628",2020-09-09,6037
"629",2020-09-10,6037
"630",2020-09-11,6037
"631",2020-09-12,6037
"632",2020-09-13,6037
"633",2020-09-14,6037
"634",2020-09-15,6037
"635",2020-09-16,6037
"636",2020-09-17,6037
"637",2020-09-18,6037
"638",2020-09-19,6037
"639",2020-09-20,6037
"640",2020-09-21,6037
"641",2020-09-22,6037
"642",2020-09-23,6037
"643",2020-09-24,6037
"644",2020-09-25,6037
"645",2020-09-26,6037
"646",2020-09-27,6037
"647",2020-09-28,6037
"648",2020-08-12,6079
"649",2020-08-13,6067
"650",2020-08-14,6067
"651",2020-08-14,6007
"652",2020-08-14,6091
"653",2020-08-15,6091
"654",2020-08-16,6091
"655",2020-08-17,6091
"656",2020-08-18,6091
"657",2020-08-19,6091
"658",2020-08-20,6091
"659",2020-08-21,6091
"660",2020-08-22,6091
"661",2020-08-23,6091
"662",2020-08-24,6091
"663",2020-08-25,6091
"664",2020-08-26,6091
"665",2020-08-15,6079
"666",2020-08-16,6079
"667",2020-08-17,6079
"668",2020-08-18,6079
"669",2020-08-19,6079
"670",2020-08-16,6079
"671",2020-08-17,6079
"672",2020-08-16,6021
"673",2020-08-17,6021
"674",2020-08-17,6057
"675",2020-08-18,6057
"676",2020-08-19,6057
"677",2020-08-20,6057
"678",2020-08-21,6057
"679",2020-08-22,6057
"680",2020-08-23,6057
"681",2020-08-24,6057
"682",2020-08-25,6057
"683",2020-08-26,6057
"684",2020-08-27,6057
"685",2020-08-28,6057
"686",2020-08-17,6051
"687",2020-08-18,6051
"688",2020-08-19,6051
"689",2020-08-20,6051
"690",2020-08-21,6051
"691",2020-08-22,6051
"692",2020-08-23,6051
"693",2020-08-24,6051
"694",2020-08-25,6051
"695",2020-08-26,6051
"696",2020-08-27,6051
"697",2020-08-28,6051
"698",2020-08-17,6021
"699",2020-08-18,6021
"700",2020-08-19,6021
"701",2020-08-17,6017
"702",2020-08-18,6017
"703",2020-08-19,6017
"704",2020-08-16,6087
"705",2020-08-17,6087
"706",2020-08-18,6087
"707",2020-08-19,6087
"708",2020-08-20,6087
"709",2020-08-21,6087
"710",2020-08-22,6087
"711",2020-08-23,6087
"712",2020-08-24,6087
"713",2020-08-25,6087
"714",2020-08-26,6087
"715",2020-08-27,6087
"716",2020-08-28,6087
"717",2020-08-29,6087
"718",2020-08-30,6087
"719",2020-08-31,6087
"720",2020-09-01,6087
"721",2020-09-02,6087
"722",2020-09-03,6087
"723",2020-09-04,6087
"724",2020-09-05,6087
"725",2020-09-06,6087
"726",2020-09-07,6087
"727",2020-09-08,6087
"728",2020-09-09,6087
"729",2020-09-10,6087
"730",2020-09-11,6087
"731",2020-09-12,6087
"732",2020-09-13,6087
"733",2020-09-14,6087
"734",2020-09-15,6087
"735",2020-09-16,6087
"736",2020-09-17,6087
"737",2020-09-18,6087
"738",2020-09-19,6087
"739",2020-09-20,6087
"740",2020-09-21,6087
"741",2020-09-22,6087
"742",2020-08-18,6099
"743",2020-08-19,6099
"744",2020-08-20,6099
"745",2020-08-21,6099
"746",2020-08-22,6099
"747",2020-08-23,6099
"748",2020-08-24,6099
"749",2020-08-25,6099
"750",2020-08-26,6099
"751",2020-08-27,6099
"752",2020-08-28,6099
"753",2020-08-29,6099
"754",2020-08-30,6099
"755",2020-08-31,6099
"756",2020-09-01,6099
"757",2020-09-02,6099
"758",2020-09-03,6099
"759",2020-09-04,6099
"760",2020-09-05,6099
"761",2020-09-06,6099
"762",2020-09-07,6099
"763",2020-09-08,6099
"764",2020-09-09,6099
"765",2020-09-10,6099
"766",2020-09-11,6099
"767",2020-09-12,6099
"768",2020-09-13,6099
"769",2020-09-14,6099
"770",2020-09-15,6099
"771",2020-09-16,6099
"772",2020-09-17,6099
"773",2020-09-18,6099
"774",2020-09-19,6099
"775",2020-09-20,6099
"776",2020-09-21,6099
"777",2020-09-22,6099
"778",2020-09-23,6099
"779",2020-09-24,6099
"780",2020-09-25,6099
"781",2020-09-26,6099
"782",2020-09-27,6099
"783",2020-09-28,6099
"784",2020-09-29,6099
"785",2020-09-30,6099
"786",2020-10-01,6099
"787",2020-08-18,6045
"788",2020-08-19,6045
"789",2020-08-20,6045
"790",2020-08-21,6045
"791",2020-08-18,6045
"792",2020-08-19,6045
"793",2020-08-20,6045
"794",2020-08-21,6045
"795",2020-08-17,6055
"796",2020-08-18,6055
"797",2020-08-19,6055
"798",2020-08-20,6055
"799",2020-08-21,6055
"800",2020-08-22,6055
"801",2020-08-23,6055
"802",2020-08-24,6055
"803",2020-08-25,6055
"804",2020-08-26,6055
"805",2020-08-27,6055
"806",2020-08-28,6055
"807",2020-08-29,6055
"808",2020-08-30,6055
"809",2020-08-31,6055
"810",2020-09-01,6055
"811",2020-09-02,6055
"812",2020-09-03,6055
"813",2020-09-04,6055
"814",2020-09-05,6055
"815",2020-09-06,6055
"816",2020-09-07,6055
"817",2020-09-08,6055
"818",2020-09-09,6055
"819",2020-09-10,6055
"820",2020-09-11,6055
"821",2020-09-12,6055
"822",2020-09-13,6055
"823",2020-09-14,6055
"824",2020-09-15,6055
"825",2020-09-16,6055
"826",2020-09-17,6055
"827",2020-09-18,6055
"828",2020-09-19,6055
"829",2020-09-20,6055
"830",2020-09-21,6055
"831",2020-09-22,6055
"832",2020-09-23,6055
"833",2020-09-24,6055
"834",2020-09-25,6055
"835",2020-09-26,6055
"836",2020-09-27,6055
"837",2020-09-28,6055
"838",2020-09-29,6055
"839",2020-09-30,6055
"840",2020-10-01,6055
"841",2020-10-02,6055
"842",2020-08-19,6103
"843",2020-08-20,6103
"844",2020-08-21,6103
"845",2020-08-22,6103
"846",2020-08-23,6103
"847",2020-08-24,6103
"848",2020-08-25,6103
"849",2020-08-26,6103
"850",2020-08-27,6103
"851",2020-08-28,6103
"852",2020-08-29,6103
"853",2020-08-30,6103
"854",2020-08-31,6103
"855",2020-09-01,6103
"856",2020-09-02,6103
"857",2020-09-03,6103
"858",2020-09-04,6103
"859",2020-09-05,6103
"860",2020-09-06,6103
"861",2020-09-07,6103
"862",2020-09-08,6103
"863",2020-09-09,6103
"864",2020-09-10,6103
"865",2020-09-11,6103
"866",2020-09-12,6103
"867",2020-09-13,6103
"868",2020-09-14,6103
"869",2020-09-15,6103
"870",2020-09-16,6103
"871",2020-09-17,6103
"872",2020-09-18,6103
"873",2020-09-19,6103
"874",2020-09-20,6103
"875",2020-09-21,6103
"876",2020-09-22,6103
"877",2020-09-23,6103
"878",2020-09-24,6103
"879",2020-09-25,6103
"880",2020-09-26,6103
"881",2020-09-27,6103
"882",2020-09-28,6103
"883",2020-09-29,6103
"884",2020-09-30,6103
"885",2020-10-01,6103
"886",2020-10-02,6103
"887",2020-10-03,6103
"888",2020-10-04,6103
"889",2020-10-05,6103
"890",2020-10-06,6103
"891",2020-10-07,6103
"892",2020-10-08,6103
"893",2020-10-09,6103
"894",2020-08-19,6009
"895",2020-08-20,6109
"896",2020-08-21,6109
"897",2020-08-22,6109
"898",2020-08-23,6109
"899",2020-08-24,6109
"900",2020-08-25,6109
"901",2020-08-26,6109
"902",2020-08-27,6109
"903",2020-08-28,6109
"904",2020-08-29,6109
"905",2020-08-30,6109
"906",2020-08-20,6073
"907",2020-08-21,6073
"908",2020-08-22,6073
"909",2020-08-21,6085
"910",2020-08-22,6085
"911",2020-08-23,6085
"912",2020-08-24,6085
"913",2020-08-25,6085
"914",2020-08-26,6085
"915",2020-08-22,6063
"916",2020-08-23,6063
"917",2020-08-24,6063
"918",2020-08-25,6063
"919",2020-08-26,6063
"920",2020-08-27,6063
"921",2020-08-28,6063
"922",2020-08-29,6063
"923",2020-08-30,6063
"924",2020-08-31,6063
"925",2020-09-01,6063
"926",2020-09-02,6063
"927",2020-09-03,6063
"928",2020-09-04,6063
"929",2020-09-05,6063
"930",2020-09-06,6063
"931",2020-09-07,6063
"932",2020-09-08,6063
"933",2020-09-09,6063
"934",2020-08-23,6035
"935",2020-08-24,6035
"936",2020-08-25,6035
"937",2020-08-26,6035
"938",2020-08-27,6035
"939",2020-08-28,6035
"940",2020-08-29,6035
"941",2020-08-30,6035
"942",2020-08-31,6035
"943",2020-09-01,6035
"944",2020-09-02,6035
"945",2020-09-03,6035
"946",2020-09-04,6035
"947",2020-09-05,6035
"948",2020-09-06,6035
"949",2020-09-07,6035
"950",2020-09-08,6035
"951",2020-09-09,6035
"952",2020-09-10,6035
"953",2020-09-11,6035
"954",2020-09-12,6035
"955",2020-09-13,6035
"956",2020-09-14,6035
"957",2020-09-15,6035
"958",2020-09-16,6035
"959",2020-08-18,6041
"960",2020-08-19,6041
"961",2020-08-20,6041
"962",2020-08-21,6041
"963",2020-08-22,6041
"964",2020-08-23,6041
"965",2020-08-24,6041
"966",2020-08-25,6041
"967",2020-08-26,6041
"968",2020-08-27,6041
"969",2020-08-28,6041
"970",2020-08-29,6041
"971",2020-08-30,6041
"972",2020-08-31,6041
"973",2020-09-01,6041
"974",2020-09-02,6041
"975",2020-09-03,6041
"976",2020-09-04,6041
"977",2020-09-05,6041
"978",2020-09-06,6041
"979",2020-09-07,6041
"980",2020-09-08,6041
"981",2020-09-09,6041
"982",2020-09-10,6041
"983",2020-09-11,6041
"984",2020-09-12,6041
"985",2020-09-13,6041
"986",2020-09-14,6041
"987",2020-09-15,6041
"988",2020-09-16,6041
"989",2020-09-17,6041
"990",2020-09-18,6041
"991",2020-09-19,6041
"992",2020-09-20,6041
"993",2020-09-21,6041
"994",2020-09-22,6041
"995",2020-09-23,6041
"996",2020-09-24,6041
"997",2020-09-25,6041
"998",2020-09-26,6041
"999",2020-09-27,6041
"1000",2020-09-28,6041
"1001",2020-09-29,6041
"1002",2020-09-30,6041
"1003",2020-10-01,6041
"1004",2020-10-02,6041
"1005",2020-08-28,6037
"1006",2020-08-29,6037
"1007",2020-08-30,6037
"1008",2020-08-30,6039
"1009",2020-09-01,6105
"1010",2020-09-02,6105
"1011",2020-09-03,6105
"1012",2020-09-04,6105
"1013",2020-09-05,6105
"1014",2020-09-06,6105
"1015",2020-09-07,6105
"1016",2020-09-08,6105
"1017",2020-09-09,6105
"1018",2020-09-10,6105
"1019",2020-09-01,6033
"1020",2020-09-02,6033
"1021",2020-09-05,6073
"1022",2020-09-06,6073
"1023",2020-09-07,6073
"1024",2020-09-08,6073
"1025",2020-09-09,6073
"1026",2020-09-10,6073
"1027",2020-09-11,6073
"1028",2020-09-12,6073
"1029",2020-09-13,6073
"1030",2020-09-14,6073
"1031",2020-09-15,6073
"1032",2020-09-16,6073
"1033",2020-09-17,6073
"1034",2020-09-18,6073
"1035",2020-09-19,6073
"1036",2020-09-20,6073
"1037",2020-09-21,6073
"1038",2020-09-22,6073
"1039",2020-09-23,6073
"1040",2020-09-24,6073
"1041",2020-09-07,6045
"1042",2020-09-08,6045
"1043",2020-09-09,6045
"1044",2020-09-10,6045
"1045",2020-09-11,6045
"1046",2020-09-12,6045
"1047",2020-09-13,6045
"1048",2020-09-14,6045
"1049",2020-09-09,6115
"1050",2020-09-10,6115
"1051",2020-09-11,6115
"1052",2020-09-12,6115
"1053",2020-09-13,6115
"1054",2020-09-14,6115
"1055",2020-09-08,6099
"1056",2020-09-09,6099
"1057",2020-09-09,6093
"1058",2020-09-10,6093
"1059",2020-09-11,6093
"1060",2020-09-12,6093
"1061",2020-09-13,6093
"1062",2020-09-14,6093
"1063",2020-09-15,6093
"1064",2020-09-16,6093
"1065",2020-09-17,6093
"1066",2020-09-11,6093
"1067",2020-09-12,6093
"1068",2020-09-13,6093
"1069",2020-09-14,6093
"1070",2020-09-15,6093
"1071",2020-09-16,6093
"1072",2020-09-17,6093
"1073",2020-09-18,6093
"1074",2020-09-19,6093
"1075",2020-09-20,6093
"1076",2020-09-21,6093
"1077",2020-09-16,6093
"1078",2020-09-17,6093
"1079",2020-09-18,6093
"1080",2020-09-19,6093
"1081",2020-09-20,6093
"1082",2020-09-21,6093
"1083",2020-09-22,6093
"1084",2020-09-23,6093
"1085",2020-09-24,6093
"1086",2020-09-25,6093
"1087",2020-09-26,6093
"1088",2020-09-27,6093
"1089",2020-09-28,6093
"1090",2020-09-29,6093
"1091",2020-09-30,6093
"1092",2020-09-16,6083
"1093",2020-09-17,6083
"1094",2020-09-18,6083
