Date,Cases (confirmed plus probable),New cases,Confirmed cases,Probable Cases
9-Nov-20,"117,331","1,320","117,331",N/A
8-Nov-20,"116,011","1,770","116,011",N/A
7-Nov-20,"114,241","1,691","114,241",N/A
6-Nov-20,"112,550","1,070","112,550",N/A
5-Nov-20,"111,480","1,469","111,480",N/A
4-Nov-20,"110,011",657,"110,011",N/A
3-Nov-20,"109,354","1,039","109,354",N/A
2-Nov-20,"108,315",814,"108,315",N/A
1-Nov-20,"107,501",928,"107,501",N/A
31-Oct-20,"106,573","1,016","106,573",N/A
30-Oct-20,"105,557",814,"105,557",N/A
29-Oct-20,"104,743",716,"104,743",N/A
28-Oct-20,"104,027",527,"104,027",N/A
27-Oct-20,"103,500",587,"103,500",N/A
26-Oct-20,"102,913",0,"102,913",N/A
25-Oct-20,"102,913","1,568","102,913",N/A
24-Oct-20,"101,345",820,"101,345",N/A
23-Oct-20,"100,525",651,"100,525",N/A
22-Oct-20,"99,874",724,"99,874",N/A
21-Oct-20,"99,150",489,"99,150",N/A
20-Oct-20,"98,661",460,"98,661",N/A
19-Oct-20,"98,201",0,"98,201",N/A
18-Oct-20,"98,201","1,307","98,201",N/A
17-Oct-20,"96,894",709,"96,894",N/A
16-Oct-20,"96,185",676,"96,185",N/A
15-Oct-20,"95,509",734,"95,509",N/A
14-Oct-20,"94,775",0,"94,775",N/A
13-Oct-20,"94,775","1,740","94,775",N/A
12-Oct-20,"93,035",0,"93,035",N/A
11-Oct-20,"93,035",475,"93,035",N/A
10-Oct-20,"92,560",642,"92,560",N/A
9-Oct-20,"91,918",710,"91,918",N/A
8-Oct-20,"91,208",545,"91,208",N/A
7-Oct-20,"90,663",387,"90,663",N/A
6-Oct-20,"90,276",402,"90,276",N/A
5-Oct-20,"89,874",455,"89,874",N/A
4-Oct-20,"89,419",609,"89,419",N/A
3-Oct-20,"88,810",694,"88,810",N/A
2-Oct-20,"88,116",594,"88,116",N/A
1-Oct-20,"87,522",480,"87,522",N/A
30-Sep-20,"87,042",404,"87,042",N/A
29-Sep-20,"86,638",369,"86,638",N/A
28-Sep-20,"86,269",439,"86,269",N/A
27-Sep-20,"85,830",604,"85,830",N/A
26-Sep-20,"85,226",988,"85,226",N/A
25-Sep-20,"84,238",536,"84,238",N/A
24-Sep-20,"83,702",509,"83,702",N/A
23-Sep-20,"83,193",0,"83,193",N/A
22-Sep-20,"83,193",645,"83,193",N/A
21-Sep-20,"82,548",349,"82,548",N/A
20-Sep-20,"82,199",597,"82,199",N/A
19-Sep-20,"81,602",0,"81,602",N/A
18-Sep-20,"81,602",404,"81,602",N/A
17-Sep-20,"81,198",386,"81,198",N/A
16-Sep-20,"80,812",347,"80,812",N/A
15-Sep-20,"80,465",327,"80,465",N/A
14-Sep-20,"80,138",312,"80,138",N/A
13-Sep-20,"79,826",350,"79,826",N/A
12-Sep-20,"79,476",465,"79,476",N/A
11-Sep-20,"79,011",544,"79,011",N/A
10-Sep-20,"78,467",458,"78,467",N/A
9-Sep-20,"78,009",774,"78,009",N/A
8-Sep-20,"77,235",0,"77,235",N/A
7-Sep-20,"77,235",399,"77,235",N/A
6-Sep-20,"76,836",501,"76,836",N/A
5-Sep-20,"76,335",479,"76,335",N/A
4-Sep-20,"75,856",479,"75,856",N/A
3-Sep-20,"75,377",438,"75,377",N/A
2-Sep-20,"74,939",304,"74,939",N/A
1-Sep-20,"74,635",315,"74,635",N/A
31-Aug-20,"74,320",0,"74,320",N/A
30-Aug-20,"74,320","1,019","74,320",N/A
29-Aug-20,"73,301",598,"73,301",N/A
28-Aug-20,"72,703",542,"72,703",N/A
27-Aug-20,"72,161",456,"72,161",N/A
26-Aug-20,"71,705",24,"71,705",N/A
25-Aug-20,"71,681",0,"71,681",N/A
24-Aug-20,"71,681",22,"71,681",N/A
23-Aug-20,"71,659",61,"71,659",N/A
22-Aug-20,"71,598",184,"71,598",N/A
21-Aug-20,"71,414",441,"71,414",N/A
20-Aug-20,"70,973",443,"70,973",N/A
19-Aug-20,"70,530",563,"70,530",N/A
18-Aug-20,"69,967",598,"69,967",N/A
17-Aug-20,"69,369",640,"69,369",N/A
16-Aug-20,"68,729",150,"68,729",N/A
15-Aug-20,"68,579",345,"68,579",N/A
14-Aug-20,"68,234",623,"68,234",N/A
13-Aug-20,"67,611",606,"67,611",N/A
12-Aug-20,"67,005",601,"67,005",N/A
11-Aug-20,"66,404",683,"66,404",N/A
10-Aug-20,"65,721",803,"65,721",N/A
9-Aug-20,"64,918",195,"64,918",N/A
8-Aug-20,"64,723",366,"64,723",N/A
7-Aug-20,"64,357",659,"64,357",N/A
6-Aug-20,"63,698",706,"63,698",N/A
5-Aug-20,"62,992",725,"62,992",N/A
4-Aug-20,"62,267",839,"62,267",N/A
3-Aug-20,"61,428",840,"61,428",N/A
2-Aug-20,"60,588",228,"60,588",N/A
1-Aug-20,"60,360",410,"60,360",N/A
31-Jul-20,"59,950",687,"59,950",N/A
30-Jul-20,"59,263",733,"59,263",N/A
29-Jul-20,"58,530",875,"58,530",N/A
28-Jul-20,"57,655",909,"57,655",N/A
27-Jul-20,"56,746",973,"56,746",N/A
26-Jul-20,"55,773",321,"55,773",N/A
25-Jul-20,"55,452",482,"55,452",N/A
24-Jul-20,"54,970",793,"54,970",N/A
23-Jul-20,"54,177",871,"54,177",N/A
22-Jul-20,"53,306","1,016","53,306",N/A
21-Jul-20,"52,290","1,084","52,290",N/A
20-Jul-20,"51,206",990,"51,206",N/A
19-Jul-20,"50,216",334,"50,216",N/A
18-Jul-20,"49,882",524,"49,882",N/A
17-Jul-20,"49,358",878,"49,358",N/A
16-Jul-20,"48,480",825,"48,480",N/A
15-Jul-20,"47,655",962,"47,655",N/A
14-Jul-20,"46,693",948,"46,693",N/A
13-Jul-20,"45,745","1,070","45,745",N/A
12-Jul-20,"44,675",334,"44,675",N/A
11-Jul-20,"44,341",526,"44,341",N/A
10-Jul-20,"43,815",841,"43,815",N/A
9-Jul-20,"42,974",842,"42,974",N/A
8-Jul-20,"42,132",960,"42,132",N/A
7-Jul-20,"41,172","1,047","41,172",N/A
6-Jul-20,"40,125",969,"40,125",N/A
5-Jul-20,"39,156",293,"39,156",N/A
4-Jul-20,"38,863",231,"38,863",N/A
3-Jul-20,"38,632",443,"38,632",N/A
2-Jul-20,"38,189",869,"38,189",N/A
1-Jul-20,"37,320",878,"37,320",N/A
30-Jun-20,"36,442",902,"36,442",N/A
29-Jun-20,"35,540",984,"35,540",N/A
28-Jun-20,"34,556",264,"34,556",N/A
27-Jun-20,"34,292",489,"34,292",N/A
26-Jun-20,"33,803",620,"33,803",N/A
25-Jun-20,"33,183",660,"33,183",N/A
24-Jun-20,"32,523",675,"32,523",N/A
23-Jun-20,"31,848",616,"31,848",N/A
22-Jun-20,"31,232",719,"31,232",N/A
21-Jun-20,"30,513",189,"30,513",N/A
20-Jun-20,"30,324",314,"30,324",N/A
19-Jun-20,"30,010",517,"30,010",N/A
18-Jun-20,"29,493",537,"29,493",N/A
17-Jun-20,"28,956",461,"28,956",N/A
16-Jun-20,"28,495",494,"28,495",N/A
15-Jun-20,"28,001",517,"28,001",N/A
14-Jun-20,"27,484",136,"27,484",N/A
13-Jun-20,"27,348",193,"27,348",N/A
12-Jun-20,"27,155",388,"27,155",N/A
11-Jun-20,"26,767",400,"26,767",N/A
10-Jun-20,"26,367",368,"26,367",N/A
9-Jun-20,"25,999",408,"25,999",N/A
8-Jun-20,"25,591",510,"25,591",N/A
7-Jun-20,"25,081",110,"25,081",N/A
6-Jun-20,"24,971",162,"24,971",N/A
5-Jun-20,"24,809",393,"24,809",N/A
4-Jun-20,"24,416",330,"24,416",N/A
3-Jun-20,"24,086",383,"24,086",N/A
2-Jun-20,"23,703",415,"23,703",N/A
1-Jun-20,"23,288",410,"23,288",N/A
31-May-20,"22,878",100,"22,878",N/A
30-May-20,"22,778",148,"22,778",N/A
29-May-20,"22,630",345,"22,630",N/A
28-May-20,"22,285",300,"22,285",N/A
27-May-20,"21,985",351,"21,985",N/A
26-May-20,"21,634",398,"21,634",N/A
25-May-20,"21,236",149,"21,236",N/A
24-May-20,"21,087",101,"21,087",N/A
23-May-20,"20,986",149,"20,986",N/A
22-May-20,"20,837",313,"20,837",N/A
21-May-20,"20,524",296,"20,524",N/A
20-May-20,"20,228",268,"20,228",N/A
19-May-20,"19,960",298,"19,960",N/A
18-May-20,"19,662",319,"19,662",N/A
17-May-20,"19,343",64,"19,343",N/A
16-May-20,"19,279",118,"19,279",N/A
15-May-20,"19,161",263,"19,161",N/A
14-May-20,"18,898",271,"18,898",N/A
13-May-20,"18,627",308,"18,627",N/A
12-May-20,"18,319",250,"18,319",N/A
11-May-20,"18,069",296,"18,069",N/A
10-May-20,"17,773",62,"17,773",N/A
9-May-20,"17,711",128,"17,711",N/A
8-May-20,"17,583",253,"17,583",N/A
7-May-20,"17,330",265,"17,330",N/A
6-May-20,"17,065",289,"17,065",N/A
5-May-20,"16,776",258,"16,776",N/A
4-May-20,"16,518",386,"16,518",N/A
3-May-20,"16,132",84,"16,132",N/A
2-May-20,"16,048",112,"16,048",N/A
1-May-20,"15,936",317,"15,936",N/A
30-Apr-20,"15,619",248,"15,619",N/A
29-Apr-20,"15,371",328,"15,371",N/A
28-Apr-20,"15,043",295,"15,043",N/A
27-Apr-20,"14,748",369,"14,748",N/A
26-Apr-20,"14,379",113,"14,379",N/A
25-Apr-20,"14,266",166,"14,266",N/A
24-Apr-20,"14,100",350,"14,100",N/A
23-Apr-20,"13,750",274,"13,750",N/A
22-Apr-20,"13,476",283,"13,476",N/A
21-Apr-20,"13,193",270,"13,193",N/A
20-Apr-20,"12,923",334,"12,923",N/A
19-Apr-20,"12,589",96,"12,589",N/A
18-Apr-20,"12,493",175,"12,493",N/A
17-Apr-20,"12,318",351,"12,318",N/A
16-Apr-20,"11,967",309,"11,967",N/A
15-Apr-20,"11,658",328,"11,658",N/A
14-Apr-20,"11,330",302,"11,330",N/A
13-Apr-20,"11,028",371,"11,028",N/A
12-Apr-20,"10,657",89,"10,657",N/A
11-Apr-20,"10,568",155,"10,568",N/A
10-Apr-20,"10,413",309,"10,413",N/A
9-Apr-20,"10,104",363,"10,104",N/A
8-Apr-20,"9,741",345,"9,741",N/A
7-Apr-20,"9,396",413,"9,396",N/A
6-Apr-20,"8,983",394,"8,983",N/A
5-Apr-20,"8,589",171,"8,589",N/A
4-Apr-20,"8,418",207,"8,418",N/A
3-Apr-20,"8,211",415,"8,211",N/A
2-Apr-20,"7,796",397,"7,796",N/A
1-Apr-20,"7,399",450,"7,399",N/A
31-Mar-20,"6,949",465,"6,949",N/A
30-Mar-20,"6,484",563,"6,484",N/A
29-Mar-20,"5,921",242,"5,921",N/A
28-Mar-20,"5,679",288,"5,679",N/A
27-Mar-20,"5,391",464,"5,391",N/A
26-Mar-20,"4,927",435,"4,927",N/A
25-Mar-20,"4,492",440,"4,492",N/A
24-Mar-20,"4,052",438,"4,052",N/A
23-Mar-20,"3,614",463,"3,614",N/A
22-Mar-20,"3,151",186,"3,151",N/A
21-Mar-20,"2,965",194,"2,965",N/A
20-Mar-20,"2,771",303,"2,771",N/A
19-Mar-20,"2,468",333,"2,468",N/A
18-Mar-20,"2,135",289,"2,135",N/A
17-Mar-20,"1,846",264,"1,846",N/A
16-Mar-20,"1,582",300,"1,582",N/A
15-Mar-20,"1,282",108,"1,282",N/A
14-Mar-20,"1,174",156,"1,174",N/A
13-Mar-20,"1,018",217,"1,018",N/A
12-Mar-20,801,179,801,N/A
11-Mar-20,622,134,622,N/A
10-Mar-20,488,110,488,N/A
9-Mar-20,378,61,378,N/A
8-Mar-20,317,61,317,N/A
7-Mar-20,256,38,256,N/A
6-Mar-20,218,39,218,N/A
5-Mar-20,179,51,179,N/A
4-Mar-20,128,38,128,N/A
3-Mar-20,90,25,90,N/A
2-Mar-20,65,31,65,N/A
1-Mar-20,34,16,34,N/A
29-Feb-20,18,18,18,N/A
28-Feb-20,0,0,0,N/A
27-Feb-20,0,0,0,N/A
26-Feb-20,0,0,0,N/A
25-Feb-20,0,0,0,N/A
24-Feb-20,0,0,0,N/A
23-Feb-20,0,0,0,N/A
22-Feb-20,0,0,0,N/A
21-Feb-20,0,0,0,N/A
20-Feb-20,0,0,0,N/A
19-Feb-20,0,0,0,N/A
18-Feb-20,0,0,0,N/A
17-Feb-20,0,0,0,N/A
16-Feb-20,0,0,0,N/A
15-Feb-20,0,0,0,N/A
14-Feb-20,0,0,0,N/A
13-Feb-20,0,0,0,N/A
12-Feb-20,0,0,0,N/A
11-Feb-20,0,0,0,N/A
10-Feb-20,0,0,0,N/A
9-Feb-20,0,0,0,N/A
8-Feb-20,0,0,0,N/A
7-Feb-20,0,0,0,N/A
6-Feb-20,0,0,0,N/A
5-Feb-20,0,0,0,N/A
4-Feb-20,0,0,0,N/A
3-Feb-20,0,0,0,N/A
2-Feb-20,0,0,0,N/A
1-Feb-20,0,0,0,N/A
31-Jan-20,0,0,0,N/A
30-Jan-20,0,0,0,N/A
29-Jan-20,0,0,0,N/A
28-Jan-20,0,0,0,N/A
27-Jan-20,0,0,0,N/A
26-Jan-20,0,0,0,N/A
25-Jan-20,0,0,0,N/A
24-Jan-20,0,0,0,N/A
23-Jan-20,0,0,0,N/A
22-Jan-20,0,0,0,N/A