"pm","pm.low","pm.high","max.lag","df.date","df.tmmx","df.rmax","cause","mobility"
"5.35986032939579","2.73517258162985","8.05160384394694","0","3","1","1","cases",0
"8.85546855902113","6.30603511328303","11.4660425682966","0","4","1","1","cases",0
"9.58894960252574","7.10543891616178","12.130046769947","0","5","2","2","cases",0
"8.78867763592861","6.27417322438131","11.3626765816968","0","6","2","2","cases",0
"7.46343830322702","4.90396958535255","10.0853534675388","0","7","2","2","cases",0
"7.5085031607111","4.983327857802","10.0944167774128","0","8","2","2","cases",0
"8.00181193055254","5.46300685275474","10.6017335212907","0","9","3","3","cases",0
"7.64335955365059","5.07208977168745","10.2775521184955","0","10","3","3","cases",0
"7.41297469841735","4.82271155402776","10.0672455664931","0","11","3","3","cases",0
"7.64890165817504","5.08147041623412","10.2790623533296","0","12","3","3","cases",0
"10.3623972451905","6.94974263658668","13.8839460987968","1","3","1","1","cases",0
"15.9936537156661","12.5090833708097","19.5861462844397","1","4","1","1","cases",0
"17.991972181134","14.5217900167141","21.5673060747794","1","5","2","2","cases",0
"16.716338100248","13.2277115892877","20.3124516809561","1","6","2","2","cases",0
"14.1930853178861","10.6967996496235","17.7997988712619","1","7","2","2","cases",0
"14.1312417741522","10.6693992725727","17.7013739527745","1","8","2","2","cases",0
"14.7383196355601","11.2713472584933","18.3133153066688","1","9","3","3","cases",0
"14.195961593776","10.704176861715","17.7978827358686","1","10","3","3","cases",0
"13.7852889855477","10.2780810216012","17.4040377705569","1","11","3","3","cases",0
"14.1381823350091","10.6499690797522","17.7363606613397","1","12","3","3","cases",0
"12.6634269750188","8.55279888593967","16.9297144617379","2","3","1","1","cases",0
"19.5413965616801","15.241424554385","24.0018122578223","2","4","1","1","cases",0
"22.4510005500684","18.1326797641276","26.9271768459962","2","5","2","2","cases",0
"20.8574603586159","16.5255828913436","25.3503768177203","2","6","2","2","cases",0
"17.0444563371493","12.7205145415926","21.534263882409","2","7","2","2","cases",0
"16.7376307690236","12.4558449946104","21.1824466591133","2","8","2","2","cases",0
"17.9384079729464","13.5908458754251","22.4523681287456","2","9","3","3","cases",0
"17.2144903296637","12.8432293521036","21.7550828891331","2","10","3","3","cases",0
"16.564416682929","12.1753062558181","21.1252608987352","2","11","3","3","cases",0
"17.0284053267614","12.658675677562","21.567625138101","2","12","3","3","cases",0
"15.8550426144329","11.2277740739616","20.6748135611054","3","3","1","1","cases",0
"24.3768197119066","19.4650893773219","29.4904926809917","3","4","1","1","cases",0
"27.9367960722332","22.9601253970373","33.114891810468","3","5","2","2","cases",0
"26.1776245479467","21.1777610535301","31.3837852601488","3","6","2","2","cases",0
"21.3702643988481","16.3955126712652","26.5576373365028","3","7","2","2","cases",0
"20.7197296673706","15.7975229832186","25.8511646494804","3","8","2","2","cases",0
"22.523055838313","17.4917998447103","27.7697612241849","3","9","3","3","cases",0
"21.711465260207","16.6622746016814","26.9791869425206","3","10","3","3","cases",0
"20.907858562835","15.842075335396","26.1951688963199","3","11","3","3","cases",0
"21.3952594850613","16.3483474606693","26.6610944382087","3","12","3","3","cases",0
"20.5365964016717","15.2849284144793","26.0274978864862","4","3","1","1","cases",0
"31.4355860006632","25.7777637871617","37.3479122793965","4","4","1","1","cases",0
"35.8620634608544","30.0702757522969","41.9117487149271","4","5","2","2","cases",0
"34.0104633376965","28.1681894944373","40.1190447865656","4","6","2","2","cases",0
"28.1243876694706","22.3039356211601","34.2218353996831","4","7","2","2","cases",0
"27.0488013760826","21.287236229454","33.0840608863625","4","8","2","2","cases",0
"28.8058796078317","22.9383010957364","34.9535049181073","4","9","3","3","cases",0
"27.8880654667561","22.008459973474","34.0510100068892","4","10","3","3","cases",0
"26.93254286245","21.0341090603451","33.1184288678049","4","11","3","3","cases",0
"27.4443008914163","21.5653031636828","33.6076117692282","4","12","3","3","cases",0
"23.6328508766702","17.6972174839637","29.8678264673129","5","3","1","1","cases",0
"36.5965549550713","30.1151771174341","43.4007872022008","5","4","1","1","cases",0
"40.9509540830811","34.3045005359155","47.9263269485001","5","5","2","2","cases",0
"39.0195154616203","32.3047130465604","46.0751112651775","5","6","2","2","cases",0
"31.9069110719336","25.2180683441745","38.9530554066277","5","7","2","2","cases",0
"30.3890195291808","23.7643530740629","37.3682808619959","5","8","2","2","cases",0
"32.5907130169486","25.8001228941284","39.747853769095","5","9","3","3","cases",0
"31.5420910140128","24.7462909218483","38.7081057117691","5","10","3","3","cases",0
"30.3745133404393","23.5533949500945","37.5722110721604","5","11","3","3","cases",0
"30.9587461526477","24.1533328841627","38.13719531698","5","12","3","3","cases",0
"28.4007899907271","21.3025878871618","35.9143539920116","6","3","1","1","cases",0
"42.4581663169108","34.7155659615212","50.6457624664792","6","4","1","1","cases",0
"47.1982772865319","39.2360277021301","55.6158502487301","6","5","2","2","cases",0
"45.4016180122169","37.3656865473035","53.9076537377496","6","6","2","2","cases",0
"36.801340897976","28.8439006726958","45.2502351587852","6","7","2","2","cases",0
"34.590048156499","26.7180556173277","42.9510654540985","6","8","2","2","cases",0
"36.3611508510571","28.3677358356099","44.8523130861873","6","9","3","3","cases",0
"35.1437761267264","27.1624429157032","43.6260566171882","6","10","3","3","cases",0
"33.6864677004045","25.6714840722519","42.2126250688355","6","11","3","3","cases",0
"34.4691906529345","26.4427023459092","43.0051944428429","6","12","3","3","cases",0
"30.1922010307069","22.3521020531555","38.5346792150422","7","3","1","1","cases",0
"44.0151882663218","35.5334083467966","53.0277641827954","7","4","1","1","cases",0
"48.8655834601023","40.1341192142382","58.1410870042065","7","5","2","2","cases",0
"47.2725529060788","38.4682993729067","56.6366087956561","7","6","2","2","cases",0
"37.5750674949986","28.881975230962","46.8545090369357","7","7","2","2","cases",0
"34.8107265536466","26.218273586246","43.988120559292","7","8","2","2","cases",0
"36.1090893459002","27.4183327471817","45.3926119040355","7","9","3","3","cases",0
"34.819896675511","26.1543833307219","44.0806419856602","7","10","3","3","cases",0
"33.0376882036212","24.3289929641723","42.3563889692586","7","11","3","3","cases",0
"33.9569418571303","25.2022084971353","43.3238477748191","7","12","3","3","cases",0
"34.4315239375342","25.8045481036029","43.6500897669078","8","3","1","1","cases",0
"47.0552238455964","37.8773109605727","56.8440718028103","8","4","1","1","cases",0
"51.7284498658781","42.2805316514999","61.8037424479894","8","5","2","2","cases",0
"50.4342664303208","40.9197616189932","60.5911637688905","8","6","2","2","cases",0
"39.9061005717557","30.5225126017967","49.9642980127917","8","7","2","2","cases",0
"36.5572505285659","27.2838968478658","46.5062206117882","8","8","2","2","cases",0
"37.7206655564105","28.3710834347377","47.7512007674474","8","9","3","3","cases",0
"36.3639688166617","27.0517671020691","46.3587041374464","8","10","3","3","cases",0
"34.2600674608062","24.8869071049227","44.3367133708903","8","11","3","3","cases",0
"35.3601373476352","25.8853375068049","45.5480610025789","8","12","3","3","cases",0
"36.9509750951981","27.6096855881443","46.9760660649106","9","3","1","1","cases",0
"49.1523216519524","39.2879940201684","59.7152375598594","9","4","1","1","cases",0
"53.9136955279433","43.7482914348135","64.797963402654","9","5","2","2","cases",0
"53.0511408832685","42.8208943209665","64.0141789969962","9","6","2","2","cases",0
"41.686091715994","31.6171695489434","52.5253023944414","9","7","2","2","cases",0
"37.6653314232368","27.7171962813606","48.38834571751","9","8","2","2","cases",0
"39.4260315962952","29.370568875677","50.2630656696907","9","9","3","3","cases",0
"37.9501871367077","27.9439014925369","48.7390482004548","9","10","3","3","cases",0
"35.5825794920687","25.4935198271558","46.4827497630302","9","11","3","3","cases",0
"36.9016619900382","26.647235996707","47.9863726052577","9","12","3","3","cases",0
"38.3622724440457","28.3905541903239","49.1084648447068","10","3","1","1","cases",0
"51.5877133121036","41.0256506663084","62.940817635825","10","4","1","1","cases",0
"56.8043415989033","45.8897966754307","68.5354432220301","10","5","2","2","cases",0
"56.3636217176415","45.373625400803","68.1844428743443","10","6","2","2","cases",0
"44.1373831488685","33.3350327087206","55.8149032474412","10","7","2","2","cases",0
"39.3512786177716","28.6741056810351","50.9144264079379","10","8","2","2","cases",0
"40.9654391780367","30.2000322807707","52.6209686323677","10","9","3","3","cases",0
"39.3975858369973","28.7015112691296","50.9825855622561","10","10","3","3","cases",0
"36.7687750637211","25.9763894654146","48.4857433349936","10","11","3","3","cases",0
"38.255394145955","27.2256916155412","50.2413055706937","10","12","3","3","cases",0
"39.5540948727632","28.9178259438486","51.0679012244504","11","3","1","1","cases",0
"53.9796247694101","42.6631215269428","66.1937898901967","11","4","1","1","cases",0
"59.2191801848364","47.5265060153785","71.8385937784548","11","5","2","2","cases",0
"59.2130085541138","47.437749358115","71.92871027407","11","6","2","2","cases",0
"46.0856253457502","34.5439494179178","58.6173887788134","11","7","2","2","cases",0
"40.5391878073183","29.1296375192755","52.9568555211995","11","8","2","2","cases",0
"41.7270850800829","30.2456226602945","54.2206658083753","11","9","3","3","cases",0
"40.1169985622185","28.7319876257951","52.5088957932844","11","10","3","3","cases",0
"37.2107781605507","25.7277833696224","49.7425401040887","11","11","3","3","cases",0
"38.816673815619","27.016482523427","51.713136329986","11","12","3","3","cases",0
"39.3000718433853","28.0829992357618","51.4994974458283","12","3","1","1","cases",0
"54.3968791736424","42.4219843466675","67.3786277302216","12","4","1","1","cases",0
"58.8715183240378","46.5526951107885","72.2258285015122","12","5","2","2","cases",0
"59.4091156772329","46.9963964343489","72.8699939412906","12","6","2","2","cases",0
"45.4174626733001","33.3029713367462","58.632911466929","12","7","2","2","cases",0
"39.1470114215637","27.1788756580057","52.2414055587224","12","8","2","2","cases",0
"39.6644679707385","27.6600817331332","52.7976744862664","12","9","3","3","cases",0
"38.1032855122849","26.2257366946666","51.0984841025177","12","10","3","3","cases",0
"34.8633315422867","22.9124633288149","47.9761913649713","12","11","3","3","cases",0
"36.2548848417796","23.9349018964346","49.7995589552382","12","12","3","3","cases",0
"40.8102726498692","28.8391794156701","53.8936600935769","13","3","1","1","cases",0
"56.427159116332","43.6390244777629","70.3538171341064","13","4","1","1","cases",0
"60.5538659130766","47.4278083052681","74.8485862738899","13","5","2","2","cases",0
"61.6578338387265","48.4214855439094","76.0746103952583","13","6","2","2","cases",0
"46.7032303153965","33.8373461484482","60.805921548242","13","7","2","2","cases",0
"39.6722976187332","26.9624379031295","53.6545063586489","13","8","2","2","cases",0
"39.0617043246696","26.4336882209894","52.9509886311416","13","9","3","3","cases",0
"37.5589244537814","25.0944084051544","51.2654157617924","13","10","3","3","cases",0
"34.154213417538","21.6440791026305","47.9509163984386","13","11","3","3","cases",0
"35.4474177132053","22.5092270753466","49.7520097314156","13","12","3","3","cases",0
"42.3558128022075","29.6942393314785","56.2534893071271","14","3","1","1","cases",0
"58.6996263581973","45.1598795762699","73.5022891982936","14","4","1","1","cases",0
"62.0830660258085","48.2407822509897","77.217901129574","14","5","2","2","cases",0
"63.80612844263","49.833067877184","79.0822820057157","14","6","2","2","cases",0
"48.0984929801383","34.5683049389584","62.9890755697427","14","7","2","2","cases",0
"40.3275924405181","26.9624234050037","55.0996954219769","14","8","2","2","cases",0
"39.3145109437226","26.0721713960675","53.94779628658","14","9","3","3","cases",0
"37.8579337937226","24.8125728552326","52.2667907176121","14","10","3","3","cases",0
"34.3191289742925","21.2543471180893","48.7916007732235","14","11","3","3","cases",0
"35.5487910606756","21.9919583805927","50.6121797035899","14","12","3","3","cases",0
"46.7979686452218","33.300174753658","61.6625307370211","15","3","1","1","cases",0
"64.8303722618624","50.3100704235014","80.7533689754439","15","4","1","1","cases",0
"67.6437251532617","52.8442385140729","83.8762053217642","15","5","2","2","cases",0
"69.9591955326959","54.9992142086853","86.3630618619132","15","6","2","2","cases",0
"53.5288094145514","39.0534834784154","69.5110020304416","15","7","2","2","cases",0
"45.2200944699694","30.8485264912645","61.1701438554202","15","8","2","2","cases",0
"43.9583022741693","29.7181853749002","59.7616612795378","15","9","3","3","cases",0
"42.3496963913474","28.3637105936892","57.859538096782","15","10","3","3","cases",0
"38.5494776001516","24.5869172973976","54.0768337453349","15","11","3","3","cases",0
"40.0276051635891","25.4795035690191","56.2624145788472","15","12","3","3","cases",0
"51.0143450767607","36.649643703227","66.8890734065223","16","3","1","1","cases",0
"71.5689574942241","55.9392315055907","88.7652445856741","16","4","1","1","cases",0
"73.4184725442525","57.553749275326","90.8806788661516","16","5","2","2","cases",0
"76.5412726934482","60.4732016956718","94.2182285571177","16","6","2","2","cases",0
"59.3810136119885","43.8624774962534","76.5735439989653","16","7","2","2","cases",0
"50.7000405100737","35.1831779756488","67.9979902072491","16","8","2","2","cases",0
"49.5092544897545","34.1072960741313","66.6800974476882","16","9","3","3","cases",0
"47.6874974186365","32.604348181669","64.4862871607929","16","10","3","3","cases",0
"43.4922435355018","28.5035319574278","60.2292453850458","16","11","3","3","cases",0
"45.1213879804385","29.4680929795309","62.6672391992257","16","12","3","3","cases",0
"53.2766293283971","38.2321727613979","69.9584447596529","17","3","1","1","cases",0
"76.9996474275282","60.3621733707035","95.3632488944101","17","4","1","1","cases",0
"77.7487833674752","60.939592724766","96.3135947699942","17","5","2","2","cases",0
"81.7003122277711","64.6286074571428","100.542323558584","17","6","2","2","cases",0
"63.720858182112","47.2880720113239","81.9870342374122","17","7","2","2","cases",0
"54.2992482979238","37.808472814101","72.7633834054664","17","8","2","2","cases",0
"53.1972694279595","36.8003357814647","71.5595449829498","17","9","3","3","cases",0
"51.3760577225801","35.3470274550007","69.3033920471467","17","10","3","3","cases",0
"46.9823781491867","31.1232195650477","64.7596784006152","17","11","3","3","cases",0
"48.6985751540835","32.1185398189478","67.3592993319136","17","12","3","3","cases",0
"48.7074440173442","33.6562485323564","65.4535732447862","18","3","1","1","cases",0
"74.6779254815896","57.7299633880177","93.4469329425439","18","4","1","1","cases",0
"73.8544949067699","56.8744223421912","92.6724889119097","18","5","2","2","cases",0
"78.5827361669155","61.2670080716682","97.7577065402565","18","6","2","2","cases",0
"60.4634945786039","43.8782512949583","78.9605646484523","18","7","2","2","cases",0
"49.8494886979749","33.2766080293586","68.4831989278876","18","8","2","2","cases",0
"48.347313814212","31.8799453195992","66.8709026422516","18","9","3","3","cases",0
"46.9116683687493","30.8051766482039","65.0014078642793","18","10","3","3","cases",0
"42.8638656616388","26.9683229933683","60.7494186786481","18","11","3","3","cases",0
"44.1601977612082","27.5846586092928","62.889197220746","18","12","3","3","cases",0
"52.6672488128284","36.7760619104234","70.4047370170836","19","3","1","1","cases",0
"81.8550730752027","63.7065151473967","102.015586083491","19","4","1","1","cases",0
"79.4265298066505","61.3646205112174","99.5101497246658","19","5","2","2","cases",0
"84.9985930433409","66.5288775326248","105.516784446654","19","6","2","2","cases",0
"66.1303378407157","48.5088907059013","85.8426725826565","19","7","2","2","cases",0
"55.0662317021799","37.3993279350146","75.0047585799465","19","8","2","2","cases",0
"53.8500926302536","36.2065603992275","73.7790818075151","19","9","3","3","cases",0
"52.4585156796402","35.2107911872556","71.906390008832","19","10","3","3","cases",0
"48.0344123768366","31.1050259672735","67.1498639054885","19","11","3","3","cases",0
"49.1564156728187","31.540640421965","69.1312758170797","19","12","3","3","cases",0
"48.2189663224377","32.3141843561714","66.0355772481262","20","3","1","1","cases",0
"79.9867978171482","61.4613957942841","100.637726616369","20","4","1","1","cases",0
"75.0201794061487","56.8171339041939","95.3362010689143","20","5","2","2","cases",0
"81.5649441082719","62.8520823397257","102.428046699887","20","6","2","2","cases",0
"63.2412434863545","45.4560410849225","83.2010783203797","20","7","2","2","cases",0
"51.0991937606733","33.3533958724767","71.2064863871806","20","8","2","2","cases",0
"49.8820727620929","32.0899982537833","70.0706793280458","20","9","3","3","cases",0
"48.9189625977126","31.4922596309609","68.655230987887","20","10","3","3","cases",0
"44.8629633035122","27.8006413987041","64.2032301825953","20","11","3","3","cases",0
"45.5363787855962","27.8610843500318","65.6550752537027","20","12","3","3","cases",0
"44.9811468892175","29.006011578952","62.9345229423582","21","3","1","1","cases",0
"78.7712353490008","59.8896418511839","99.8825828752158","21","4","1","1","cases",0
"72.3325454387333","53.912533178178","92.9570360784873","21","5","2","2","cases",0
"79.6888652222457","60.6693305560916","100.95987313264","21","6","2","2","cases",0
"61.9352672561338","43.9058061261372","82.2235772636603","21","7","2","2","cases",0
"48.8780558446385","30.9480351637545","69.2631392625457","21","8","2","2","cases",0
"46.8048734641801","28.8649945799998","67.2422440483214","21","9","3","3","cases",0
"46.1901925970978","28.5823986679786","66.2091595192712","21","10","3","3","cases",0
"42.5246777178929","25.3130693547351","62.1002810256492","21","11","3","3","cases",0
