"pm","pm.low","pm.high","max.lag","df.date","df.tmmx","df.rmax","cause","mobility"
"42.9328705318911","25.1733085974269","63.2121552701875","21","12","3","3","cases",0
"-0.354587302495535","-4.82386219907447","4.32455551437001","0","3","1","1","deaths",0
"2.50165054423808","-1.8209366117152","7.01455077790851","0","4","1","1","deaths",0
"4.17288753973009","-0.103282384001646","8.63210280922502","0","5","2","2","deaths",0
"4.64576478132492","0.358764783055876","9.11589147535283","0","6","2","2","deaths",0
"4.49012160423066","0.182784284535176","8.98265196800196","0","7","2","2","deaths",0
"4.17457151240133","-0.139483163567433","8.67499682149759","0","8","2","2","deaths",0
"3.86546524102982","-0.451608972178574","8.3697562396621","0","9","3","3","deaths",0
"3.90312106976456","-0.410949085435364","8.40407121963331","0","10","3","3","deaths",0
"4.01117048589734","-0.285929956565156","8.49345113617375","0","11","3","3","deaths",0
"4.04709828689112","-0.217731676589206","8.49421288794299","0","12","3","3","deaths",0
"-0.0404954106621669","-5.69961582154916","5.95823807925868","1","3","1","1","deaths",0
"4.62204193098223","-1.1176962586483","10.6949498915323","1","4","1","1","deaths",0
"8.00729623635428","2.11723243189958","14.2370955662863","1","5","2","2","deaths",0
"9.03048265810735","3.05859008916258","15.3484259621162","1","6","2","2","deaths",0
"8.88371438377979","2.8629910901661","15.256839533436","1","7","2","2","deaths",0
"8.20459633141419","2.1941706590761","14.5685178688268","1","8","2","2","deaths",0
"7.94950048712804","1.90104441075252","14.3569697720471","1","9","3","3","deaths",0
"7.98531474715414","1.93571924966687","14.3939365599763","1","10","3","3","deaths",0
"8.13871213294919","2.09963223021625","14.5349969077757","1","11","3","3","deaths",0
"8.25558705882463","2.25718272814261","14.6058576697464","1","12","3","3","deaths",0
"1.22056221394533","-5.36764714317427","8.26743608930751","2","3","1","1","deaths",0
"6.97198551552509","0.11962525103526","14.2933331646224","2","4","1","1","deaths",0
"10.8462160344429","3.70883815662999","18.474797592445","2","5","2","2","deaths",0
"12.3793226840467","5.09220997438256","20.171725097451","2","6","2","2","deaths",0
"12.3596090644508","4.95918791255068","20.2818162011198","2","7","2","2","deaths",0
"11.2195350045953","3.8614708063285","19.0988811404805","2","8","2","2","deaths",0
"11.1722248030148","3.76243392894493","19.1111570890435","2","9","3","3","deaths",0
"11.258615508476","3.83774472061811","19.2098264284145","2","10","3","3","deaths",0
"11.5621156197452","4.13400358049532","19.5200915513884","2","11","3","3","deaths",0
"11.7489048947558","4.36470352699945","19.6555667112737","2","12","3","3","deaths",0
"2.4270822160154","-4.79041729156174","10.1917146660969","3","3","1","1","deaths",0
"9.54145176389356","1.92697946046723","17.7247645133584","3","4","1","1","deaths",0
"13.6804861962817","5.69928356461959","22.2643380919638","3","5","2","2","deaths",0
"15.7170342280773","7.51691982930682","24.542556016305","3","6","2","2","deaths",0
"15.9797629356316","7.57431567969031","25.0419798221859","3","7","2","2","deaths",0
"14.4233410767538","6.09073191275253","23.4104124565224","3","8","2","2","deaths",0
"14.7978358986753","6.38382826378068","23.8773161494315","3","9","3","3","deaths",0
"14.8396614970106","6.41412122118163","23.9323099359757","3","10","3","3","deaths",0
"15.2924420696928","6.84033172935521","24.4131966200297","3","11","3","3","deaths",0
"15.4370642246601","7.03999718897583","24.4928638523987","3","12","3","3","deaths",0
"5.63605291218789","-2.232560226548","14.1379553430496","4","3","1","1","deaths",0
"15.1540549617486","6.68641868124842","24.2937623930581","4","4","1","1","deaths",0
"20.2105379893652","11.2608920442268","29.8800789584576","4","5","2","2","deaths",0
"23.16558722566","13.8739946219335","33.2153309191086","4","6","2","2","deaths",0
"24.331672631926","14.6591097216988","34.820206235449","4","7","2","2","deaths",0
"22.3906150487779","12.7981166756974","32.79887194469","4","8","2","2","deaths",0
"22.8934761608507","13.2222812934189","33.3907629343576","4","9","3","3","deaths",0
"22.752703074842","13.080145687607","33.2526237966434","4","10","3","3","deaths",0
"23.3297873035662","13.6086110339563","33.8827778802498","4","11","3","3","deaths",0
"23.2898241671335","13.6463279897988","33.7516223535804","4","12","3","3","deaths",0
"5.95399728244401","-2.63323014862603","15.2985721644512","5","3","1","1","deaths",0
"18.173323792578","8.74968486949725","28.413562512331","5","4","1","1","deaths",0
"22.0723308001163","12.1423785320563","32.8815577307674","5","5","2","2","deaths",0
"25.8605985416807","15.4648794323515","37.1922816976653","5","6","2","2","deaths",0
"27.7491664102264","16.7697506903128","39.7609348485284","5","7","2","2","deaths",0
"25.3275821767575","14.4469043379924","37.2427060839053","5","8","2","2","deaths",0
"25.6921332750671","14.6571061107574","37.7892125759398","5","9","3","3","deaths",0
"25.3808954862391","14.3638985035224","37.45919086911","5","10","3","3","deaths",0
"26.137656297531","15.0445961378391","38.3003536921531","5","11","3","3","deaths",0
"25.9537874033838","14.957499947301","38.0019273951623","5","12","3","3","deaths",0
"13.6157029384615","2.90653979406155","25.4393353428606","6","3","1","1","deaths",0
"30.1820934256854","18.0871098597479","43.515896602282","6","4","1","1","deaths",0
"31.1536788046091","18.7072132070308","44.9051578186975","6","5","2","2","deaths",0
"36.0395949343108","22.9527593099657","50.5193660862505","6","6","2","2","deaths",0
"39.3647602447796","25.3587950397631","54.9355702719077","6","7","2","2","deaths",0
"36.1905609036084","22.3579095852835","51.5870035873046","6","8","2","2","deaths",0
"34.5352773343733","20.7309646432489","49.9179676143575","6","9","3","3","deaths",0
"34.0998401972519","20.3150029157019","49.4640460884835","6","10","3","3","deaths",0
"35.7304749476127","21.7218074405853","51.3513660113617","6","11","3","3","deaths",0
"35.181655790794","21.3548018981675","50.5839058406197","6","12","3","3","deaths",0
"17.4170495401486","5.31969323882533","30.9039468188588","7","3","1","1","deaths",0
"35.8236738421071","22.0449562147586","51.1579908595699","7","4","1","1","deaths",0
"34.3164638596886","20.4179722378714","49.8191019869804","7","5","2","2","deaths",0
"39.6245077762901","25.0370388196215","55.9138264614119","7","6","2","2","deaths",0
"43.9601297197828","28.216471069478","61.6369470791821","7","7","2","2","deaths",0
"40.3582920159195","24.8402152262405","57.8053202000988","7","8","2","2","deaths",0
"37.3044547104496","21.9008370396721","54.6545023082854","7","9","3","3","deaths",0
"36.6245198733383","21.2812550201229","53.9088577828712","7","10","3","3","deaths",0
"38.9360814973789","23.2331224097822","56.639987402559","7","11","3","3","deaths",0
"38.3496785852781","22.8537604747416","55.8001439327942","7","12","3","3","deaths",0
"21.7728060251638","8.39732189985878","36.7987329146503","8","3","1","1","deaths",0
"40.8053633619889","25.6618378912857","57.7738371824069","8","4","1","1","deaths",0
"36.0284282259707","21.0616910010801","52.8454883837941","8","5","2","2","deaths",0
"41.4959445479257","25.8394980617916","59.1003034172832","8","6","2","2","deaths",0
"46.7166409139667","29.6890147607689","65.979923286374","8","7","2","2","deaths",0
"42.7231768377277","25.9476498894994","61.7331107370791","8","8","2","2","deaths",0
"38.7460507001068","22.1720807704108","57.5684596962267","8","9","3","3","deaths",0
"37.9882629901929","21.4975780764774","56.7172039517144","8","10","3","3","deaths",0
"41.1297943553807","24.1065108067848","60.488105944746","8","11","3","3","deaths",0
"40.9935662741692","24.1087602588753","60.1755241873583","8","12","3","3","deaths",0
"29.0985631279722","14.3982735097447","45.6878542864315","9","3","1","1","deaths",0
"49.746775331434","33.093358564501","68.4839646697741","9","4","1","1","deaths",0
"42.9024706928683","26.5894809661429","61.3176385136442","9","5","2","2","deaths",0
"48.7260819069626","31.6894224727915","67.9667738232103","9","6","2","2","deaths",0
"55.2078409325809","36.5312375619928","76.4392846436727","9","7","2","2","deaths",0
"51.2842521130238","32.7549355515991","72.3998045142454","9","8","2","2","deaths",0
"46.9604206268194","28.7062498483299","67.8035468849607","9","9","3","3","deaths",0
"46.2865174410602","28.101253313093","67.0533631137112","9","10","3","3","deaths",0
"50.6652776297091","31.730348997419","72.3219140919613","9","11","3","3","deaths",0
"51.2686740418614","32.3532727640586","72.8873889440891","9","12","3","3","deaths",0
"32.9691291278469","17.0151477037075","51.0982949471406","10","3","1","1","deaths",0
"56.7881277820667","38.4539819804868","77.5500903749395","10","4","1","1","deaths",0
"47.513645936299","29.7876264209625","67.6606340487416","10","5","2","2","deaths",0
"53.8318413970805","35.3130097502325","74.885145717305","10","6","2","2","deaths",0
"61.4010868862456","40.9759453936069","84.7855020608554","10","7","2","2","deaths",0
"57.6167637179149","37.1717555504273","81.1090344744926","10","8","2","2","deaths",0
"52.0622163841359","32.1097011348739","75.028158061224","10","9","3","3","deaths",0
"51.5772024728007","31.6424542235934","74.5306895483468","10","10","3","3","deaths",0
"57.1427238886338","36.2099247309768","81.2924845227782","10","11","3","3","deaths",0
"58.2508251004774","37.2182719702391","82.5072075708217","10","12","3","3","deaths",0
"36.4855815574145","19.2424622712823","56.2221512223167","11","3","1","1","deaths",0
"65.0144600946614","44.7523607483863","88.112801059351","11","4","1","1","deaths",0
"53.1667722415568","33.8735049569251","75.2405012959465","11","5","2","2","deaths",0
"60.169370526868","39.9868491542582","83.2616950089613","11","6","2","2","deaths",0
"69.2405770658246","46.7963293045216","95.1164110252114","11","7","2","2","deaths",0
"66.1848591881522","43.4841280943186","92.4770899066398","11","8","2","2","deaths",0
"57.8016923166639","35.9255636666547","83.1986083138229","11","9","3","3","deaths",0
"57.4090166836526","35.5093946155647","82.847828400441","11","10","3","3","deaths",0
"64.0442809409016","40.9123500044517","90.973510189613","11","11","3","3","deaths",0
"65.6509879259846","42.277253019871","92.8646302794606","11","12","3","3","deaths",0
"42.5213833529224","23.7699751073392","64.1136688862936","12","3","1","1","deaths",0
"76.6616311740991","54.0550074120612","102.585637775576","12","4","1","1","deaths",0
"61.3749707340505","40.2056583690117","85.740586238504","12","5","2","2","deaths",0
"68.9107456813804","46.7719097964429","94.3889675225267","12","6","2","2","deaths",0
"79.9084735256474","55.0630806828417","108.73478524866","12","7","2","2","deaths",0
"77.3870100055172","52.1056943017683","106.870304646653","12","8","2","2","deaths",0
"66.5650868927963","42.4327817508749","94.7861147592475","12","9","3","3","deaths",0
"66.1542375490498","41.9813511300172","94.4426534596448","12","10","3","3","deaths",0
"73.7612899318068","48.1553906423053","103.792691901849","12","11","3","3","deaths",0
"76.054620572896","50.0488676794235","106.567566316376","12","12","3","3","deaths",0
"51.9231032538139","30.9327459932678","76.2785094529045","13","3","1","1","deaths",0
"92.8477732063071","66.8601725901735","122.882806923462","13","4","1","1","deaths",0
"73.553899228934","49.5798021069882","101.370475915075","13","5","2","2","deaths",0
"81.6188447406298","56.5837837714048","110.656582504585","13","6","2","2","deaths",0
"95.2797900764424","66.8790037723843","128.514046406418","13","7","2","2","deaths",0
"93.4820843438396","64.4149402359669","127.688048958993","13","8","2","2","deaths",0
"79.9446397229972","52.5472828155801","112.262537669614","13","9","3","3","deaths",0
"79.2758698543636","51.8535778340629","111.650182830459","13","10","3","3","deaths",0
"87.7063700385972","58.6626922698052","122.066579414599","13","11","3","3","deaths",0
"90.7811263660372","61.1444270385783","125.868426518903","13","12","3","3","deaths",0
"57.454835723739","34.6143351264557","84.1707665792072","14","3","1","1","deaths",0
"103.436892355175","74.602018613242","137.033738211273","14","4","1","1","deaths",0
"78.4368748598224","52.5471011193334","108.720572702542","14","5","2","2","deaths",0
"86.3029935361503","59.3944832861576","117.754119747161","14","6","2","2","deaths",0
"101.316337002477","70.6898428390581","137.438074052881","14","7","2","2","deaths",0
"99.8120414789802","68.4085022432221","137.071474350723","14","8","2","2","deaths",0
"85.3459641727478","55.8478962152671","120.42727088003","14","9","3","3","deaths",0
"84.5309283962176","55.0061490858989","119.679436819631","14","10","3","3","deaths",0
"93.4299981965673","62.1761066874152","130.707007132928","14","11","3","3","deaths",0
"97.3085174865023","65.2252814261685","135.621635724783","14","12","3","3","deaths",0
"63.5740123708247","39.3059080340431","92.0697973308645","15","3","1","1","deaths",0
"114.008995094114","83.0289872118573","150.232767382246","15","4","1","1","deaths",0
"86.052892131671","58.4702004541269","118.43651722129","15","5","2","2","deaths",0
"94.3909374017509","65.7153816685524","128.028540039276","15","6","2","2","deaths",0
"111.00121907577","78.2294147433412","149.798915154237","15","7","2","2","deaths",0
"111.514860089025","77.3881108802512","152.207071919726","15","8","2","2","deaths",0
"95.1090166867646","63.2314318632283","133.211998191457","15","9","3","3","deaths",0
"93.969959119636","62.1134786710999","132.086470226245","15","10","3","3","deaths",0
"103.195484512509","69.5564005004152","143.508383077359","15","11","3","3","deaths",0
"108.249451743704","73.4698824526157","150.002095685972","15","12","3","3","deaths",0
"67.4173058997684","42.0358850974791","97.3343165742985","16","3","1","1","deaths",0
"122.774289250178","89.7938907291425","161.485676700454","16","4","1","1","deaths",0
"90.8182547205009","61.8573596159478","124.961079440408","16","5","2","2","deaths",0
"99.5652288700066","69.4091480275601","135.089315055519","16","6","2","2","deaths",0
"116.818671410448","82.460195780834","157.647077879163","16","7","2","2","deaths",0
"119.882387229037","83.4037649126894","163.616530645142","16","8","2","2","deaths",0
"101.010547638867","67.3121964268242","141.49608411691","16","9","3","3","deaths",0
"99.8563141917195","66.1565396785481","140.391057731302","16","10","3","3","deaths",0
"108.886477030005","73.4511364542354","151.561109243693","16","11","3","3","deaths",0
"114.951519654902","78.0765439572916","159.462334427566","16","12","3","3","deaths",0
"71.5650773742675","44.9835693970521","103.020079425889","17","3","1","1","deaths",0
"134.629946579093","99.1144658228105","176.480222590645","17","4","1","1","deaths",0
"98.6075172608415","67.7363548993953","135.160385690828","17","5","2","2","deaths",0
"108.073159114817","75.8325723550308","146.22536634795","17","6","2","2","deaths",0
"125.57159330415","89.1252839195843","169.041466329844","17","7","2","2","deaths",0
"132.019646387442","92.4642378811503","179.70451499149","17","8","2","2","deaths",0
"110.455048660936","74.3132804735036","154.090379038041","17","9","3","3","deaths",0
"109.339308619762","73.1598007044756","153.078058273991","17","10","3","3","deaths",0
"125.272902989652","85.6695352217098","173.323681027081","17","12","3","3","deaths",0
"77.4813593586868","49.4242183832795","110.806743783725","18","3","1","1","deaths",0
"149.904311325456","111.179935376469","195.729633157229","18","4","1","1","deaths",0
"109.250995128221","75.9521257118398","148.851662263291","18","5","2","2","deaths",0
"119.659131573431","84.7717697169409","161.133690268324","18","6","2","2","deaths",0
"137.711857781932","98.5408342141049","184.611110625237","18","7","2","2","deaths",0
"148.038809632103","104.673503523717","200.592162759268","18","8","2","2","deaths",0
"123.63625650382","84.3132827291865","171.348730175497","18","9","3","3","deaths",0
"122.441070097736","83.0567883757631","170.298796921191","18","10","3","3","deaths",0
"139.13654609103","96.1043678236486","191.611493976378","18","12","3","3","deaths",0
"85.5190778385642","55.631085083425","121.146875790412","19","3","1","1","deaths",0
"169.793566231712","127.099650157294","220.513784717899","19","4","1","1","deaths",0
"122.982243536772","86.7176014416038","166.290272308596","19","5","2","2","deaths",0
"134.418657659791","96.330668447085","179.895685649482","19","6","2","2","deaths",0
"153.096101316073","110.635770518157","204.115660620303","19","7","2","2","deaths",0
"167.208078284888","119.523449192659","225.250707217344","19","8","2","2","deaths",0
"140.800173383568","97.6603010898376","193.355434459255","19","9","3","3","deaths",0
"139.704821528235","96.4299275454445","192.513478887222","19","10","3","3","deaths",0
"147.04387244713","102.383121420144","201.560102865373","19","11","3","3","deaths",0
"156.740505361795","109.684291809821","214.356819600076","19","12","3","3","deaths",0
"77.1739669829862","48.0183892395725","112.072396799843","20","3","1","1","deaths",0
"165.890526954223","122.776619258502","217.348259253182","20","4","1","1","deaths",0
"114.803310962202","78.9815910412779","157.794458814947","20","5","2","2","deaths",0
"125.489325301641","87.871471337509","170.639472097635","20","6","2","2","deaths",0
"143.947286390747","102.137701892654","194.404645843914","20","7","2","2","deaths",0
"157.497991696884","110.502699038057","214.985109601569","20","8","2","2","deaths",0
"131.65993305868","89.1766248295203","183.683698412076","20","9","3","3","deaths",0
"130.419647560806","87.8070659377669","182.700832990167","20","10","3","3","deaths",0
"137.006879940266","93.1923253756511","190.758243267666","20","11","3","3","deaths",0
"146.240211351644","100.144065737056","202.952982708777","20","12","3","3","deaths",0
"81.4959618437064","51.1639589452231","117.914272657471","21","3","1","1","deaths",0
"178.940398523243","132.979744318741","233.967856973249","21","4","1","1","deaths",0
"123.482935607146","85.6228190218632","169.065100782168","21","5","2","2","deaths",0
"134.808202210281","94.9592502934445","182.80213297003","21","6","2","2","deaths",0
"152.889650070108","109.006249742975","205.986903220492","21","7","2","2","deaths",0
"169.19125273757","119.36248621757","230.338754815857","21","8","2","2","deaths",0
"141.026171194269","96.1354883074632","196.191248722419","21","9","3","3","deaths",0
"139.96144863851","94.8345486308582","195.540484156065","21","10","3","3","deaths",0
"145.57595344426","99.4850989409088","202.316058844683","21","11","3","3","deaths",0
"154.341202486435","106.043777532198","213.959722817336","21","12","3","3","deaths",0
