"pm","pm.low","pm.high","lag","df.date","df.tmmx","df.rmax","cause","mobility"
"-0.265544387212746","-1.12526234794852","0.601648839597679","0","3","1","1","cases",1
"-0.00604401910002661","-0.761834589494148","0.755502596701962","0","4","1","1","cases",1
"-0.120165231438296","-0.893864556415835","0.65957419027789","0","5","2","2","cases",1
"1.69622490163337","0.942085530487624","2.45599845586661","0","6","2","2","cases",1
"1.43617960548479","0.683161449270164","2.19482965024389","0","7","2","2","cases",1
"1.45036320170282","0.689133557797228","2.21734789136443","0","8","2","2","cases",1
"1.4001453856721","0.639433275993051","2.16660755668374","0","9","3","3","cases",1
"1.32200430034994","0.563346694180433","2.08638527773095","0","10","3","3","cases",1
"1.48272861651411","0.72314787652199","2.24803756211465","0","11","3","3","cases",1
"1.52643620620401","0.758473832552808","2.3002518464333","0","12","3","3","cases",1
"0.187548599357967","-0.63276909760881","1.01463835908475","1","3","1","1","cases",1
"0.609969500853236","-0.110326562365837","1.33545955861483","1","4","1","1","cases",1
"0.471138285171802","-0.266539311571734","1.21427210726821","1","5","2","2","cases",1
"2.2673033307743","1.55122441097457","2.9884316138127","1","6","2","2","cases",1
"1.9895936124102","1.27328636097861","2.71096731420484","1","7","2","2","cases",1
"2.02291813129751","1.30139319641946","2.74958216856327","1","8","2","2","cases",1
"2.00437213110884","1.28161614565463","2.73228577729547","1","9","3","3","cases",1
"1.91986448600114","1.19922734807443","2.6456332627572","1","10","3","3","cases",1
"2.06868260973665","1.34829917208314","2.79418653092549","1","11","3","3","cases",1
"2.13304513460542","1.4031391761226","2.86820500053682","1","12","3","3","cases",1
"-0.3568784137714","-1.21092513944232","0.504551677020193","2","3","1","1","cases",1
"0.1186383520414","-0.633879610150589","0.876855271596333","2","4","1","1","cases",1
"-0.0375313050000492","-0.808013552706788","0.738935729535695","2","5","2","2","cases",1
"1.8326274257447","1.08555389081555","2.5852222131685","2","6","2","2","cases",1
"1.54095654099466","0.792965669099677","2.29449829970727","2","7","2","2","cases",1
"1.57262380934806","0.821657124677122","2.32918404383329","2","8","2","2","cases",1
"1.55905676210855","0.805984454917685","2.31775490493726","2","9","3","3","cases",1
"1.47643138075144","0.725532425926878","2.23292821355965","2","10","3","3","cases",1
"1.61584043709275","0.866182271760474","2.37107021574667","2","11","3","3","cases",1
"1.67667343717013","0.91669655207498","2.44237350668977","2","12","3","3","cases",1
"-0.636807868934175","-1.51439758802145","0.248601914164359","3","3","1","1","cases",1
"-0.096824531388584","-0.869730196479679","0.682107377435259","3","4","1","1","cases",1
"-0.24206606333057","-1.03260161903836","0.554784162410593","3","5","2","2","cases",1
"1.70519974482841","0.938672081993053","2.47754841408054","3","6","2","2","cases",1
"1.40656968564348","0.63829417790251","2.18071022975668","3","7","2","2","cases",1
"1.4450375175759","0.676339018236338","2.21960529452976","3","8","2","2","cases",1
"1.39797785525371","0.624912906124475","2.17698198383971","3","9","3","3","cases",1
"1.32037652860193","0.549562669320247","2.0970994539192","3","10","3","3","cases",1
"1.44864154821016","0.679928852323353","2.22322352922215","3","11","3","3","cases",1
"1.51443853932056","0.73511598611844","2.29979020795064","3","12","3","3","cases",1
"-0.555405365711525","-1.43360260099622","0.330616345301338","4","3","1","1","cases",1
"-0.0568919517896505","-0.831200203022564","0.723462084701865","4","4","1","1","cases",1
"-0.176364342690571","-0.967345198569236","0.620934133528772","4","5","2","2","cases",1
"1.75087803051326","0.98630852774424","2.52123610534798","4","6","2","2","cases",1
"1.45106980615333","0.682487670032716","2.22551908474959","4","7","2","2","cases",1
"1.49919755184771","0.733062326055567","2.27115969454921","4","8","2","2","cases",1
"1.4017871501504","0.629517173260652","2.17998382662055","4","9","3","3","cases",1
"1.33161019758108","0.561257191053599","2.1078645200949","4","10","3","3","cases",1
"1.44105795152449","0.67351165352354","2.21445610976057","4","11","3","3","cases",1
"1.50517287805934","0.727288045594721","2.28906506785802","4","12","3","3","cases",1
"-0.752914289858697","-1.66051853591171","0.163066505014675","5","3","1","1","cases",1
"-0.0847035314049394","-0.875259705305842","0.712157618047304","5","4","1","1","cases",1
"-0.265714476999934","-1.07370501724416","0.548875407869875","5","5","2","2","cases",1
"1.62185341407786","0.839387020953253","2.41039137977404","5","6","2","2","cases",1
"1.30426961495103","0.515038097449416","2.09969807969563","5","7","2","2","cases",1
"1.36007769504174","0.575509010139097","2.15076663752385","5","8","2","2","cases",1
"1.21562907355657","0.423438023507927","2.01406932869246","5","9","3","3","cases",1
"1.14882347034015","0.358046660233446","1.94583125030141","5","10","3","3","cases",1
"1.24135348763301","0.453969538286225","2.03490915410096","5","11","3","3","cases",1
"1.29615908110847","0.498826168953381","2.09981783603248","5","12","3","3","cases",1
"-0.638200568034941","-1.55088572474764","0.282945753629971","6","3","1","1","cases",1
"0.285283444644469","-0.497653704049472","1.07438115740168","6","4","1","1","cases",1
"0.0639422916722809","-0.736424323514384","0.870762298390915","6","5","2","2","cases",1
"1.89152484285253","1.11548299897972","2.67352265830931","6","6","2","2","cases",1
"1.58777988215324","0.803539367543538","2.37812170221923","6","7","2","2","cases",1
"1.64187622221026","0.863874206252446","2.42587926818598","6","8","2","2","cases",1
"1.49225544761118","0.706553354188322","2.2840875073475","6","9","3","3","cases",1
"1.42910409416745","0.644080334007668","2.22025103913823","6","10","3","3","cases",1
"1.4983751285282","0.71736230277557","2.28544431854656","6","11","3","3","cases",1
"1.5754809856406","0.785724002867827","2.37142650451814","6","12","3","3","cases",1
"-0.642896082513456","-1.55102395579229","0.273608680676896","7","3","1","1","cases",1
"0.403911190678818","-0.371924144397817","1.18578820087549","7","4","1","1","cases",1
"0.151969450855205","-0.641728643708706","0.952007799297472","7","5","2","2","cases",1
"1.92251148446023","1.15288535419109","2.69799334863472","7","6","2","2","cases",1
"1.64144283413774","0.861708617336343","2.42720496239521","7","7","2","2","cases",1
"1.6925895903501","0.920830609366496","2.47025034524038","7","8","2","2","cases",1
"1.53721377649565","0.756606690841433","2.32386857894173","7","9","3","3","cases",1
"1.4834196878807","0.702424125935019","2.2704722447108","7","10","3","3","cases",1
"1.52688384683011","0.750284776689969","2.30946906497052","7","11","3","3","cases",1
"1.61881456241342","0.834990868519747","2.40873117680835","7","12","3","3","cases",1
"-1.40248844585625","-2.34601900386924","-0.449841516909666","8","3","1","1","cases",1
"-0.368853393412372","-1.18248568902326","0.451478094311164","8","4","1","1","cases",1
"-0.670917915069036","-1.50275281212254","0.167942044265001","8","5","2","2","cases",1
"1.08198745691057","0.272660114174705","1.89784709615632","8","6","2","2","cases",1
"0.77271465833586","-0.0519825673424124","1.60421667646038","8","7","2","2","cases",1
"0.852730004026769","0.0393136381298564","1.67276023161711","8","8","2","2","cases",1
"0.661825312546882","-0.162276831409414","1.49272993879264","8","9","3","3","cases",1
"0.611942230042883","-0.212659068391818","1.44335769242898","8","10","3","3","cases",1
"0.651723481198396","-0.168370914734894","1.47855476827934","8","11","3","3","cases",1
"0.720584494531629","-0.106413716457099","1.55442925159428","8","12","3","3","cases",1
"-0.774219553706912","-1.67255703775872","0.132325305732084","9","3","1","1","cases",1
"0.15832740086128","-0.622013055977577","0.944795283373612","9","4","1","1","cases",1
"-0.0916364096374855","-0.888470396271956","0.711603939655236","9","5","2","2","cases",1
"1.61025583152443","0.83658563239859","2.38986202673011","9","6","2","2","cases",1
"1.36823695505204","0.578755779905316","2.16391507030884","9","7","2","2","cases",1
"1.43501046389303","0.657500147992107","2.21852651498948","9","8","2","2","cases",1
"1.2412113685969","0.454112639730231","2.03447733534667","9","9","3","3","cases",1
"1.20404935664933","0.41544549405319","1.99884645026727","9","10","3","3","cases",1
"1.22354542392413","0.439982449959619","2.0132212119214","9","11","3","3","cases",1
"1.31065411940827","0.521969225342578","2.10552695295545","9","12","3","3","cases",1
"-0.0801221691119958","-0.935184159936164","0.782320151468507","10","3","1","1","cases",1
"0.945886275236663","0.208686443297257","1.68850942536833","10","4","1","1","cases",1
"0.723016488531947","-0.0285734243175462","1.48025688989046","10","5","2","2","cases",1
"2.32289777858201","1.59248909699414","3.05855780155229","10","6","2","2","cases",1
"2.14756101851492","1.40239135338691","2.89820666722098","10","7","2","2","cases",1
"2.18853194837472","1.45455837501327","2.92781545768208","10","8","2","2","cases",1
"2.00817795613002","1.26682240873093","2.75496082942508","10","9","3","3","cases",1
"1.98864420326672","1.24420226243331","2.73855997658523","10","10","3","3","cases",1
"1.97907656170966","1.23946009996869","2.72409637615458","10","11","3","3","cases",1
"2.07602375336267","1.33358142521434","2.82390574527174","10","12","3","3","cases",1
"-0.121280815444558","-0.984084957343445","0.749041622750024","11","3","1","1","cases",1
"1.1789161188493","0.449550879430016","1.9135772868996","11","4","1","1","cases",1
"0.906089710293534","0.16219896495846","1.65550522891347","11","5","2","2","cases",1
"2.39980175530892","1.67696889956279","3.12777331004459","11","6","2","2","cases",1
"2.26944593395841","1.53187132246178","3.01237862957622","11","7","2","2","cases",1
"2.30297837586573","1.57637825833565","3.03477603774467","11","8","2","2","cases",1
"2.12411653167699","1.39322700189062","2.86027465307002","11","9","3","3","cases",1
"2.11635322757848","1.38157700186592","2.85645483999186","11","10","3","3","cases",1
"2.08868579868813","1.35776951445086","2.82487290347644","11","11","3","3","cases",1
"2.18069374991725","1.44885272278654","2.91781419889074","11","12","3","3","cases",1
"-1.28938653329393","-2.237416087808","-0.332163686210596","12","3","1","1","cases",1
"0.535118448659055","-0.252674341282388","1.32913313453389","12","4","1","1","cases",1
"0.0999020533929862","-0.706849250736397","0.913208166809842","12","5","2","2","cases",1
"1.56283825249812","0.775902497830039","2.35591900678045","12","6","2","2","cases",1
"1.41159984360304","0.607125997821978","2.22250641631201","12","7","2","2","cases",1
"1.47023784508316","0.678084464364059","2.26862403189829","12","8","2","2","cases",1
"1.2819412958134","0.485485430047516","2.08470993345276","12","9","3","3","cases",1
"1.26573834380592","0.465514555670232","2.07233604157551","12","10","3","3","cases",1
"1.23494003314251","0.437644029121675","2.03856514737069","12","11","3","3","cases",1
"1.32738867169606","0.530545766414603","2.13054765345813","12","12","3","3","cases",1
"-2.11310892805483","-3.11731547089116","-1.09849360282795","13","3","1","1","cases",1
"0.352991367429634","-0.466922026798444","1.17965887785429","13","4","1","1","cases",1
"-0.202895854983698","-1.04316547376997","0.644508723561898","13","5","2","2","cases",1
"1.23471053759825","0.413321372944142","2.06281873266176","13","6","2","2","cases",1
"1.09802950180211","0.25852438810483","1.94456413084709","13","7","2","2","cases",1
"1.15863115957537","0.331232076047216","1.99285353460765","13","8","2","2","cases",1
"0.990769701294947","0.159631011383432","1.82880529682492","13","9","3","3","cases",1
"0.974670254996646","0.139080677842318","1.81723223430128","13","10","3","3","cases",1
"0.929940324642842","0.0964500387636402","1.77037097710235","13","11","3","3","cases",1
"1.04185250662852","0.210993619209399","1.87960012417463","13","12","3","3","cases",1
"-2.75869987203173","-3.78938908437968","-1.71696904751294","14","3","1","1","cases",1
"0.30807982546881","-0.519989617301442","1.14304210027045","14","4","1","1","cases",1
"-0.346476502140802","-1.19531695884584","0.509656423896265","14","5","2","2","cases",1
"1.03521825015527","0.205159611693584","1.87215275554791","14","6","2","2","cases",1
"0.93392275334494","0.086155612789951","1.78887079839369","14","7","2","2","cases",1
"0.988048492507265","0.151345182786544","1.83174194726516","14","8","2","2","cases",1
"0.821517805591609","-0.0208188599055581","1.67095125913956","14","9","3","3","cases",1
"0.806693364804367","-0.041180533233498","1.66175912595956","14","10","3","3","cases",1
"0.742526455767423","-0.104571452608249","1.59680762444647","14","11","3","3","cases",1
"0.876236425996146","0.0338742911539569","1.72569189768295","14","12","3","3","cases",1
"-2.83805410206232","-3.85406030701128","-1.8113114207547","15","3","1","1","cases",1
"0.247514496560819","-0.577010803541556","1.07887767164567","15","4","1","1","cases",1
"-0.450983381920522","-1.2950638070707","0.400315241139526","15","5","2","2","cases",1
"0.826125124797961","-0.000435033582879552","1.6595173298547","15","6","2","2","cases",1
"0.745503806762327","-0.0997043589341606","1.5978628706496","15","7","2","2","cases",1
"0.810705284787772","-0.0238220581617155","1.65219864604749","15","8","2","2","cases",1
"0.632776313269168","-0.210243849314007","1.48291827895055","15","9","3","3","cases",1
"0.63347283603834","-0.214563216340924","1.48871600369733","15","10","3","3","cases",1
"0.553503021783874","-0.295163938343734","1.40939365969543","15","11","3","3","cases",1
"0.692111346207946","-0.150790590952521","1.54212884972968","15","12","3","3","cases",1
"-2.96524931852737","-3.97625350741645","-1.9436005806878","16","3","1","1","cases",1
"0.167445607241801","-0.660966333329349","1.00276587294912","16","4","1","1","cases",1
"-0.56040422071526","-1.40655077338504","0.293004112470485","16","5","2","2","cases",1
"0.665254891481548","-0.164582141180691","1.50198957144718","16","6","2","2","cases",1
"0.608214639552562","-0.241175126696724","1.46483647751006","16","7","2","2","cases",1
"0.67718170954254","-0.162538949524793","1.52396515624336","16","8","2","2","cases",1
"0.497918426846566","-0.350665477624312","1.35372861783885","16","9","3","3","cases",1
"0.494247043688212","-0.359715415361983","1.35552834856976","16","10","3","3","cases",1
"0.401891731334447","-0.453753454093142","1.26489157561407","16","11","3","3","cases",1
"0.542467483474396","-0.306691872854481","1.39885973864058","16","12","3","3","cases",1
"-1.79467452731177","-2.73853320242302","-0.841656323479478","17","3","1","1","cases",1
"1.15145309920133","0.382317449337877","1.92648191494222","17","4","1","1","cases",1
"0.492788901148833","-0.29275578242991","1.28452250765629","17","5","2","2","cases",1
"1.60945730140905","0.839283967736937","2.38551293551568","17","6","2","2","cases",1
"1.63041929398102","0.843513976906896","2.42346501566442","17","7","2","2","cases",1
"1.68011221176019","0.900269108094687","2.46598260625168","17","8","2","2","cases",1
"1.51842130337503","0.732776310587635","2.31019377598871","17","9","3","3","cases",1
"1.53734780954624","0.745553230503027","2.3353653794342","17","10","3","3","cases",1
"1.435878923985","0.640058511302577","2.2379923589352","17","11","3","3","cases",1
"1.55489287824744","0.766434978305974","2.34952015254568","17","12","3","3","cases",1
"-1.87979730822563","-2.83396643681656","-0.916258251764124","18","3","1","1","cases",1
"1.03612667737503","0.25956871017403","1.818699454775","18","4","1","1","cases",1
"0.388454358314361","-0.405115635756081","1.18834750180665","18","5","2","2","cases",1
"1.43685237940134","0.658248587605259","2.22147876619692","18","6","2","2","cases",1
"1.46692558005113","0.671133981902639","2.26900780236003","18","7","2","2","cases",1
"1.5301716385945","0.740131179919934","2.32640787961551","18","8","2","2","cases",1
"1.37455761026033","0.579891102845487","2.17550265756108","18","9","3","3","cases",1
"1.38590271351775","0.585634408934532","2.19253802431498","18","10","3","3","cases",1
"1.27443698069765","0.468291374469954","2.08705100327391","18","11","3","3","cases",1
"1.38272230054424","0.583700342000348","2.18809157071083","18","12","3","3","cases",1
"-2.70625071552193","-3.71779896608847","-1.68407506080138","19","3","1","1","cases",1
"0.258329459020201","-0.57870609513424","1.10241208017003","19","4","1","1","cases",1
"-0.408496423602178","-1.26014895831472","0.450501798107372","19","5","2","2","cases",1
"0.611393852757902","-0.227168076499074","1.45700365362122","19","6","2","2","cases",1
"0.618660028704676","-0.240127091697584","1.48484005465772","19","7","2","2","cases",1
"0.707983388660205","-0.146158499123494","1.56943153881199","19","8","2","2","cases",1
"0.514004200324991","-0.345913564294442","1.38134221822612","19","9","3","3","cases",1
"0.515207646493043","-0.349377125551109","1.38729369456025","19","10","3","3","cases",1
"0.381142577071025","-0.490673360297289","1.26059662288922","19","11","3","3","cases",1
"0.491984002119628","-0.372757439736904","1.36423119985223","19","12","3","3","cases",1
"-2.32242571124339","-3.31737580418582","-1.31723669796051","20","3","1","1","cases",1
"0.584892042488483","-0.242780456064651","1.41943163064169","20","4","1","1","cases",1
"-0.041342756217011","-0.882122774620786","0.806569285784664","20","5","2","2","cases",1
"0.940508625773262","0.112954960701761","1.77490301459369","20","6","2","2","cases",1
"0.995924629471734","0.149020241115561","1.84999081572956","20","7","2","2","cases",1
"1.08855204539589","0.243062315158649","1.9411729712234","20","8","2","2","cases",1
"0.906693229208178","0.0593739249889147","1.76118777323897","20","9","3","3","cases",1
"0.904702531342361","0.0537397489227764","1.76290280092513","20","10","3","3","cases",1
"0.76872224831348","-0.0904866983736041","1.63532028128148","20","11","3","3","cases",1
"0.873787355868183","0.0214985546453494","1.73333855778672","20","12","3","3","cases",1
"-2.63193905415506","-3.63532420114018","-1.61810628468957","21","3","1","1","cases",1
"0.484379855412986","-0.347083566574247","1.32278067017151","21","4","1","1","cases",1
"-0.12830731495731","-0.972752296211654","0.723338586679056","21","5","2","2","cases",1
"0.792912359811959","-0.0385206152130446","1.63126080663885","21","6","2","2","cases",1
"0.87075616171155","0.0211539112773051","1.7275751253681","21","7","2","2","cases",1
"0.972801684210234","0.121797798027545","1.83103883657698","21","8","2","2","cases",1
"0.79340127437959","-0.0567778180807665","1.65081251799015","21","9","3","3","cases",1
"0.785407596811671","-0.0676446442078316","1.64574174491041","21","10","3","3","cases",1
"0.634852513577888","-0.228379661505718","1.50555344365988","21","11","3","3","cases",1
"0.73236818261464","-0.124625563849345","1.5967154762931","21","12","3","3","cases",1
