"pm","pm.low","pm.high","lag","df.date","df.tmmx","df.rmax","cause","mobility"
"0.635391800889717","-0.711084022907593","2.00012743874813","0","3","1","1","deaths",1
"1.47214562263311","0.213962645774912","2.74612504503107","0","4","1","1","deaths",1
"-0.0620473527689458","-1.45866175711117","1.35436109769846","0","5","2","2","deaths",1
"0.689028477921227","-0.713946840943902","2.111828733751","0","6","2","2","deaths",1
"0.537859991661538","-0.840165047591412","1.9350354561821","0","7","2","2","deaths",1
"0.947327325746117","-0.432153061215756","2.34591996828564","0","8","2","2","deaths",1
"1.09392915990847","-0.293470091994108","2.50063383429397","0","9","3","3","deaths",1
"1.07662253310987","-0.310958827841468","2.48351777260414","0","10","3","3","deaths",1
"1.1937477735753","-0.191771284463815","2.59850034657501","0","11","3","3","deaths",1
"1.16208874212491","-0.237711421885045","2.58153000025061","0","12","3","3","deaths",1
"0.63041275449407","-0.648533619292935","1.92582293990471","1","3","1","1","deaths",1
"1.50878152808478","0.315300585619682","2.71646166799744","1","4","1","1","deaths",1
"0.208142536070155","-1.11490503037774","1.5488920106127","1","5","2","2","deaths",1
"0.913054873704833","-0.416187402572477","2.26003984312633","1","6","2","2","deaths",1
"0.73507155690351","-0.57317059717068","2.06052734983131","1","7","2","2","deaths",1
"1.10614389123553","-0.200398528844603","2.42979112005544","1","8","2","2","deaths",1
"1.28773986355772","-0.0286306018277394","2.62144360358545","1","9","3","3","deaths",1
"1.23724641949072","-0.0797689368719823","2.57162091754517","1","10","3","3","deaths",1
"1.34761046079679","0.0353482296851837","2.67708692861248","1","11","3","3","deaths",1
"1.32937072729182","0.000872132994556019","2.67551825281742","1","12","3","3","deaths",1
"0.0851067819786833","-1.20779114730871","1.39492492263669","2","3","1","1","deaths",1
"0.97439296644346","-0.234133004127457","2.19755856342694","2","4","1","1","deaths",1
"-0.322780123851985","-1.66340408652738","1.03612058099252","2","5","2","2","deaths",1
"0.308991305466511","-1.04071360173811","1.67710482698957","2","6","2","2","deaths",1
"0.0818942670816947","-1.2505054758008","1.43227171287179","2","7","2","2","deaths",1
"0.434640146924115","-0.893916837790298","1.7810069734294","2","8","2","2","deaths",1
"0.622219958157033","-0.718356961132249","1.98089837558355","2","9","3","3","deaths",1
"0.570335903315455","-0.770645785337964","1.92943956709948","2","10","3","3","deaths",1
"0.665818125980766","-0.668817991573278","2.01838671479171","2","11","3","3","deaths",1
"0.645897556096697","-0.705036703536788","2.01521163393308","2","12","3","3","deaths",1
"0.101335332057517","-1.18499096370708","1.40440640531405","3","3","1","1","deaths",1
"1.0223224456458","-0.180169050198875","2.23929989867773","3","4","1","1","deaths",1
"-0.312329991608917","-1.64994473686568","1.04347704852699","3","5","2","2","deaths",1
"0.277120578671819","-1.07353303397796","1.6462148092605","3","6","2","2","deaths",1
"0.00702917204964404","-1.3302258312184","1.36240776948653","3","7","2","2","deaths",1
"0.337670969301662","-0.995385354674128","1.68867634716001","3","8","2","2","deaths",1
"0.520384864584367","-0.825906211505523","1.88495187940301","3","9","3","3","deaths",1
"0.461267482220484","-0.885900012030372","1.8267457945869","3","10","3","3","deaths",1
"0.543581691388018","-0.796096756104958","1.90135154742432","3","11","3","3","deaths",1
"0.52898673412094","-0.8263822085816","1.90287899997892","3","12","3","3","deaths",1
"0.429815199621486","-0.850891124134112","1.72706437188377","4","3","1","1","deaths",1
"1.40960658193015","0.218940606972073","2.61441844044414","4","4","1","1","deaths",1
"0.045281796417318","-1.28196919090215","1.39037749932627","4","5","2","2","deaths",1
"0.589542916066654","-0.749556013542074","1.94670912952071","4","6","2","2","deaths",1
"0.278757914602834","-1.05230292636314","1.62772440688512","4","7","2","2","deaths",1
"0.562227211519017","-0.764381916719825","1.90657081668375","4","8","2","2","deaths",1
"0.730394833554593","-0.608352159001169","2.08717396008749","4","9","3","3","deaths",1
"0.668425564199682","-0.672492612745046","2.02744609370067","4","10","3","3","deaths",1
"0.733415375572743","-0.599261851823285","2.08395996115454","4","11","3","3","deaths",1
"0.728609973050043","-0.617021353394698","2.09246095532891","4","12","3","3","deaths",1
"0.373859250600517","-0.985220447030921","1.75159371505416","5","3","1","1","deaths",1
"1.51506298673396","0.267621615126012","2.77802392438462","5","4","1","1","deaths",1
"0.15856241934773","-1.22439095239438","1.56087846621635","5","5","2","2","deaths",1
"0.629799750913307","-0.76418379210148","2.04336483406602","5","6","2","2","deaths",1
"0.27038998070279","-1.12270104705878","1.68310839141452","5","7","2","2","deaths",1
"0.513953212458573","-0.874996672991291","1.92236520857212","5","8","2","2","deaths",1
"0.674868807052631","-0.725557172993685","2.09505005209707","5","9","3","3","deaths",1
"0.609554541726753","-0.794901402939163","2.03389350176588","5","10","3","3","deaths",1
"0.657130924990468","-0.738402133539462","2.07228398319106","5","11","3","3","deaths",1
"0.658235252650496","-0.747702301268605","2.08408831937232","5","12","3","3","deaths",1
"0.353697740496073","-1.09996706659073","1.8287289850722","6","3","1","1","deaths",1
"1.75863773340803","0.443531301330635","3.0909628445311","6","4","1","1","deaths",1
"0.441772980487798","-1.00137832753663","1.90596181067839","6","5","2","2","deaths",1
"0.851875628333376","-0.603625388824458","2.32869013121173","6","6","2","2","deaths",1
"0.445077253705528","-1.01629617919318","1.92802607960274","6","7","2","2","deaths",1
"0.648319099778294","-0.809584568163335","2.12765107907185","6","8","2","2","deaths",1
"0.832460039977589","-0.635571883135477","2.32218098971841","6","9","3","3","deaths",1
"0.745801588966666","-0.730452780609736","2.24400958908473","6","10","3","3","deaths",1
"0.783491929373525","-0.681546913397435","2.27014144714117","6","11","3","3","deaths",1
"0.790243616754593","-0.684736481208181","2.28712937364939","6","12","3","3","deaths",1
"0.189768553136194","-1.317176632165","1.71972568432626","7","3","1","1","deaths",1
"1.84332472956008","0.496531340251916","3.2081670247289","7","4","1","1","deaths",1
"0.589263377780358","-0.882244357513051","2.08261719908522","7","5","2","2","deaths",1
"0.921391313176878","-0.56640587225516","2.43144999367402","7","6","2","2","deaths",1
"0.477947039779458","-1.02218195487455","2.00081231055114","7","7","2","2","deaths",1
"0.635987369901336","-0.860114335110596","2.15466646943747","7","8","2","2","deaths",1
"0.846407337021438","-0.659605492885984","2.37525151016138","7","9","3","3","deaths",1
"0.724412904833516","-0.796758960166677","2.26891025616474","7","10","3","3","deaths",1
"0.756950983807592","-0.749335487709168","2.28609774492969","7","11","3","3","deaths",1
"0.765569797766519","-0.750523545071946","2.30482234613736","7","12","3","3","deaths",1
"0.583106226938979","-0.810176219828518","1.99595959240044","8","3","1","1","deaths",1
"2.12916668632945","0.881855182755897","3.39190005128858","8","4","1","1","deaths",1
"1.12158876108841","-0.232381811609439","2.49393439720884","8","5","2","2","deaths",1
"1.38343803331038","0.0135374298833035","2.77210237324248","8","6","2","2","deaths",1
"0.956152479306072","-0.431164258566441","2.36279903776802","8","7","2","2","deaths",1
"1.04814335333201","-0.335507168515914","2.45100321154654","8","8","2","2","deaths",1
"1.25592866003363","-0.133874194073269","2.66507292703402","8","9","3","3","deaths",1
"1.1216393017589","-0.288659432960614","2.55188504059891","8","10","3","3","deaths",1
"1.13616801403933","-0.258793448907069","2.5506391415506","8","11","3","3","deaths",1
"1.15390874291577","-0.247797981002218","2.5753120920722","8","12","3","3","deaths",1
"1.22715564417912","-0.0305803181937625","2.50071544304202","9","3","1","1","deaths",1
"2.57466780985254","1.43502529776327","3.72711443030129","9","4","1","1","deaths",1
"1.74819327282172","0.516924012444764","2.99454480920787","9","5","2","2","deaths",1
"1.98110552263713","0.73302576352634","3.24464895985441","9","6","2","2","deaths",1
"1.59436902478745","0.326148703588358","2.87862088715385","9","7","2","2","deaths",1
"1.62194377768627","0.355611516229293","2.90425518940878","9","8","2","2","deaths",1
"1.83406157459625","0.563590989121732","3.1205826560075","9","9","3","3","deaths",1
"1.71781898955345","0.424986387769466","3.02729502039185","9","10","3","3","deaths",1
"1.71004902921406","0.431317672027287","3.00506170105201","9","11","3","3","deaths",1
"1.73522724107347","0.452874394526326","3.03395023962429","9","12","3","3","deaths",1
"1.72639759407955","0.539273511523097","2.92753872229552","10","3","1","1","deaths",1
"3.06538245294721","1.98735444806477","4.15480544288047","10","4","1","1","deaths",1
"2.31392987175323","1.15429928995538","3.48685443211332","10","5","2","2","deaths",1
"2.52440715324742","1.34675484468962","3.71574381669135","10","6","2","2","deaths",1
"2.18293665301499","0.985551416768926","3.39451928070829","10","7","2","2","deaths",1
"2.17022873401089","0.973639810037552","3.38099784457224","10","8","2","2","deaths",1
"2.38068374036509","1.18086971130944","3.59472529788956","10","9","3","3","deaths",1
"2.28619124351173","1.06286728184048","3.52432303278027","10","10","3","3","deaths",1
"2.26304495811789","1.0523861574951","3.48820806474726","10","11","3","3","deaths",1
"2.28429431858841","1.07188172447696","3.51125046599359","10","12","3","3","deaths",1
"1.33425941516612","0.0838265115591597","2.600315047249","11","3","1","1","deaths",1
"2.86325018697586","1.74092396049261","3.99795703779016","11","4","1","1","deaths",1
"2.11760119306454","0.919311582744342","3.33011898199282","11","5","2","2","deaths",1
"2.27197045673089","1.05656012812179","3.50199856240478","11","6","2","2","deaths",1
"1.92290055144699","0.685728487752435","3.17527431987343","11","7","2","2","deaths",1
"1.89323228338294","0.655379989564175","3.14630759162446","11","8","2","2","deaths",1
"2.08165412807586","0.843630628934133","3.3348764273289","11","9","3","3","deaths",1
"1.98638650426535","0.724619373955582","3.2639596639354","11","10","3","3","deaths",1
"1.96233959527405","0.711805476233018","3.22840154221462","11","11","3","3","deaths",1
"1.98107396186245","0.729597221188638","3.24809920144475","11","12","3","3","deaths",1
"-0.179273785077194","-1.66731545772526","1.33128601600239","12","3","1","1","deaths",1
"1.75131614242983","0.444024552531075","3.07562229649634","12","4","1","1","deaths",1
"0.99299544397744","-0.397029028555862","2.4024186153186","12","5","2","2","deaths",1
"1.06854519250252","-0.340621473630953","2.49763723567833","12","6","2","2","deaths",1
"0.629341423435714","-0.809689738772257","2.08924973261855","12","7","2","2","deaths",1
"0.591252007472853","-0.851503805729625","2.05500203053659","12","8","2","2","deaths",1
"0.777065343254368","-0.662235640194253","2.23722030237181","12","9","3","3","deaths",1
"0.650010825848413","-0.813550186274903","2.1351676390134","12","10","3","3","deaths",1
"0.635873709212564","-0.816960403821998","2.10998895023624","12","11","3","3","deaths",1
"0.659170363282358","-0.79511145357285","2.13477104490141","12","12","3","3","deaths",1
"-0.099067932508401","-1.65059960709953","1.47694025670959","13","3","1","1","deaths",1
"2.09599287011888","0.746314999337039","3.46375210055034","13","4","1","1","deaths",1
"1.53624435155757","0.119678569553394","2.97285273301289","13","5","2","2","deaths",1
"1.59926928544176","0.166713313396727","3.05231326737707","13","6","2","2","deaths",1
"1.19106078574722","-0.270453215803446","2.67399294516188","13","7","2","2","deaths",1
"1.10214303058382","-0.367570659633354","2.59353699443792","13","8","2","2","deaths",1
"1.28834503247897","-0.176034224599297","2.77420617110644","13","9","3","3","deaths",1
"1.16241212447612","-0.328746969412896","2.67588011261175","13","10","3","3","deaths",1
"1.13574908227929","-0.346661079025834","2.64021108760826","13","11","3","3","deaths",1
"1.15515689096235","-0.327673700602982","2.66004763347345","13","12","3","3","deaths",1
"-0.997772332998537","-2.66334815795447","0.696303987671798","14","3","1","1","deaths",1
"1.61767206177064","0.18573414717582","3.070076425094","14","4","1","1","deaths",1
"1.2480525767534","-0.244825165218332","2.76327185595531","14","5","2","2","deaths",1
"1.29555880349252","-0.211615060462478","2.82549656985527","14","6","2","2","deaths",1
"0.874421342354892","-0.663370881721659","2.43601953755632","14","7","2","2","deaths",1
"0.734083109694317","-0.815924029331594","2.30831311017778","14","8","2","2","deaths",1
"0.933472705169036","-0.6103275214005","2.50125247689776","14","9","3","3","deaths",1
"0.783415237661322","-0.792754504340087","2.38462660886216","14","10","3","3","deaths",1
"0.746383719607069","-0.822945981555945","2.34054573440681","14","11","3","3","deaths",1
"0.764969828293105","-0.804083281958834","2.35884177932244","14","12","3","3","deaths",1
"-1.48600034737858","-3.13559836728434","0.191690280145762","15","3","1","1","deaths",1
"1.09096766780012","-0.326508849754792","2.5286024004896","15","4","1","1","deaths",1
"0.891248060346728","-0.583422641478326","2.38779291773619","15","5","2","2","deaths",1
"0.881229439163156","-0.608424440438204","2.39320984562073","15","6","2","2","deaths",1
"0.449930004079602","-1.07432474325764","1.99767059094991","15","7","2","2","deaths",1
"0.248974861000217","-1.29432015700726","1.81639979246753","15","8","2","2","deaths",1
"0.458745917715042","-1.07694064073217","2.01827255168228","15","9","3","3","deaths",1
"0.291020061914704","-1.27973426407963","1.88676691739866","15","10","3","3","deaths",1
"0.243557301214059","-1.32250668918885","1.8344755551349","15","11","3","3","deaths",1
"0.263862951034644","-1.30154962697154","1.85410384731857","15","12","3","3","deaths",1
"-0.931184213240777","-2.44307850695","0.604140753765314","16","3","1","1","deaths",1
"1.36553457251651","0.0514227141782397","2.69690645504412","16","4","1","1","deaths",1
"1.26002898786324","-0.107545979247281","2.6463267034436","16","5","2","2","deaths",1
"1.23146118000679","-0.151123773922079","2.63319047713793","16","6","2","2","deaths",1
"0.852719258960732","-0.563337410296028","2.2889416944281","16","7","2","2","deaths",1
"0.602867329432444","-0.837529311113805","2.06418662819488","16","8","2","2","deaths",1
"0.823606265134025","-0.607130332751638","2.27493797431269","16","9","3","3","deaths",1
"0.672248216392934","-0.792595190659273","2.15872071666967","16","10","3","3","deaths",1
"0.627804173763868","-0.835267681499285","2.11246212323224","16","11","3","3","deaths",1
"0.641154608205907","-0.821029898299952","2.12489593798662","16","12","3","3","deaths",1
"-0.684581221319391","-2.15532626187943","0.808271215501399","17","3","1","1","deaths",1
"1.63229092323101","0.356678492008355","2.92411739321161","17","4","1","1","deaths",1
"1.5409574466714","0.216980973593728","2.88242510421937","17","5","2","2","deaths",1
"1.48365438303846","0.144732582935458","2.84047739013011","17","6","2","2","deaths",1
"1.14251915412671","-0.228646888947859","2.53252924671106","17","7","2","2","deaths",1
"0.862347527262797","-0.536528125614233","2.28089726807721","17","8","2","2","deaths",1
"1.07462163492664","-0.313450000718452","2.48202128288328","17","9","3","3","deaths",1
"0.944960537389461","-0.475296888952281","2.38548560677887","17","10","3","3","deaths",1
"0.903307780666096","-0.517403739489886","2.34430849008105","17","11","3","3","deaths",1
"0.913842397893938","-0.507071815626026","2.35504948286744","17","12","3","3","deaths",1
"-0.443287210486087","-1.9092593754937","1.04459399889101","18","3","1","1","deaths",1
"1.94742064308118","0.686705867583881","3.22392103527394","18","4","1","1","deaths",1
"1.87755372677239","0.572811693119579","3.19922232085164","18","5","2","2","deaths",1
"1.80252000472316","0.483394837006279","3.13896237406253","18","6","2","2","deaths",1
"1.48711161627428","0.1377823317527","2.85462274460815","18","7","2","2","deaths",1
"1.19103718143228","-0.188105753637258","2.58923631466046","18","8","2","2","deaths",1
"1.39469162104511","0.0275438683536411","2.78052515672598","18","9","3","3","deaths",1
"1.28252019672768","-0.113955694759316","2.69851978573485","18","10","3","3","deaths",1
"1.24232784757947","-0.155645243709479","2.65987469212405","18","11","3","3","deaths",1
"1.25194014442485","-0.148884755690371","2.6724174079211","18","12","3","3","deaths",1
"-0.791753167581233","-2.36304972040735","0.804830664803013","19","3","1","1","deaths",1
"1.79086169219451","0.456350285543583","3.14310140262535","19","4","1","1","deaths",1
"1.78711238175644","0.411362175778307","3.1817119349423","19","5","2","2","deaths",1
"1.65701544579648","0.264134343544975","3.06924661552439","19","6","2","2","deaths",1
"1.33410724580652","-0.0913025071171081","2.77985349609937","19","7","2","2","deaths",1
"0.987607985219263","-0.476492714771615","2.47324722337248","19","8","2","2","deaths",1
"1.19294678817661","-0.257823446265293","2.66481877060383","19","9","3","3","deaths",1
"1.0889448287253","-0.388762458140524","2.5885735260619","19","10","3","3","deaths",1
"1.04663244117615","-0.432100768792032","2.54732706564786","19","11","3","3","deaths",1
"1.06014169438946","-0.424732182668597","2.56715812229473","19","12","3","3","deaths",1
"-0.603178975979091","-2.22695280625729","1.04756181019925","20","3","1","1","deaths",1
"2.18171102441409","0.808667876691316","3.57345541603995","20","4","1","1","deaths",1
"2.30348150133395","0.897722692213643","3.72882606300338","20","5","2","2","deaths",1
"2.14384196346367","0.720780171126845","3.58700988346718","20","6","2","2","deaths",1
"1.83189889249444","0.376279939455304","3.30862668257883","20","7","2","2","deaths",1
"1.42738581631501","-0.0779136370265388","2.95536220252202","20","8","2","2","deaths",1
"1.62191308409321","0.131548469220566","3.1344603848348","20","9","3","3","deaths",1
"1.53355725938848","0.0194287895646461","3.07060712609366","20","10","3","3","deaths",1
"1.48113432490622","-0.0368346159144051","3.0221540534489","20","11","3","3","deaths",1
"1.50703689190947","-0.0197345311476971","3.05712322583764","20","12","3","3","deaths",1
"-0.896727380423779","-2.56314971074892","0.798195084858122","21","3","1","1","deaths",1
"2.17257584205512","0.768767832869033","3.59594027699728","21","4","1","1","deaths",1
"2.46204424989869","1.03523094207663","3.90900692736535","21","5","2","2","deaths",1
"2.28199166428087","0.839607353156691","3.74500747681195","21","6","2","2","deaths",1
"1.96258411307579","0.489260224343591","3.45750914879888","21","7","2","2","deaths",1
"1.51562828785683","-0.0153561104042965","3.07005541828695","21","8","2","2","deaths",1
"1.68610556044071","0.173539600962092","3.22151044316079","21","9","3","3","deaths",1
"1.61070644844683","0.0763008720530367","3.16863807898482","21","10","3","3","deaths",1
"1.53811259295471","-0.00567171799950028","3.1057309556966","21","11","3","3","deaths",1
"1.57298295966295","0.0171701712150751","3.15299712701962","21","12","3","3","deaths",1
