"base","base.low","base.high","hazard","hazard.low","hazard.high","max.lag","df.date","df.tmmx","df.rmax","cause","mobility"
"41.1165467999829","25.6801728689813","58.4488573349714","8.92840964336223","5.76392967776411","12.1875715433701","14","10","3","3","cases",1
"46.8702268308162","31.0273789698252","64.6286730218655","8.98226517607887","5.83177775690742","12.2265388963853","14","11","3","3","cases",1
"43.8745976970617","28.2982757612775","61.3419957490881","9.46560903476983","6.31557354193821","12.7089772659343","14","12","3","3","cases",1
"52.7525160087573","36.483054814187","70.9613781635565","2.07823401728486","-1.18761375175219","5.45202130742335","15","3","1","1","cases",1
"55.8643426667024","39.4601611324716","74.19808723616","8.52184269075151","5.1157603193575","12.038292880306","15","4","1","1","cases",1
"67.1980615594635","49.6894153347245","86.7546327623152","8.51755295532077","5.0441844423931","12.1057711278525","15","5","2","2","cases",1
"56.6722695167034","40.2255377766027","75.0480007045492","7.11188614066325","3.63782811499866","10.702398547756","15","6","2","2","cases",1
"46.608040989776","30.9446080499692","64.1451145102336","6.33213114029547","2.85683275824842","9.92485194845054","15","7","2","2","cases",1
"55.9418536245324","39.6257172367971","74.1646323693608","6.08332219683301","2.61489086966882","9.66898812581083","15","8","2","2","cases",1
"45.5768165916288","29.2944245762547","63.9096936964505","6.66979036846993","3.19698103671111","10.2594675052129","15","9","3","3","cases",1
"45.5708849031644","28.939521400576","64.3474576399015","6.58089994359365","3.10909226188654","10.1696075835328","15","10","3","3","cases",1
"51.90658690356","34.7629610423894","71.2311080596577","6.73166328548533","3.26465122453101","10.3150769658541","15","11","3","3","cases",1
"49.2445057565205","32.3978297778213","68.2348006450428","7.38247375684975","3.89996768262131","10.9817060325154","15","12","3","3","cases",1
"60.8026679026997","43.0251360358484","80.789885759276","0.903059326818023","-2.6401916607497","4.57526113891031","16","3","1","1","cases",1
"64.2926299725007","46.3409418196751","84.4464572090927","8.04700882840534","4.30823411521568","11.9197944034848","16","4","1","1","cases",1
"77.5765248833487","58.2553655447428","99.2565754791502","7.96068626137587","4.15822797298453","11.901959210081","16","5","2","2","cases",1
"66.210287134103","48.1021631928252","86.5324513405844","6.45380155185","2.65555546827942","10.3925823901696","16","6","2","2","cases",1
"54.4128361242943","37.2180600208853","73.7622872406088","5.63125653398207","1.82870124130607","9.57580938311902","16","7","2","2","cases",1
"64.1018485269943","46.2463569640214","84.1373504886798","5.35556030326749","1.56099608548601","9.29189860911277","16","8","2","2","cases",1
"53.1932050610424","35.4095318965846","73.3124525886241","5.95325124782784","2.15693197551243","9.89064797557042","16","9","3","3","cases",1
"53.4214682271437","35.1641437387375","74.1449045722512","5.84435884896859","2.05053685917016","9.77921963908357","16","10","3","3","cases",1
"61.1176516943719","42.1375387906274","82.6322441515406","6.11617111467855","2.32030927284417","10.0528512087709","16","11","3","3","cases",1
"58.4894138238486","39.8847403985688","79.5685092073426","6.97433800620704","3.14870881491125","10.9418539828775","16","12","3","3","cases",1
"69.6738719249741","50.3268750569011","91.5108180298122","-0.500805322610398","-4.28926877888173","3.43761472866744","17","3","1","1","cases",1
"74.1553118201498","54.5393070023663","96.2612180906777","7.01739525980627","3.00397014296587","11.1871986322239","17","4","1","1","cases",1
"88.9918375996309","67.7814848528815","112.883529494356","7.00883209731513","2.92664012779948","11.2529286160834","17","5","2","2","cases",1
"76.5735165830628","56.7332086444297","98.9253396147915","5.47207173451272","1.39694081922159","9.71098167353563","17","6","2","2","cases",1
"62.9292846880261","44.1200724174639","84.1933005144336","4.7475228409489","0.669412874062392","8.99083672059511","17","7","2","2","cases",1
"72.7722329948655","53.3250167897516","94.6860670164775","4.48695219348783","0.418384394860127","8.72036275503969","17","8","2","2","cases",1
"60.9739599125701","41.7112018950361","82.8550984214141","5.15512912761893","1.08598886965119","9.38806955833231","17","9","3","3","cases",1
"61.3073541095713","41.485754119726","83.9058826220222","5.05968055066437","0.993769276330392","9.28928147248067","17","10","3","3","cases",1
"70.1989635205688","49.4501293503961","93.8284517342851","5.42398154651065","1.35256968771587","9.65894519856543","17","11","3","3","cases",1
"67.6671699334255","47.3527216717588","90.7822234604311","6.47034831055298","2.36033927937311","10.7453838974799","17","12","3","3","cases",1
"65.5815718706807","45.9731244503018","87.824005592892","-2.65162669894681","-6.59737169632775","1.46080422437764","18","3","1","1","cases",1
"71.0946488113486","51.0701545541976","93.7734090380947","4.93484011016088","0.738526577486742","9.30595317448151","18","4","1","1","cases",1
"85.9202262122703","64.2195007964402","110.48858599119","5.10854806443812","0.836838759570036","9.56121802425893","18","5","2","2","cases",1
"73.6507149159682","53.3762223205278","96.6052516785126","3.48201209416643","-0.773654631521836","7.92019787981681","18","6","2","2","cases",1
"57.5509475091933","38.5400761424136","79.1705458247926","2.83769106169491","-1.4192878523665","7.27849771528029","18","7","2","2","cases",1
"67.5188906018577","47.8479264843724","89.807049552659","2.58160214490255","-1.66513706608932","7.01174318702626","18","8","2","2","cases",1
"55.3604000756615","36.0718695322604","77.3831284499779","3.28890953507157","-0.954253159609642","7.71385115744918","18","9","3","3","cases",1
"54.7877068282001","34.9982784664337","77.4780719969708","3.2326327854943","-1.00972965310401","7.65680742641672","18","10","3","3","cases",1
"63.6187882821275","42.7878577260331","87.4886863999133","3.59036550384282","-0.658425950018082","8.02087572943688","18","11","3","3","cases",1
"62.3494334240857","41.8646593618343","85.7921391535269","4.6775943839406","0.386249100258929","9.15238754528314","18","12","3","3","cases",1
"70.9656623926671","50.0871765653388","94.7485347266747","-3.48961722978005","-7.59915713353775","0.802695013457111","19","3","1","1","cases",1
"78.6364162579647","57.0556497602048","103.18256148194","3.90105190092394","-0.46903432684986","8.46301463174393","19","4","1","1","cases",1
"94.1581446272333","70.7398509452117","120.788438764576","4.22384298749774","-0.233842722984179","8.88070407403692","19","5","2","2","cases",1
"81.3297468463698","59.4702729568094","106.185619938544","2.54053916641512","-1.89191228445267","7.17324552308909","19","6","2","2","cases",1
"62.8922661620595","42.480181868741","86.2286391510604","2.03348941795947","-2.39732133667604","6.66544305322341","19","7","2","2","cases",1
"72.9513244864782","51.8754807479217","96.9518746167748","1.8097062703192","-2.61107113035454","6.43115609909271","19","8","2","2","cases",1
"59.7827944555007","39.3343756785785","83.2321799962958","2.40627534375661","-2.00387320982159","7.01489511147035","19","9","3","3","cases",1
"58.7705026772954","37.8073119418629","82.9226052318303","2.37825433884358","-2.03204585049713","6.98709646905626","19","10","3","3","cases",1
"68.7414121673541","46.4767541635156","94.3903272764157","2.74894349068968","-1.66744609834828","7.3636854689239","19","11","3","3","cases",1
"68.3801115733715","46.4048725612336","93.6538140942196","3.86167204485761","-0.596992359027826","8.52032726127738","19","12","3","3","cases",1
"69.665660747593","48.4591796224915","93.9013573301209","-2.49058277734919","-6.72225950461727","1.9330699543654","20","3","1","1","cases",1
"78.0299851844232","55.9954360678361","103.176941734265","4.91954806186821","0.41200834084838","9.62943324606809","20","4","1","1","cases",1
"93.0836742867012","69.2178503372533","120.315440727741","5.4333907859758","0.819160165522481","10.2588027352933","20","5","2","2","cases",1
"80.7463830429458","58.4477177144315","106.18318429797","3.64139100553531","-0.941729830769433","8.43655871651579","20","6","2","2","cases",1
"60.9932856120585","40.2850950505592","84.7583166467157","3.2058207978956","-1.37418800740432","7.99851713633539","20","7","2","2","cases",1
"70.9158425478101","49.5315370041583","95.3582890879765","2.97259838286419","-1.59671338023913","7.75408405504749","20","8","2","2","cases",1
"58.1480506680802","37.452763466368","81.9592804056887","3.44473423486549","-1.11058227952489","8.20989027531045","20","9","3","3","cases",1
"56.9580374062127","35.7492038443087","81.4804419380977","3.44039684851933","-1.11558617464441","8.20629142906983","20","10","3","3","cases",1
"67.3756676813126","44.7082391367135","93.5937739197993","3.78670731807673","-0.773070345329685","8.5560205623185","20","11","3","3","cases",1
"68.1231192709795","45.6156589279508","94.109503342559","4.85057089083745","0.251907379705707","9.66018007513747","20","12","3","3","cases",1
"63.4378362656443","42.4095032167843","87.5712345020476","-1.88955250556857","-6.22282337015476","2.64395083626514","21","3","1","1","cases",1
"73.9430189897538","51.7746720000555","99.3492949552134","5.69999501783047","1.0707211061052","10.5413004329947","21","4","1","1","cases",1
"88.8807315191075","64.8023894523974","116.477023529432","6.40304289460405","1.64613599304391","11.3825668494249","21","5","2","2","cases",1
"78.0389968493007","55.4400181326896","103.923576308688","4.45277520380711","-0.262801337731255","9.39130428880324","21","6","2","2","cases",1
"56.8763958592572","36.0603572370049","80.8771054078715","4.03166033098987","-0.679886818172948","8.96671383579031","21","7","2","2","cases",1
"66.2084315595518","44.7247760944394","90.8812261934993","3.78783534630183","-0.913249838497165","8.71195945284078","21","8","2","2","cases",1
"53.9706546429928","33.2696466439609","77.8871865288768","4.16373451628314","-0.515324411006768","9.06286344244906","21","9","3","3","cases",1
"52.1820459649343","31.0476837294148","76.7247955476457","4.19907680508438","-0.482785626262194","9.10120098676226","21","10","3","3","cases",1
"62.3137722495882","39.6138152896721","88.7045390689219","4.45999757737221","-0.220236282446729","9.35976081034744","21","11","3","3","cases",1
"64.8519666173366","42.0634898454506","91.2959545564321","5.43283218351467","0.721171310856294","10.3649010189679","21","12","3","3","cases",1
"1.2577728661227","-3.45002234641556","6.19512106564057","-0.903596791708439","-2.5009938997556","0.719971634620409","0","3","1","1","deaths",1
"2.20377252881678","-2.46847776729815","7.0998471058392","0.180154597513904","-1.37185868265329","1.75659037200822","0","4","1","1","deaths",1
"4.50596490426318","-0.094489092298311","9.31826083809311","1.39324365659477","-0.186109867790862","2.99758726554362","0","5","2","2","deaths",1
"4.3899711309024","-0.233619948412278","9.22783874764046","1.33475404493686","-0.247012280813297","2.94160217291155","0","6","2","2","deaths",1
"4.31609228394885","-0.312905828258947","9.16003921877864","1.34009357114635","-0.240830782908386","2.9460714800057","0","7","2","2","deaths",1
"4.54979408651677","-0.0276578414142636","9.33683464366366","1.41532566430711","-0.155852123933953","3.01122798267612","0","8","2","2","deaths",1
"4.00017846029557","-0.629747832319127","8.84582542391019","1.64687644095576","0.0743300831296256","3.2441334518081","0","9","3","3","deaths",1
"4.01585099144655","-0.602492402416577","8.84877819348715","1.63631939639091","0.0658428053998961","3.23144372584796","0","10","3","3","deaths",1
"3.96653452602185","-0.664250899205443","8.81319564402454","1.62460617339544","0.0503015079786229","3.22368272997298","0","11","3","3","deaths",1
"4.04002679006989","-0.585198198133008","8.88043810670438","1.63778494044824","0.0637334442021187","3.23659703703929","0","12","3","3","deaths",1
"-1.50290670751784","-7.95799727282889","5.40489232753261","-0.666200310506204","-2.26948307615565","0.963384532606248","1","3","1","1","deaths",1
"-0.693262923607851","-7.16666148539672","6.2315347757137","0.422917875910311","-1.13255776869939","2.00286572720776","1","4","1","1","deaths",1
"2.34403932486851","-4.2025130398804","9.33796613778264","1.64222152276925","0.0573537374640498","3.25219296915553","1","5","2","2","deaths",1
"2.14638259837787","-4.41938167819668","9.16317200214298","1.58846512281108","0.00119254967994031","3.20093173770488","1","6","2","2","deaths",1
"1.91950563873982","-4.65480168411961","8.94712909643187","1.58938142372238","0.00317012373673986","3.20075258899117","1","7","2","2","deaths",1
"2.42556163196783","-4.10522181617952","9.40111520477034","1.64891104423166","0.0717818644492052","3.25089574675366","1","8","2","2","deaths",1
"1.7214920177518","-4.81533440106777","8.70723633065553","1.87122450401267","0.294882679507835","3.47234180540423","1","9","3","3","deaths",1
"1.78190581913305","-4.73575228107516","8.74548007496496","1.86064643970101","0.286379720916341","3.45962554424306","1","10","3","3","deaths",1
"1.6476141355878","-4.87239514987522","8.61450233857957","1.84958768697279","0.272049140727471","3.45194499264527","1","11","3","3","deaths",1
"1.79791881629552","-4.73589185546999","8.77985924779916","1.86036715348989","0.282904283907159","3.46264371512393","1","12","3","3","deaths",1
"-0.174009150972942","-7.65685286150263","7.91519195294548","-1.40810350594597","-3.16208228528301","0.37764425016138","2","3","1","1","deaths",1
"0.235353853104092","-7.25615507577266","8.33199950105146","-0.0698284958673856","-1.75995204302737","1.6493719671133","2","4","1","1","deaths",1
"3.89101804250578","-3.82050953960489","12.2208443634119","1.26283399713787","-0.452533113933407","3.00775971394556","2","5","2","2","deaths",1
"3.63877930777952","-4.08235077457368","11.9814409876024","1.20177040632687","-0.517465118051263","2.9507173849999","2","6","2","2","deaths",1
"3.25836152929819","-4.46135249486179","11.6018439044976","1.18024713982769","-0.538462843932108","2.92865668477202","2","7","2","2","deaths",1
"4.02085110956252","-3.67604202989609","12.3327746656349","1.22959438916188","-0.4795414338716","2.96808242081323","2","8","2","2","deaths",1
"3.72660056676457","-3.9888967793927","12.0621189032211","1.46740922012507","-0.236229528935761","3.20014054431208","2","9","3","3","deaths",1
"3.79640833351993","-3.89534027451368","12.1037670151772","1.45195054137506","-0.24926369795808","3.18217840000969","2","10","3","3","deaths",1
"3.57523055346378","-4.1087481657592","11.8749435323618","1.44019640729702","-0.264744342644041","3.17428254761833","2","11","3","3","deaths",1
"3.84435935816838","-3.88010084995916","12.1895784937872","1.45707521699996","-0.247251287318129","3.19052100746109","2","12","3","3","deaths",1
"4.10555585999532","-4.43634286303148","13.4109669472452","-2.02070724469319","-3.90526444206908","-0.0991911461916462","3","3","1","1","deaths",1
"4.35788383352833","-4.15537061398483","13.6273152494578","-0.460227371782496","-2.28380559468071","1.39738244183889","3","4","1","1","deaths",1
"8.76307483202616","-0.0846639109027714","18.3943017152874","0.993212166723878","-0.858182336348068","2.8791799879655","3","5","2","2","deaths",1
"8.44613238319567","-0.399969385380139","18.0779117867793","0.927637878029786","-0.928805758509321","2.81886844736035","3","6","2","2","deaths",1
"7.93971837895076","-0.899600273362144","17.5674652762824","0.883840258644364","-0.971868368021933","2.77432339282011","3","7","2","2","deaths",1
"8.92753175328034","0.0902078844694953","18.5451346804822","0.914204761142257","-0.931642528376619","2.79444398268847","3","8","2","2","deaths",1
"9.49773969413124","0.555568011162677","19.2351178086204","1.19149085987691","-0.648444715019203","3.06550101881007","3","9","3","3","deaths",1
"9.53732489978749","0.629495252161538","19.2336850754886","1.16869426768311","-0.66841096964616","3.03977616526687","3","10","3","3","deaths",1
"9.21132863353549","0.320302525677274","18.8903342755501","1.16203975417659","-0.678644308250753","3.03683649855513","3","11","3","3","deaths",1
"9.70597801131352","0.736577094927715","19.4739980104487","1.1795198807836","-0.661199621241648","3.05434738765911","3","12","3","3","deaths",1
"7.77768469518425","-1.91355824630584","18.4264523268535","-2.36433996938611","-4.43498331319567","-0.248831213463307","4","3","1","1","deaths",1
"7.45525059458851","-2.12662699467632","17.975201280922","-0.500237282057292","-2.50463676856915","1.54537049547854","4","4","1","1","deaths",1
"12.2040053553818","2.21858271340794","23.1648735835894","1.07389697204132","-0.958225962634363","3.14771467300903","4","5","2","2","deaths",1
"11.794732557442","1.82175152826662","22.74452206924","0.999722781848966","-1.03981899316133","3.08129894493019","4","6","2","2","deaths",1
"11.1254745841561","1.15899393421219","22.0738821264364","0.932749673971212","-1.10745555856138","3.01504541407809","4","7","2","2","deaths",1
"12.4068871873134","2.42965819391547","23.3559548077451","0.944323404115344","-1.08519029483681","3.01547824726536","4","8","2","2","deaths",1
"13.5944169857875","3.37169175383216","24.8280970487514","1.22085988036342","-0.806595380681796","3.28975514290184","4","9","3","3","deaths",1
"13.577745417827","3.40670351267707","24.7492069275303","1.1886142313738","-0.836302462371152","3.25487960128175","4","10","3","3","deaths",1
"13.1098532140477","2.96663568263318","24.2522765678871","1.18618369517935","-0.84224977314864","3.25611207768219","4","11","3","3","deaths",1
"13.9204117705925","3.64121879286146","25.2191007510154","1.20836766161063","-0.819311879058715","3.27750168699412","4","12","3","3","deaths",1
"16.643351885094","5.2981539765524","29.2109217984918","-2.57287956781753","-4.81664992383527","-0.276216500978888","5","3","1","1","deaths",1
"15.3751531120531","4.26674349437426","27.6670346604611","-0.412469614685562","-2.58600987633206","1.80956755446879","5","4","1","1","deaths",1
"20.0753079385753","8.53588403163321","32.841591563777","1.30909215650528","-0.895257386370663","3.56247221779065","5","5","2","2","deaths",1
"19.5407500781937","8.02980887362035","32.2782209674596","1.23479647079532","-0.978050494819016","3.49709400487146","5","6","2","2","deaths",1
"18.8614370562814","7.33804741673301","31.6219323818435","1.13819269798496","-1.07772288789404","3.40374606037992","5","7","2","2","deaths",1
"20.4685452549028","8.92164002777318","33.2395508563045","1.10525774445993","-1.1045213608876","3.36441346198051","5","8","2","2","deaths",1
"21.963405991553","9.99935800221583","35.2287201599917","1.41884971427382","-0.790050597909797","3.67693098682047","5","9","3","3","deaths",1
"21.870221587677","9.97909723590322","35.0470342375285","1.36824003977816","-0.839013374972464","3.6246253541069","5","10","3","3","deaths",1
"21.216399779651","9.37132098760498","34.3443184452839","1.38133637069322","-0.829313053121694","3.64126417530257","5","11","3","3","deaths",1
"22.5091454211785","10.4464912224359","35.8892486824305","1.41204978959379","-0.797087655578843","3.6703822446339","5","12","3","3","deaths",1
"21.0277300425333","8.63877208355199","34.8295010917745","-2.35269513081132","-4.75512049879788","0.110328220804079","6","3","1","1","deaths",1
"19.5360353198745","7.42974346494911","33.0065890425987","0.17224207471791","-2.14834647478066","2.54786424932201","6","4","1","1","deaths",1
"24.3364582636743","11.7454917005342","38.3461168615586","2.10601189037851","-0.237238144429219","4.50430070542347","6","5","2","2","deaths",1
"23.7718402103439","11.2230156821459","37.7364957702192","2.05538316549654","-0.298851328848693","4.4652079928343","6","6","2","2","deaths",1
"23.1711059703933","10.5828689402515","37.1923290773627","1.93437228641873","-0.42763237016944","4.35240720652823","6","7","2","2","deaths",1
"24.8648746709733","12.2532449807864","38.8934184420817","1.83570218089442","-0.527472645513849","4.25501909405464","6","8","2","2","deaths",1
"26.4695979461906","13.3121400333355","41.1548594878328","2.20036218905511","-0.167101511269707","4.62396854833507","6","9","3","3","deaths",1
"26.3002953704702","13.2356065964431","40.8723376871908","2.14405135911915","-0.22425680817123","4.56857442790588","6","10","3","3","deaths",1
"25.5124784325605","12.5076130569909","40.0205889560919","2.17207166467477","-0.199563946746795","4.60006630312866","6","11","3","3","deaths",1
"27.0949489620351","13.8163255271247","41.922751212107","2.21633142064162","-0.153389574869411","4.64229446155267","6","12","3","3","deaths",1
"25.9494163439931","12.6654106785967","40.7996951490817","-2.63039170079348","-5.201084247125","0.0100111382695722","7","3","1","1","deaths",1
"24.2636967699059","11.305783534748","38.7301346304483","0.369410817702875","-2.11498809498994","2.91686573700249","7","4","1","1","deaths",1
"29.5299292174452","16.0115791848358","44.6235167296943","2.54798031246062","0.0274124447043222","5.132063392904","7","5","2","2","deaths",1
