"base","base.low","base.high","hazard","hazard.low","hazard.high","lag","df.date","df.tmmx","df.rmax","cause","mobility"
"8.17677208635559","5.75259592302595","10.6565178555144","0.855413649377668","0.131521207416974","1.58453941108834","0","3","1","1","cases",0
"9.82325398597899","7.38428262036104","12.3176206215298","1.81718695977435","1.12063201196009","2.51854002628775","0","4","1","1","cases",0
"9.64734142657662","7.27733294148318","12.0697089708059","1.6831448851359","0.982047708849554","2.38910963206227","0","5","2","2","cases",0
"8.75118064085303","6.35995695889029","11.19616469336","1.49650920099549","0.800145703766453","2.19768342659088","0","6","2","2","cases",0
"8.99570747806262","6.63714684256342","11.4064338778948","1.55560883463333","0.865646844745394","2.25029044475253","0","7","2","2","cases",0
"9.25136866161611","6.90241903644346","11.6519313783477","1.58396132219112","0.894973854100423","2.27765371970547","0","8","2","2","cases",0
"8.78027660775307","6.35711339288429","11.2586474131495","1.59336382420068","0.898838799764334","2.29266952813052","0","9","3","3","cases",0
"8.99853709709082","6.59065337120195","11.4608149359157","1.61231291370991","0.917601576709148","2.31180660615924","0","10","3","3","cases",0
"9.07552483122323","6.67027390947867","11.5350104688312","1.65702702200772","0.965360950669969","2.35343137140178","0","11","3","3","cases",0
"8.5970373301625","6.15188554922645","11.0985118716495","1.659692850147","0.969514685513939","2.35458873478116","0","12","3","3","cases",0
"6.6123437531046","4.00638815087653","9.28359346583416","1.90465499828498","1.25039586593509","2.56314181793034","1","3","1","1","cases",0
"7.97248882868524","5.32183277295","10.6898544862269","2.91385368032859","2.28381901167651","3.54776915522688","1","4","1","1","cases",0
"7.97393621785756","5.39435360709528","10.6166554789052","2.77640736908729","2.14206525303469","3.41468899741821","1","5","2","2","cases",0
"6.81821519696391","4.20813851022346","9.49366585936557","2.52452378027339","1.89124151349858","3.16174207161177","1","6","2","2","cases",0
"6.97751983360853","4.39372754221761","9.62526216071737","2.50669428820696","1.87717025239402","3.1401083075234","1","7","2","2","cases",0
"7.34146751375333","4.77429475336659","9.97154096936486","2.53261849863071","1.90439808287932","3.16471176872593","1","8","2","2","cases",0
"6.85473362075797","4.22913802862348","9.54646956811198","2.5441550688418","1.91112197355972","3.18112032473563","1","9","3","3","cases",0
"7.09071361454401","4.48066808008134","9.76596104536847","2.55498850349258","1.92174347713743","3.19216791371639","1","10","3","3","cases",0
"7.21093300662421","4.6117976195851","9.87464528569537","2.58671475853971","1.95643702808312","3.22088876106197","1","11","3","3","cases",0
"6.55213928448202","3.9053855566572","9.26631305274288","2.56316173213562","1.93358087338382","3.19663112354087","1","12","3","3","cases",0
"8.36122848408742","5.8937889946969","10.8861619746994","1.31022576472253","0.616325273180918","2.00891174103366","2","3","1","1","cases",0
"9.32559786784226","6.77397089678504","11.9382022488876","2.47271341084774","1.80635221677758","3.14343619170785","2","4","1","1","cases",0
"9.58991333195085","7.11774696562613","12.1191347308534","2.27259703683913","1.60162890878872","2.94799617877872","2","5","2","2","cases",0
"8.41138474502938","5.91225305256518","10.9694865664094","1.962539289708","1.29053354791053","2.63900341178238","2","6","2","2","cases",0
"8.45695185912358","5.98487737978459","10.9866869442252","1.89592200588298","1.22616251965204","2.57011293313893","2","7","2","2","cases",0
"8.83124832598594","6.38228413586999","11.3365886848709","1.92565695283684","1.25748701697705","2.59823595588111","2","8","2","2","cases",0
"8.48375481940669","5.98111556414971","11.0454914261929","1.91250790690916","1.23840135860229","2.59110306460113","2","9","3","3","cases",0
"8.68998154317968","6.20323030841394","11.2349601189185","1.9150993916567","1.24040075899177","2.59429443327999","2","10","3","3","cases",0
"8.79296040835529","6.32224113595912","11.3210943256815","1.94422382208257","1.27288582502536","2.62001211896703","2","11","3","3","cases",0
"8.12571844115344","5.60887909784678","10.7025383498645","1.90431034167553","1.2337734459406","2.57928863787631","2","12","3","3","cases",0
"10.1429822551632","7.78434508891677","12.5532333109537","1.08937216642429","0.370194092659992","1.81370333475472","3","3","1","1","cases",0
"11.1225801829491","8.69255122196249","13.6069370687553","2.38078848833352","1.6906298972492","3.07563107912683","3","4","1","1","cases",0
"11.3152528592592","8.96320599183897","13.7180703002524","2.14176611375367","1.44811727303975","2.84015776022046","3","5","2","2","cases",0
"10.1247419469868","7.75305290583581","12.5486328400225","1.78062324546358","1.08378490625733","2.48226535880074","3","6","2","2","cases",0
"10.0243763071903","7.67558246468658","12.4244058373802","1.66413758275505","0.967707347997715","2.3653714828092","3","7","2","2","cases",0
"10.3758394737513","8.0546333587483","12.746909233291","1.69360818527857","0.998836610425413","2.39315909776989","3","8","2","2","cases",0
"10.2002323086271","7.81485660006485","12.6383838353876","1.69637966708189","0.994843257911104","2.4027891303366","3","9","3","3","cases",0
"10.3395798600403","7.9666590186406","12.7646534064577","1.68896653335451","0.986524374984588","2.39629473953042","3","10","3","3","cases",0
"10.4686749208301","8.1186074856439","12.8698234518456","1.71183896883773","1.01288066648386","2.41563371091302","3","11","3","3","cases",0
"9.90197969334663","7.51837962120427","12.3384223522535","1.65149590457725","0.953125500631713","2.3546974736669","3","12","3","3","cases",0
"9.41738366381994","6.83570787607743","12.0614454272397","1.27006104805971","0.551040193998986","1.9942234798463","4","3","1","1","cases",0
"10.2488893056382","7.58911801072273","12.9744143075461","2.64300061511633","1.95714400286553","3.3334709236134","4","4","1","1","cases",0
"10.702327072453","8.12182458803179","13.3444174286797","2.34351676104634","1.65221815179026","3.03951663286064","4","5","2","2","cases",0
"9.30892832729506","6.70468014889227","11.9767361224387","1.93385609272723","1.2360193336308","2.63650315694577","4","6","2","2","cases",0
"9.10059143468143","6.51509877270824","11.7488430142366","1.76427130850441","1.06384686853536","2.46955005009866","4","7","2","2","cases",0
"9.527794900165","6.97830270442086","12.1380462432488","1.78994815818843","1.0909068016387","2.4938233700633","4","8","2","2","cases",0
"8.80039544129936","6.16034868482076","11.5060961539183","1.84365205484056","1.13664967202287","2.55559678418578","4","9","3","3","cases",0
"8.92095577963001","6.29149100636388","11.6154688924046","1.8242166494115","1.1158175613438","2.53757865307518","4","10","3","3","cases",0
"9.12572971851393","6.53110506748389","11.7835479041972","1.8329881002014","1.12746554728447","2.54343277857636","4","11","3","3","cases",0
"8.4416059376119","5.81063107161515","11.1379998326363","1.74483563646775","1.03869308255702","2.45591330277186","4","12","3","3","cases",0
"11.0063799178348","8.36533127417805","13.7117954383897","1.65847038518301","0.942672927025301","2.37934365504897","5","3","1","1","cases",0
"11.9461338679886","9.19782316385773","14.7636145565349","3.1203905592784","2.44189243825936","3.80338254202985","5","4","1","1","cases",0
"12.0725790388371","9.45106951697601","14.7568774599161","2.7696849048753","2.08287353753118","3.46111712425823","5","5","2","2","cases",0
"10.7362666347925","8.09255368377191","13.4446391569787","2.31468011040139","1.61735856542804","3.01678683522932","5","6","2","2","cases",0
"10.4264271083315","7.79777807166229","13.1191757570854","2.09042416984717","1.38624741739022","2.79949177201335","5","7","2","2","cases",0
"10.8985756764252","8.30966009517622","13.5493738624293","2.10811624340121","1.40431553004217","2.81680171379981","5","8","2","2","cases",0
"10.5109810631777","7.73396406795572","13.3595801584223","2.23811369753517","1.52468519449287","2.95655556484429","5","9","3","3","cases",0
"10.6030984723572","7.83403025973448","13.443273540095","2.20621397589544","1.49045534667904","2.92702047304729","5","10","3","3","cases",0
"10.9165620588596","8.18815134946174","13.7137809039573","2.19311710716992","1.47873762960613","2.91252559918425","5","11","3","3","cases",0
"10.2773499581655","7.51549293640519","13.1101535384201","2.0759269257393","1.35934670846467","2.79757315048603","5","12","3","3","cases",0
"9.57920250649149","7.18343214337362","12.0285232693121","1.76111750185586","1.02678659121349","2.50078602546722","6","3","1","1","cases",0
"10.6561860923892","8.15058798044976","13.2198330972269","3.33621014476826","2.64498817416754","4.03208687563676","6","4","1","1","cases",0
"10.6370230612288","8.24268372858532","13.0843254269602","2.93947806219614","2.23683766611908","3.64694747624237","6","5","2","2","cases",0
"9.44353071957273","7.04156171615198","11.899398928133","2.43949926023159","1.72257842774082","3.16147281049655","6","6","2","2","cases",0
"9.0272323874633","6.63482967167504","11.4733097869561","2.15980698839791","1.43136515633477","2.89348021512759","6","7","2","2","cases",0
"9.41980150020241","7.06138698075336","11.8301686348978","2.17620924859163","1.44696654481167","2.91069405018021","6","8","2","2","cases",0
"9.52538314413787","6.99135569198361","12.1194275489397","2.40839956036758","1.66683432105401","3.15537383014652","6","9","3","3","cases",0
"9.54575119992553","7.01325287075287","12.1381818049165","2.36459111662861","1.61930839883675","3.11533978708429","6","10","3","3","cases",0
"9.85240066372719","7.35997515040188","12.4026893139503","2.33419345916426","1.58900042830639","3.08485275754025","6","11","3","3","cases",0
"9.37410781194972","6.86813248035054","11.9388463334431","2.19501974201717","1.44638040829026","2.94918377608082","6","12","3","3","cases",0
"6.82079047371096","4.0906905880481","9.62249566186142","2.17847115181811","1.45993823491939","2.90209267375297","7","3","1","1","cases",0
"7.48048008856261","4.6149749556162","10.4244741727364","3.74305711776448","3.06679558436664","4.42375586742543","7","4","1","1","cases",0
"7.99892303407281","5.24206472170592","10.8279983613241","3.35275147634664","2.66223776959975","4.04790962870043","7","5","2","2","cases",0
"6.60282523723514","3.83484713325883","9.44459073528598","2.84964095184765","2.14378366916201","3.56037601060173","7","6","2","2","cases",0
"5.98357811780175","3.20905019434334","8.83269257396782","2.54423213068189","1.82437323783404","3.26918014717601","7","7","2","2","cases",0
"6.55141642668329","3.82436491325044","9.3500966947262","2.56605613028129","1.84458153646019","3.2926417038097","7","8","2","2","cases",0
"5.4629656520141","2.5896227740986","8.41678547360885","2.85878236059687","2.12485501997339","3.59798412086294","7","9","3","3","cases",0
"5.40870080781879","2.52222700892102","8.37644216434576","2.81314313929948","2.07439307376187","3.55723981178617","7","10","3","3","cases",0
"5.92826643587574","3.10294301070078","8.83101202014478","2.77297873396491","2.03363932650986","3.51767542126438","7","11","3","3","cases",0
"5.41803987819522","2.58720776067511","8.32698710043946","2.63038695594069","1.88694383140837","3.37925479593337","7","12","3","3","cases",0
"6.81113214200906","4.01755137571336","9.67973960711279","1.78338568161973","1.03028527861766","2.54209984900382","8","3","1","1","cases",0
"7.36608886870846","4.44964133411714","10.3639695811775","3.33119036807281","2.62280275598819","4.04446785838604","8","4","1","1","cases",0
"7.39746140052511","4.60720488089965","10.2621442606132","2.96623530183475","2.24334193903912","3.69423975356842","8","5","2","2","cases",0
"5.85771253382283","3.069514030019","8.72133635586723","2.41822314982376","1.67762909808236","3.16421150072752","8","6","2","2","cases",0
"4.98068684430166","2.17379943091884","7.86468421146214","2.07469973242194","1.31772435594206","2.83733070099332","8","7","2","2","cases",0
"5.64145194296037","2.88838998706415","8.46817964611879","2.10774407330223","1.34993534858572","2.8712190479407","8","8","2","2","cases",0
"4.67033468281106","1.74650149810887","7.67818845167187","2.32216164381447","1.55272254739172","3.09743058416707","8","9","3","3","cases",0
"4.54045655932698","1.60122775218754","7.56471451593488","2.26733023588208","1.49256368182169","3.04801114653683","8","10","3","3","cases",0
"5.2127955986597","2.33430748730923","8.17225063117897","2.22788688815614","1.45336611709341","3.00832054755136","8","11","3","3","cases",0
"4.74480942639812","1.8701644903719","7.70057314287944","2.0561559279739","1.27630967586165","2.84200713997143","8","12","3","3","cases",0
"5.00216836192207","1.28971905545949","8.8506855732182","2.38073487448374","1.63628316067383","3.13063944761671","9","3","1","1","cases",0
"4.45296143861786","0.713625933963402","8.33113247706136","3.83464254995827","3.13119522828846","4.5428880137738","9","4","1","1","cases",0
"5.50213876545145","1.7794113295289","9.36103027798965","3.5013166355286","2.78700573371315","4.22059158956842","9","5","2","2","cases",0
"3.53581347421323","-0.120668131822799","7.32615518408861","2.97477646576441","2.24478030247628","3.70998457627214","9","6","2","2","cases",0
"2.2461094306373","-1.4209046716227","6.04953168699307","2.63847974192311","1.89335906225698","3.38904930297241","9","7","2","2","cases",0
"3.58472491456807","-0.0863061337199933","7.3906370630938","2.68019755209099","1.93498872061391","3.43085432847376","9","8","2","2","cases",0
"1.23531522681197","-2.41493853488766","5.02210989267005","2.92348099166166","2.16846258875827","3.68407893226463","9","9","3","3","cases",0
"1.05219372432115","-2.63929305752737","4.88364533477976","2.87202886502351","2.11190387483093","3.63781225525359","9","10","3","3","cases",0
"2.32807271924795","-1.38076549662123","6.17639164575903","2.84435913004513","2.08601981798606","3.60833171601611","9","11","3","3","cases",0
"1.76667056002462","-1.91709997316138","5.58879513186015","2.69773861439868","1.93632318035104","3.46484145647832","9","12","3","3","cases",0
"3.27633187942311","-0.43417464109573","7.1251173585021","2.61913821121977","1.78455769779651","3.46056185143102","10","3","1","1","cases",0
"3.454963428975","-0.299910862642849","7.35125264878242","4.11960384814372","3.33278989648105","4.91240889126099","10","4","1","1","cases",0
"4.8644510605319","1.13197217194339","8.7346845914414","3.80834911158285","3.01263933213161","4.61020526352995","10","5","2","2","cases",0
"2.95125876547508","-0.710414910345825","6.74797031154282","3.26965466767037","2.45814100376791","4.08759587769314","10","6","2","2","cases",0
"1.48453833637485","-2.18343407542718","5.290054133457","2.93338950536377","2.1075157045588","3.76594320167056","10","7","2","2","cases",0
"2.80544565459306","-0.866156190768774","6.6130319386982","2.98812410682245","2.16425814410297","3.8186338326041","10","8","2","2","cases",0
"0.813549664842683","-2.83931352754446","4.60374627866547","3.17514638238026","2.34184595124471","4.01523181531127","10","9","3","3","cases",0
"0.624699030526932","-3.0703068066791","4.46056024122268","3.11748071746485","2.27936091053993","3.96246842818295","10","10","3","3","cases",0
"1.88886280552971","-1.83343671123889","5.75230522501742","3.12099810249211","2.28834574957204","3.96042845084992","10","11","3","3","cases",0
"1.58298480395396","-2.11540971307134","5.42111655605855","3.00125910494593","2.16893135264082","3.84036748496328","10","12","3","3","cases",0
"-1.54355407252077","-5.2611100370368","2.31987886347667","3.385643671973","2.45550545839446","4.32422610816789","11","3","1","1","cases",0
"-0.923684307950956","-4.69408705212437","2.99587955764256","4.87739906798672","4.00153226779618","5.76064213115097","11","4","1","1","cases",0
"0.681633070679299","-3.05648120210206","4.56388795739382","4.593280541492","3.71458337437873","5.47942226159264","11","5","2","2","cases",0
"-1.08509683975851","-4.74291905342484","2.71318383866272","4.06957025435364","3.17605807179806","4.97082031753091","11","6","2","2","cases",0
"-2.75584621366579","-6.40847806549275","1.03933828790137","3.75498908746719","2.84906742762905","4.66889034375952","11","7","2","2","cases",0
"-1.46934219522192","-5.1300569403489","2.3326273247368","3.83100169186368","2.93006769134938","4.73982145493006","11","8","2","2","cases",0
"-3.34868440963009","-6.98877907944749","0.43386929979663","3.94947178922482","3.03455284065692","4.87251497048329","11","9","3","3","cases",0
"-3.64036546588653","-7.31679704947873","0.181897819228216","3.88517246561262","2.96500598178875","4.81356219334232","11","10","3","3","cases",0
"-2.43147419738058","-6.14131429017134","1.42500031086137","3.94617329867659","3.03593994422553","4.86444777703068","11","11","3","3","cases",0
"-2.52958785995014","-6.21378582281292","1.29933622016392","3.88754486513074","2.98293720742413","4.80009864514239","11","12","3","3","cases",0
"3.62842255589835","-0.222465113668868","7.62793422044117","2.48965821809433","1.24936685853696","3.7451429828484","12","3","1","1","cases",0
"4.45085043967892","0.535045660920397","8.5191744416053","4.18021686994814","3.00944064416053","5.36429980784194","12","4","1","1","cases",0
"5.60115096234604","1.74325629144527","9.60532905127631","3.8950819434957","2.71611141069652","5.08758464274977","12","5","2","2","cases",0
"3.81690951465699","0.044311542458142","7.73176940300484","3.31069506390995","2.11760779142445","4.51772172716807","12","6","2","2","cases",0
"1.93277601406763","-1.83177624862001","5.84169122025109","3.02081031971433","1.81711997432019","4.23873079112222","12","7","2","2","cases",0
"3.13249705584784","-0.638331464595987","7.04643053759295","3.14696670546131","1.95326180774704","4.35464792288875","12","8","2","2","cases",0
"1.53698336393364","-2.21731866170878","5.43542935767796","3.04115510922818","1.8361345788046","4.26043457126524","12","9","3","3","cases",0
"1.27989147260767","-2.51326593594615","5.22063863544147","2.98150943398399","1.76957784241338","4.20787341501505","12","10","3","3","cases",0
"2.58721966903988","-1.2470414426839","6.57035286001728","3.18546263129043","1.9910557802046","4.39385705917903","12","11","3","3","cases",0
"2.6950444183786","-1.11684707194615","6.65388224186267","3.25364163043818","2.07449602057539","4.44640851126934","12","12","3","3","cases",0
"2.58156100323601","-1.15497646343683","6.45934697934629","2.53391051953622","1.11656459062481","3.97112331685179","13","3","1","1","cases",0
"3.31782643162737","-0.484588795898155","7.26552932251654","4.28502538159252","2.96336537367621","5.62365050297602","13","4","1","1","cases",0
"4.07472673446911","0.340742894299395","7.9476634557565","3.85270000871392","2.51791188550601","5.20486713722039","13","5","2","2","cases",0
"2.48391928479625","-1.17301693230379","6.27617464329695","3.31036280801622","1.95894805710877","4.67968988406797","13","6","2","2","cases",0
"0.494711582984331","-3.15854691826256","4.28578604270997","3.07858734762121","1.71689676976543","4.45850696400159","13","7","2","2","cases",0
"1.50416905304411","-2.15367899450098","5.29876064088213","3.23158761902782","1.88295028673795","4.59807703205275","13","8","2","2","cases",0
"0.151701756019662","-3.47644520414612","3.91622424019511","3.12782205528381","1.76359361659055","4.5103391487582","13","9","3","3","cases",0
"-0.150688301182345","-3.81061854777118","3.64849941029153","3.07988567966477","1.7060866207149","4.47224138470219","13","10","3","3","cases",0
"1.0265157561645","-2.67414954282881","4.86789314337326","3.38365804848455","2.03191716707474","4.75330708511881","13","11","3","3","cases",0
"1.46131360763921","-2.23007080581186","5.29206928790185","3.63003302120541","2.30588464337833","4.97131989436552","13","12","3","3","cases",0
"4.25572354567949","0.384653111455369","8.27607164179969","1.83477563444112","0.164528411191056","3.53287429203653","14","3","1","1","cases",0
"5.024493402462","1.11236259437861","9.08798816908476","4.23320153106759","2.60411338042579","5.88815539132983","14","4","1","1","cases",0
"6.53058949972043","2.6487375379542","10.5592408767985","3.33248391556611","1.70131299249836","4.98981692545428","14","5","2","2","cases",0
"5.12378178464783","1.32058025403023","9.06974149772182","2.64597160007689","1.01106623377181","4.30733857753445","14","6","2","2","cases",0
"2.87132212917054","-0.925406706502507","6.81354891111252","2.36603044718307","0.717674686295844","4.04136336697423","14","7","2","2","cases",0
"3.82470329533087","0.0162014018121326","7.77822855975994","2.55219606079102","0.906693186459195","4.2245324347048","14","8","2","2","cases",0
"2.42332944858668","-1.32009770061201","6.3087636984698","2.46353465027171","0.831681548178409","4.12179755239934","14","9","3","3","cases",0
