"base","base.low","base.high","hazard","hazard.low","hazard.high","lag","df.date","df.tmmx","df.rmax","cause","mobility"
"2.05490384941596","-1.71658178827599","5.97111485557926","2.41556927945192","0.771732474822651","4.08622113800443","14","10","3","3","cases",0
"3.2716211620587","-0.555116048107229","7.24561499412137","2.83698023630876","1.18618454767174","4.51470772811442","14","11","3","3","cases",0
"4.09440776828469","0.267688473488947","8.06717391809531","3.3492483903083","1.69808390980117","5.0272210862397","14","12","3","3","cases",0
"2.65124866078794","-1.15713943148525","6.60637289341512","-0.924268729216304","-2.70529359056683","0.889358620736225","15","3","1","1","cases",0
"3.75076503666194","-0.0895503080697524","7.7386927882285","1.33457077484904","-0.41654676787104","3.11648070876362","15","4","1","1","cases",0
"5.47730720513924","1.64848089819962","9.45035515473571","0.324725920267355","-1.42094075938928","2.10130537369093","15","5","2","2","cases",0
"4.17272103434885","0.425375938112338","8.0598972752449","-0.460908822802308","-2.20610321148008","1.31542967153331","15","6","2","2","cases",0
"1.60488541167432","-2.12933394917384","5.48158254239577","-0.874891926458732","-2.63322701416203","0.915196727536616","15","7","2","2","cases",0
"2.54738192027621","-1.20816368837425","6.44569360500369","-0.662974806099303","-2.42011076615138","1.12580216939508","15","8","2","2","cases",0
"1.49988124535627","-2.20047654898639","5.34024634569579","-0.734657625546764","-2.471767428115","1.03339245335585","15","9","3","3","cases",0
"0.959004660605234","-2.76136925576733","4.82172099759488","-0.843133607350188","-2.59132206457704","0.93642949684607","15","10","3","3","cases",0
"2.07246776970795","-1.71099712274057","6.00157058881512","-0.444056205966126","-2.2048092959551","1.34839835545091","15","11","3","3","cases",0
"3.11889644374816","-0.674023642084909","7.05665520426664","0.135971991875317","-1.63145203722445","1.93515198122187","15","12","3","3","cases",0
"2.95802119591533","-0.876043886718603","6.94038599976978","-1.53145993750569","-3.36406205762586","0.335895614952175","16","3","1","1","cases",0
"3.99001134683226","0.125488700016407","8.00369216986931","0.658907173844381","-1.13503268369708","2.48539870565263","16","4","1","1","cases",0
"5.99814302422446","2.12412162714157","10.0191232547928","-0.340338971585752","-2.13319612752114","1.48536217898725","16","5","2","2","cases",0
"4.87492494219133","1.07988391909917","8.81245065965139","-1.12190891352597","-2.91664989412826","0.706010724219297","16","6","2","2","cases",0
"1.99456292215123","-1.7864469785157","5.92113354666057","-1.55534922198189","-3.36579652354002","0.289016912802986","16","7","2","2","cases",0
"3.01243827755289","-0.799386333314112","6.970733825715","-1.36145813846441","-3.17029197562725","0.481165740176626","16","8","2","2","cases",0
"2.07591844748998","-1.67578797109764","5.97077679947051","-1.42337571845336","-3.2119809475596","0.39828224483327","16","9","3","3","cases",0
"1.49431559836282","-2.28168262495438","5.41622466997853","-1.52444351351598","-3.32358002311074","0.30817470941622","16","10","3","3","cases",0
"2.70883904925117","-1.14151031582818","6.70915216838468","-1.13715281017768","-2.94728616638906","0.706741402766564","16","11","3","3","cases",0
"3.97114938068723","0.100082573307025","7.99191794496887","-0.509970604731591","-2.32665247857891","1.34050076353274","16","12","3","3","cases",0
"6.64280590443882","2.77036397308339","10.6611635057597","-1.50636508289547","-3.36751819975879","0.39063406482498","17","3","1","1","cases",0
"8.90709882849585","4.97167016139677","12.9900682441608","0.336984129418427","-1.48535001475362","2.19302799832188","17","4","1","1","cases",0
"10.516329838994","6.58300385506543","14.594810798259","-0.354740938300291","-2.17456732914312","1.49893930835887","17","5","2","2","cases",0
"9.3905661486928","5.53572940192986","13.3862060758422","-1.03192933966555","-2.8507021431604","0.820893473285933","17","6","2","2","cases",0
"6.32521834060071","2.47602536870828","10.3189942672043","-1.38809922802643","-3.22144581688439","0.479977779603025","17","7","2","2","cases",0
"7.35388442768772","3.46419524472801","11.3898046996173","-1.21274128671301","-3.04341006884271","0.652492945709904","17","8","2","2","cases",0
"6.63478765757186","2.81541058038273","10.5960465905588","-1.21262086794567","-3.02380640619637","0.632391457399906","17","9","3","3","cases",0
"6.06948871836976","2.23431557343652","10.0485328616964","-1.29837671996729","-3.12009778465707","0.557599825597754","17","10","3","3","cases",0
"7.21769354682933","3.31729684690543","11.2653365925352","-0.88350942839357","-2.71395484904688","0.981375982422694","17","11","3","3","cases",0
"8.71389636445501","4.77928160390404","12.7962616447363","-0.218544272206789","-2.05375908147288","1.6510568837385","17","12","3","3","cases",0
"-0.827485958788632","-4.6935169619908","3.19536748965854","-0.833291017315629","-2.70466128224369","1.07407302403184","18","3","1","1","cases",0
"1.90216910258316","-2.03657768819797","5.99927833023906","0.821427645324491","-1.01211580840946","2.68893365542771","18","4","1","1","cases",0
"3.15380601863067","-0.792447488672987","7.25703262273687","0.456915213285081","-1.37465432501495","2.32249879686595","18","5","2","2","cases",0
"2.34229814276743","-1.52556515812202","6.36208276758621","-0.208185815828155","-2.03671132771102","1.65446988495426","18","6","2","2","cases",0
"-1.05621936835524","-4.89079930915729","2.9329618435709","-0.599155687913999","-2.44085952633312","1.27731550302563","18","7","2","2","cases",0
"-0.192057067824958","-4.07643655210786","3.84961853261103","-0.447658640919435","-2.28834647671841","1.42770399145384","18","8","2","2","cases",0
"-0.598284091374923","-4.41606223421687","3.37198232814462","-0.425011510896378","-2.24354143954822","1.42734790738819","18","9","3","3","cases",0
"-1.2410823195974","-5.06029822593458","2.7317722633593","-0.530795315722654","-2.35791711271405","1.33051639162629","18","10","3","3","cases",0
"-0.376218947624507","-4.25526475977411","3.65998429333831","-0.1908621538384","-2.02528919075318","1.67791173162504","18","11","3","3","cases",0
"1.33473276152662","-2.60478472872357","5.43359892216848","0.423658191185505","-1.41381847423226","2.29538225764572","18","12","3","3","cases",0
"0.480777222129136","-3.46253586978876","4.58516475577793","-1.30243113271776","-3.25167311230053","0.686083301668039","19","3","1","1","cases",0
"3.74969829037781","-0.279079680744543","7.94124102428653","0.19154628054876","-1.72210318745946","2.14245798559278","19","4","1","1","cases",0
"4.69531898620505","0.658328380547846","8.89421664329424","0.131605538933721","-1.77791219878611","2.07824586356136","19","5","2","2","cases",0
"3.97450970293647","0.0159982709623252","8.08969419750023","-0.509095523151915","-2.41255290414873","1.43148907152961","19","6","2","2","cases",0
"0.364246886167185","-3.55631748599331","4.444187430987","-0.907311717369053","-2.8219573296097","1.04505710599765","19","7","2","2","cases",0
"1.21188878109482","-2.76741568787334","5.35404878011776","-0.774042340224312","-2.68754781383348","1.17708938896957","19","8","2","2","cases",0
"0.927831707254434","-2.98978600915201","5.00365677050116","-0.842302068619361","-2.73755799814572","1.0898848176512","19","9","3","3","cases",0
"0.214849666371442","-3.69191021945627","4.2800881684846","-0.956662741594039","-2.85920878644327","0.983145522427509","19","10","3","3","cases",0
"0.995957206245079","-2.96443894091123","5.11799242129791","-0.641984267209639","-2.54901067878983","1.30236090080182","19","11","3","3","cases",0
"2.94177658645225","-1.09561879099525","7.14398328200898","-0.0465253605781757","-1.95378850737989","1.89783919642359","19","12","3","3","cases",0
"-0.08874484011685","-3.96118518215022","3.93983855960678","0.717385266547432","-1.2275773688821","2.70064684769933","20","3","1","1","cases",0
"2.99114413159121","-0.967022901435322","7.10751186422653","2.32283534491651","0.41376215512261","4.26820396240644","20","4","1","1","cases",0
"3.86048767338496","-0.0988615476753885","7.97675649012932","2.35010108149381","0.443339276588861","4.29305981699493","20","5","2","2","cases",0
"3.58948075165513","-0.299711341410025","7.63038569671168","1.68746940541744","-0.214554462276439","3.62574800719386","20","6","2","2","cases",0
"0.278920665916105","-3.58209268980045","4.29454662990119","1.24173194512283","-0.67316846157558","3.19354930075417","20","7","2","2","cases",0
"1.01999862426598","-2.88977159429386","5.08718071810299","1.33678959863843","-0.577551264488241","3.28799035595242","20","8","2","2","cases",0
"0.854816512088585","-2.99600659155193","4.85850794675846","1.14248554134904","-0.753822795990478","3.07502686429635","20","9","3","3","cases",0
"0.229278096805596","-3.61059347650857","4.22211890430584","1.03905915921019","-0.863054237178917","2.97766788380298","20","10","3","3","cases",0
"0.984909130497602","-2.89554863276709","5.02043653516868","1.29944114551501","-0.602701564944363","3.2379847134214","20","11","3","3","cases",0
"3.05580830141321","-0.902154920267162","7.17185238601818","1.82588665872376","-0.0724207292885026","3.76025587236699","20","12","3","3","cases",0
"-1.76896429725379","-5.6646398625004","2.2875871907384","1.84545534499785","-0.0943779438997594","3.82295371331014","21","3","1","1","cases",0
"0.986527837744156","-2.98436937406801","5.11995581459948","3.78597270285166","1.87739152832502","5.73030942672159","21","4","1","1","cases",0
"2.05489067029236","-1.92180847681362","6.19282990411889","3.74157440672593","1.83832626205642","5.680392200202","21","5","2","2","cases",0
"2.35865015963626","-1.56183653254663","6.43527767527798","2.99377518257808","1.0922129018949","4.93110618375439","21","6","2","2","cases",0
"-0.724421118168039","-4.60371128646758","3.31262038839431","2.46620718381447","0.54891902228047","4.42005460356925","21","7","2","2","cases",0
"-0.0809804854065788","-4.00869893921484","4.00745015879711","2.52243628464648","0.604115190554988","4.47733596017144","21","8","2","2","cases",0
"-0.301396814258603","-4.17665521725703","3.73058360386107","2.32083406543557","0.427677328305998","4.24967859826733","21","9","3","3","cases",0
"-0.862139977484799","-4.72053485880052","3.15250274840162","2.21564018780005","0.317519999112204","4.14967494306344","21","10","3","3","cases",0
"-0.303955828651414","-4.18798662239404","3.73752594305246","2.36248936349512","0.46755627070425","4.29316306309919","21","11","3","3","cases",0
"1.84784454901545","-2.12836515534127","5.98559486356138","2.76632081235999","0.877433909095848","4.69057631685694","21","12","3","3","cases",0
"2.15237495933549","-2.18268042661359","6.67955077223152","0.350927962366865","-1.05020880827764","1.77190493910384","0","3","1","1","deaths",0
"3.70598555186479","-0.696979207309345","8.30417195198983","1.4845837641204","0.148190085989741","2.83881049606276","0","4","1","1","deaths",0
"5.07583017028668","0.754931741285736","9.58203132254967","1.94226535155266","0.581697865665576","3.32123721838513","0","5","2","2","deaths",0
"4.82636158498935","0.491068896617142","9.34868345814601","1.8794055160092","0.52297081819439","3.2541436431244","0","6","2","2","deaths",0
"4.69861027859049","0.360140967368139","9.22462731327147","1.86098329890088","0.506842164401466","3.23336894464603","0","7","2","2","deaths",0
"4.94037256199134","0.617332413734917","9.44915283747148","1.90402337614217","0.547407346427908","3.27894327962754","0","8","2","2","deaths",0
"4.415031216939","0.00420656121364882","9.02040143042193","2.06327911402413","0.70044816606849","3.44455395400338","0","9","3","3","deaths",0
"4.46965522811422","0.0785474450625046","9.05342995183036","2.07769814155228","0.718626508318709","3.45510874314048","0","10","3","3","deaths",0
"4.42579876698281","0.0228864500739334","9.02252309590619","2.08152548304719","0.72162960584079","3.45978203217761","0","11","3","3","deaths",0
"4.50025826755815","0.105254559395918","9.08821945512326","2.0826947585894","0.723714705098355","3.46001038271733","0","12","3","3","deaths",0
"-0.581250879680373","-5.36984062095881","4.44965686952226","0.796807514303177","-0.476473925181209","2.08637902798485","1","3","1","1","deaths",0
"0.562982143571156","-4.36459834857811","5.74445449048682","2.03130284808373","0.816890796584824","3.26034336728456","1","4","1","1","deaths",0
"1.82359084836996","-3.10387780339088","7.00163657962236","2.49662313935277","1.26206876668409","3.74622879941504","1","5","2","2","deaths",0
"1.50668157314986","-3.43965869926863","6.7064000105683","2.43872660828464","1.20583435153636","3.68663799240327","1","6","2","2","deaths",0
"1.27736156822409","-3.68750803433566","6.49816816989304","2.38725923240157","1.15429595831689","3.63525101734523","1","7","2","2","deaths",0
"1.58688869409958","-3.35784769866783","6.78462460531439","2.39468169787582","1.1585189081514","3.64595046640652","1","8","2","2","deaths",0
"1.46561198165569","-3.53622947074813","6.72680902194209","2.49947901630274","1.25914894476966","3.75500197363807","1","9","3","3","deaths",0
"1.5427180154715","-3.43487559501654","6.77688912538119","2.50780251295146","1.27099976350638","3.75971009047773","1","10","3","3","deaths",0
"1.44819917976153","-3.54145928022782","6.69596533411954","2.50740134572638","1.27006861251993","3.75985199396573","1","11","3","3","deaths",0
"1.53025101718656","-3.4534203294539","6.7711762217687","2.51166486884187","1.27543986802572","3.76297992756973","1","12","3","3","deaths",0
"0.924038321553833","-3.68205785821378","5.75040625490646","0.0870628290231767","-1.19995863820932","1.39084971694059","2","3","1","1","deaths",0
"1.10458167275753","-3.80486238400256","6.26458559713456","1.48369552998349","0.262283694828924","2.71998680749743","2","4","1","1","deaths",0
"2.21651856623037","-2.76986001283929","7.45862002441022","1.96143608519928","0.722613176214715","3.21549571363968","2","5","2","2","deaths",0
"1.92476270343691","-3.07158246781185","7.17865324379241","1.90035789857983","0.660975890152837","3.15499972094397","2","6","2","2","deaths",0
"1.65119009564305","-3.36725833115902","6.93026265643462","1.82573767665195","0.584292144380716","3.08250555177354","2","7","2","2","deaths",0
"2.00402751689512","-2.97768479050804","7.24153105603857","1.81745017485559","0.572139589581444","3.07818052210485","2","8","2","2","deaths",0
"2.51413071029365","-2.48210205441339","7.76634050450002","1.90007476674339","0.651462688323923","3.16417625863719","2","9","3","3","deaths",0
"2.56441749982044","-2.40647305427342","7.78849854383807","1.90347209955617","0.658299369610882","3.16404798192018","2","10","3","3","deaths",0
"2.43894762635017","-2.54564788760678","7.67849524761894","1.89900079087573","0.653259574012388","3.16016000002228","2","11","3","3","deaths",0
"2.5294529330059","-2.4535791045443","7.76703668100647","1.90467528217817","0.659793758840421","3.16495252558724","2","12","3","3","deaths",0
"5.9122377744431","1.98358194798016","9.99223498652899","-0.723078728338011","-2.08398666876687","0.656744100057716","3","3","1","1","deaths",0
"6.54360895927337","2.40308243179559","10.8515519308427","0.858344480114992","-0.432340354923977","2.16576032348879","3","4","1","1","deaths",0
"7.30428867582689","3.09256681244445","11.6880753311042","1.36583877321474","0.0639512810846732","2.68466454352057","3","5","2","2","deaths",0
"7.08597914974225","2.8716070848497","11.4730026624409","1.30483018302501","0.000636577140156191","2.6260328902501","3","6","2","2","deaths",0
"6.83011935165889","2.59710609138093","11.2377808251694","1.21625910888816","-0.0914493218016954","2.54108420605041","3","7","2","2","deaths",0
"7.01433020574458","2.81389227732973","11.3863760598945","1.19159432571487","-0.120500326190887","2.52092567164874","3","8","2","2","deaths",0
"8.19252248309179","3.96813033740924","12.588558467541","1.27434758374738","-0.0425387485021522","2.60858319228257","3","9","3","3","deaths",0
"8.2096614280613","4.00207080386814","12.5874776903015","1.27684877765004","-0.0359371142177434","2.60687493314993","3","10","3","3","deaths",0
"8.08401027589467","3.86357409295204","12.4759414389576","1.26559130399406","-0.0483463903403702","2.59680167168852","3","11","3","3","deaths",0
"8.20198965664949","3.98411487765102","12.5909527569001","1.27704992882951","-0.036533136973238","2.60789430543822","3","12","3","3","deaths",0
"6.25743227720681","1.94013858698747","10.7575688109416","-0.746232289186965","-2.12220234660736","0.649081211223645","4","3","1","1","deaths",0
"6.96114536820618","2.45629616739433","11.6640660110005","0.980489990527933","-0.316923588971418","2.29478990677443","4","4","1","1","deaths",0
"7.66241660397649","3.02731826755864","12.5060434835956","1.4407653160206","0.136573453818389","2.76194314403699","4","5","2","2","deaths",0
"7.385596186018","2.74230235274517","12.238737152637","1.37884563358253","0.0705786469238134","2.70421617386836","4","6","2","2","deaths",0
"7.09147387858331","2.4229810041358","11.9727590922607","1.27752640333112","-0.0369691301765007","2.60930731216777","4","7","2","2","deaths",0
"7.30559349590716","2.68211604552742","12.1372527072149","1.23372839322922","-0.0864337683067817","2.5713339130446","4","8","2","2","deaths",0
"8.04519435544475","3.33509943348325","12.9699791000852","1.34979900407941","0.0237316162514656","2.69344676697081","4","9","3","3","deaths",0
"8.0634905249193","3.37260538226567","12.967240607372","1.35036340181713","0.0272866417038164","2.69094070775071","4","10","3","3","deaths",0
"7.90933428263423","3.20360996273892","12.8296232033497","1.33050706641584","0.00576465651185298","2.67279788924011","4","11","3","3","deaths",0
"8.05597045680453","3.35728614854844","12.9682597759054","1.34589117240655","0.0211411954515128","2.68818706495968","4","12","3","3","deaths",0
"11.3845930782285","6.82574187515219","16.1379959308134","-1.07327383398754","-2.54414471086577","0.419796439017572","5","3","1","1","deaths",0
"12.7691689903708","8.02019359562265","17.726927266812","0.901214424842744","-0.469669200781508","2.29097995209351","5","4","1","1","deaths",0
"12.7953971422682","7.95799745545505","17.8495518290028","1.33595032710507","-0.0403339668754055","2.73118384863931","5","5","2","2","deaths",0
"12.5435503342438","7.69596412202211","17.6093349931436","1.27192349417742","-0.111283191753297","2.67428410256441","5","6","2","2","deaths",0
"12.2824935000926","7.41683445287069","17.3685522461549","1.15318246145251","-0.240595335094229","2.56643327463033","5","7","2","2","deaths",0
"12.4500407672613","7.63357756376146","17.4820344614848","1.07371307776298","-0.330668670712364","2.49788314095007","5","8","2","2","deaths",0
"12.6355612592272","7.6191927130304","17.8857538358492","1.22235283728038","-0.19432504049588","2.65913955365922","5","9","3","3","deaths",0
"12.6540054586094","7.6551568232694","17.8849701245828","1.21665894093625","-0.198420897431806","2.65180310060027","5","10","3","3","deaths",0
"12.4985376507036","7.49036571547981","17.740049438907","1.18352749826689","-0.235013514365845","2.62223849914305","5","11","3","3","deaths",0
"12.6764105173048","7.6777514933895","17.9071192607846","1.20370508795695","-0.21650082846234","2.64412461546202","5","12","3","3","deaths",0
"8.47194420367683","4.29284057600143","12.8185081002872","-0.905199714531169","-2.45573564924537","0.669983099226545","6","3","1","1","deaths",0
"10.1333483466471","5.75627039458151","14.691586350282","1.3430253766695","-0.0819273156711486","2.7882996196652","6","4","1","1","deaths",0
"10.0904220374058","5.60737645033669","14.7637734384366","1.78858746395454","0.36066059835238","3.23683080736137","6","5","2","2","deaths",0
"9.90419522667398","5.4145019931839","14.585108310846","1.73436682337889","0.296636104007453","3.19270710356632","6","6","2","2","deaths",0
"9.64764434819119","5.14357605622671","14.3446548239732","1.59801064468723","0.143718126201664","3.07342247818225","6","7","2","2","deaths",0
"9.70049650699207","5.23259181338507","14.3580969213559","1.48548446837662","0.0143744682712388","2.97823300438163","6","8","2","2","deaths",0
"9.86871787381616","5.1614188103452","14.7867279064203","1.65583514550234","0.163400625699084","3.1705069374228","6","9","3","3","deaths",0
"9.89074901383884","5.19809481095526","14.7927321357243","1.64853379452283","0.15469410445732","3.16465458723227","6","10","3","3","deaths",0
"9.75880997706489","5.06126605348207","14.6663924785452","1.60969602028953","0.110270698537906","3.1315793404046","6","11","3","3","deaths",0
"9.92348073339469","5.23478603226335","14.8210783917067","1.63543933387373","0.132783579004347","3.16064488948704","6","12","3","3","deaths",0
"7.39067054743678","3.81601946500221","11.0884060095943","-0.787725051245747","-2.39739944543885","0.848496296005985","7","3","1","1","deaths",0
"9.25278551040243","5.53742947316305","13.0989375178712","1.6607314876365","0.207008351022209","3.13554407690191","7","4","1","1","deaths",0
