"pm","pm.low","pm.high","lag","max.lag","cause","mobility","df.date","df.tmmx","df.rmax"
-0.868880689918894,-2.40117412818576,0.687469627721082,0,14,"cases",0,6,2,2
4.12617416147598,2.00847589653925,6.28783589025137,1,14,"cases",0,6,2,2
-1.4571286978408,-3.54613672832439,0.677123290773651,2,14,"cases",0,6,2,2
-0.0113699987578819,-2.14530016596799,2.1690950611682,3,14,"cases",0,6,2,2
0.874587655167325,-1.23503612365027,3.02927308655361,4,14,"cases",0,6,2,2
-0.986256792912454,-3.11936697666318,1.19382004365656,5,14,"cases",0,6,2,2
0.962942051071125,-1.19493701027308,3.16794867756724,6,14,"cases",0,6,2,2
3.22971009135282,1.03336840862926,5.47379755216189,7,14,"cases",0,6,2,2
-4.58590698161446,-6.78171245977234,-2.33837815790782,8,14,"cases",0,6,2,2
0.305005608100095,-1.98232623279647,2.64571442428385,9,14,"cases",0,6,2,2
1.60409903917194,-0.614545522685161,3.87227181134659,10,14,"cases",0,6,2,2
3.77436393255803,1.58054206781717,6.01556548514306,11,14,"cases",0,6,2,2
-2.14604900193688,-4.33218990597116,0.0900482254165391,12,14,"cases",0,6,2,2
-0.455113243305894,-2.65817667167922,1.79781044352043,13,14,"cases",0,6,2,2
0.92776719153993,-0.629611050071022,2.50955337814409,14,14,"cases",0,6,2,2
-0.917722923406949,-2.48018448828217,0.669772385932443,0,21,"cases",0,6,2,2
4.12942217385597,1.96846187501938,6.33617848968915,1,21,"cases",0,6,2,2
-1.49261875513388,-3.62315692983456,0.685017796824838,2,21,"cases",0,6,2,2
0.255236079253018,-1.91893143076926,2.47759845940256,3,21,"cases",0,6,2,2
0.627773418011346,-1.51895330262879,2.8212952912992,4,21,"cases",0,6,2,2
-0.818421349031995,-2.99026583201857,1.40204617677326,5,21,"cases",0,6,2,2
0.847290548562496,-1.34377353083541,3.08701614656746,6,21,"cases",0,6,2,2
3.15004400956127,0.912926570183936,5.43675563481412,7,21,"cases",0,6,2,2
-4.22012743357179,-6.45831358364353,-1.9283878632626,8,21,"cases",0,6,2,2
0.0157911689658841,-2.31766799079036,2.40499256519677,9,21,"cases",0,6,2,2
1.68513354384698,-0.572535899864546,3.99406720678808,10,21,"cases",0,6,2,2
3.77234079805906,1.54164126063749,6.05204506264942,11,21,"cases",0,6,2,2
-1.93362199441687,-4.1705746785438,0.355548025817809,12,21,"cases",0,6,2,2
-0.227956691439701,-2.51877035740714,2.1166912077583,13,21,"cases",0,6,2,2
-0.30008273706299,-2.67211887503173,2.12976371563565,14,21,"cases",0,6,2,2
1.18596806640143,-1.25293110727942,3.68510426023974,15,21,"cases",0,6,2,2
-3.65008947606542,-6.01623046504409,-1.22437838038186,16,21,"cases",0,6,2,2
3.9711821953466,1.65677819838481,6.33827786674546,17,21,"cases",0,6,2,2
2.19671008388107,-0.0980644404256714,4.54419620069009,18,21,"cases",0,6,2,2
-4.02728096593996,-6.37429600414638,-1.62143080709389,19,21,"cases",0,6,2,2
2.13816528055564,-0.275160578991862,4.60989325674905,20,21,"cases",0,6,2,2
-0.0169576442971664,-1.65258255841881,1.64586949769472,21,21,"cases",0,6,2,2
-0.982110010299253,-2.4652455987517,0.523578474166886,0,14,"cases",1,6,2,2
4.08794519539293,2.03101541450945,6.18634236838553,1,14,"cases",1,6,2,2
-1.4256238459648,-3.46133420841893,0.653013530715452,2,14,"cases",1,6,2,2
-0.0713400711747747,-2.14762612710266,2.04900177630336,3,14,"cases",1,6,2,2
0.809122616145008,-1.23974501275244,2.90049579103653,4,14,"cases",1,6,2,2
-0.949900740857945,-3.03150185990478,1.17638564507376,5,14,"cases",1,6,2,2
0.909478794088625,-1.20178131548316,3.06585529654297,6,14,"cases",1,6,2,2
3.13899493618264,0.9958229987866,5.32764584307324,7,14,"cases",1,6,2,2
-4.4725650069571,-6.60605966542476,-2.29033271688932,8,14,"cases",1,6,2,2
0.23907334918658,-1.97769972819869,2.50597872160057,9,14,"cases",1,6,2,2
1.57288597015897,-0.574604016720115,3.76675961181896,10,14,"cases",1,6,2,2
3.82961061704006,1.7087802092383,5.99466455804518,11,14,"cases",1,6,2,2
-2.13690128562209,-4.25497451890144,0.0280280030919178,12,14,"cases",1,6,2,2
-0.532513435713688,-2.66930548704251,1.65118961623492,13,14,"cases",1,6,2,2
0.935170999128832,-0.571349785915076,2.46451825190497,14,14,"cases",1,6,2,2
-1.04772835341882,-2.55913867662944,0.487125534781718,0,21,"cases",1,6,2,2
4.08962461877855,1.99131554773311,6.23110306100021,1,21,"cases",1,6,2,2
-1.46782784894911,-3.54475730187206,0.653823236844731,2,21,"cases",1,6,2,2
0.162181266522032,-1.95485322882384,2.32492771398467,3,21,"cases",1,6,2,2
0.577412715711279,-1.50969383262524,2.70874710649864,4,21,"cases",1,6,2,2
-0.770190221916323,-2.89135975182099,1.39731257105431,5,21,"cases",1,6,2,2
0.776299834926331,-1.36865431630953,2.96790070155486,6,21,"cases",1,6,2,2
3.06941036774264,0.884636839797159,5.30149769408133,7,21,"cases",1,6,2,2
-4.11865594927281,-6.29622701643379,-1.89048056169275,8,21,"cases",1,6,2,2
-0.0628723464238479,-2.32739787768662,2.25415589051394,9,21,"cases",1,6,2,2
1.69575804919371,-0.490239822099769,3.92977720688921,10,21,"cases",1,6,2,2
3.78599631786736,1.63168879852897,5.98596913060727,11,21,"cases",1,6,2,2
-1.91013468344536,-4.07782904931019,0.306546259946128,12,21,"cases",1,6,2,2
-0.326747157474672,-2.55105961891244,1.94833615797916,13,21,"cases",1,6,2,2
-0.192999775552838,-2.47522550337427,2.14263345102583,14,21,"cases",1,6,2,2
1.06089912883947,-1.2752602320396,3.45233987685867,15,21,"cases",1,6,2,2
-3.6441149947987,-5.93783321585691,-1.29446415537238,16,21,"cases",1,6,2,2
3.95237736240537,1.70577011902193,6.24861054245018,17,21,"cases",1,6,2,2
2.02509743008814,-0.195702164710465,4.29531324189574,18,21,"cases",1,6,2,2
-3.69741362748539,-5.9661895411074,-1.37389842252645,19,21,"cases",1,6,2,2
2.07487628838812,-0.253022058671959,4.45710320585795,20,21,"cases",1,6,2,2
-0.0457832109719836,-1.62223848442202,1.55593398337259,21,21,"cases",1,6,2,2
-0.236220031197243,-3.06787851070507,2.67815911532348,0,14,"deaths",0,6,2,2
3.46744080253967,-0.524815463154926,7.61991903882104,1,14,"deaths",0,6,2,2
-2.51543893415461,-6.56487202825948,1.70949462470684,2,14,"deaths",0,6,2,2
-1.28172458053863,-5.40985053557018,3.02656203601099,3,14,"deaths",0,6,2,2
2.52354717590277,-1.46647411789464,6.67514058216074,4,14,"deaths",0,6,2,2
-0.85397040483568,-4.8354857077125,3.29412447053128,5,14,"deaths",0,6,2,2
1.91970955401397,-2.24940761603917,6.26664189176818,6,14,"deaths",0,6,2,2
-2.99607819494229,-7.34524159240026,1.55723254025497,7,14,"deaths",0,6,2,2
-0.805657559905593,-5.20953511275859,3.80282008140136,8,14,"deaths",0,6,2,2
0.0993061884095203,-4.19296524304763,4.58387658922776,9,14,"deaths",0,6,2,2
3.50644575583738,-0.504649090140619,7.67924546255816,10,14,"deaths",0,6,2,2
4.36148342016212,0.463537426102079,8.4106681955938,11,14,"deaths",0,6,2,2
-7.71407651913011,-11.516841426744,-3.74787914396244,12,14,"deaths",0,6,2,2
3.52810175150942,-0.353338873697351,7.56073240312269,13,14,"deaths",0,6,2,2
0.54309086194535,-2.21921100040701,3.38342759859991,14,14,"deaths",0,6,2,2
-0.401388654773116,-3.2350213653051,2.51522319192454,0,21,"deaths",0,6,2,2
3.7591132924937,-0.230193703687365,7.9079331804059,1,21,"deaths",0,6,2,2
-2.69100111605047,-6.71898275561695,1.51091340469567,2,21,"deaths",0,6,2,2
-1.2220951111603,-5.33552152463885,3.07007075276067,3,21,"deaths",0,6,2,2
2.62165382175672,-1.35735890205779,6.7611705839876,4,21,"deaths",0,6,2,2
-1.01597070394486,-4.98635884189399,3.12033026266576,5,21,"deaths",0,6,2,2
2.17145844052036,-1.97299202989801,6.4911307202894,6,21,"deaths",0,6,2,2
-3.01993638512617,-7.3289618623516,1.48945050960922,7,21,"deaths",0,6,2,2
-0.910053767723162,-5.30915324767903,3.69341685155904,8,21,"deaths",0,6,2,2
0.195785149227157,-4.07417851923953,4.6558184928718,9,21,"deaths",0,6,2,2
3.2209024622134,-0.777649679078973,7.38059187928004,10,21,"deaths",0,6,2,2
4.77084922029918,0.901920234509945,8.78812633922892,11,21,"deaths",0,6,2,2
-7.66463749620731,-11.4637419567268,-3.70251287851241,12,21,"deaths",0,6,2,2
3.51426543873576,-0.384727905157756,7.56586740152911,13,21,"deaths",0,6,2,2
1.19931706697871,-3.14822917723997,5.74201883788581,14,21,"deaths",0,6,2,2
-3.33345289629098,-7.87751251585498,1.43474828078043,15,21,"deaths",0,6,2,2
2.45350302245726,-1.94482910500066,7.04912536242364,16,21,"deaths",0,6,2,2
-1.21019895065092,-5.38989195982329,3.15414487451571,17,21,"deaths",0,6,2,2
3.56977945575736,-0.7170707362397,8.04172777796575,18,21,"deaths",0,6,2,2
-3.08695974356245,-7.18552112344926,1.1925885425488,19,21,"deaths",0,6,2,2
0.97800966094912,-3.11062953185663,5.23918553521101,20,21,"deaths",0,6,2,2
1.97920840926353,-0.873744212280037,4.91427185599758,21,21,"deaths",0,6,2,2
0.0475886964631744,-2.6999710712666,2.87273410070674,0,14,"deaths",1,6,2,2
3.48313434985321,-0.396884502167427,7.51429853720589,1,14,"deaths",1,6,2,2
-2.52986903596375,-6.44323140064257,1.5471843713468,2,14,"deaths",1,6,2,2
-1.11457094469103,-5.09629456361623,3.03420751055068,3,14,"deaths",1,6,2,2
2.53163479759493,-1.30752517981373,6.52013898142858,4,14,"deaths",1,6,2,2
-0.847802445743107,-4.68443967185523,3.14326691247959,5,14,"deaths",1,6,2,2
1.91903926822437,-2.09579726750485,6.09851544105544,6,14,"deaths",1,6,2,2
-2.98418764572514,-7.175671288689,1.39656248990436,7,14,"deaths",1,6,2,2
-0.824777109380648,-5.0714233236842,3.61184355414434,8,14,"deaths",1,6,2,2
0.238539865628873,-3.90393571584708,4.55958783787813,9,14,"deaths",1,6,2,2
3.53655569085702,-0.335594943960027,7.55914670135567,10,14,"deaths",1,6,2,2
4.38468500613609,0.617928669493195,8.29245451495675,11,14,"deaths",1,6,2,2
-7.84810274592618,-11.5375721416011,-4.0047580299468,12,14,"deaths",1,6,2,2
3.53656375190312,-0.230320199473932,7.44566941564322,13,14,"deaths",1,6,2,2
0.703328867073694,-1.97111685001252,3.45073940497398,14,14,"deaths",1,6,2,2
-0.223490813540339,-2.98040577875521,2.61176482281869,0,21,"deaths",1,6,2,2
3.75756570481116,-0.13340296457508,7.80013298309739,1,21,"deaths",1,6,2,2
-2.69001051329457,-6.60458179505911,1.38863592991298,2,21,"deaths",1,6,2,2
-1.11642803873193,-5.10788900605134,3.0429263444548,3,21,"deaths",1,6,2,2
2.63021643157244,-1.2254736550622,6.63641441325138,4,21,"deaths",1,6,2,2
-1.01765368418059,-4.86825290427538,2.98880427714887,5,21,"deaths",1,6,2,2
2.16955517702084,-1.84842624275879,6.35201867356905,6,21,"deaths",1,6,2,2
-3.00816402959414,-7.18829905844717,1.36023959774572,7,21,"deaths",1,6,2,2
-0.926496449114422,-5.19734245746758,3.53675055410414,8,21,"deaths",1,6,2,2
0.277707561243523,-3.86839085379087,4.60262470426784,9,21,"deaths",1,6,2,2
3.23547954059216,-0.647571256182566,7.2702939498017,10,21,"deaths",1,6,2,2
4.79818799557294,1.03942086502555,8.69678500856352,11,21,"deaths",1,6,2,2
-7.75829244004427,-11.4599837661991,-3.90184037115425,12,21,"deaths",1,6,2,2
3.54337240474376,-0.258557251976199,7.49022345738901,13,21,"deaths",1,6,2,2
1.25851134187642,-2.97433532477667,5.67602039619128,14,21,"deaths",1,6,2,2
-3.38702513515226,-7.80296337667143,1.24042218808047,15,21,"deaths",1,6,2,2
2.56946632958934,-1.70725192962721,7.03226463466669,16,21,"deaths",1,6,2,2
-1.21050490446367,-5.27401358995108,3.02731817417825,17,21,"deaths",1,6,2,2
3.58540933221363,-0.582388518100108,7.9279301381703,18,21,"deaths",1,6,2,2
-3.17964267725686,-7.16614595377612,0.978050393513397,19,21,"deaths",1,6,2,2
0.989901059993703,-2.99066930057472,5.13380560997665,20,21,"deaths",1,6,2,2
2.02665302319405,-0.749766631930837,4.88074006347035,21,21,"deaths",1,6,2,2
