,coef,high,low
252,25.572009564012788,28647.344440227414,-28596.200421099387
526,24.53381501275028,27152.31010091161,-27103.24247088611
257,5.609053907442783,6.997236876331158,4.220870938554409
250,4.567464916660405,5.552721925698151,3.582207907622658
253,4.028873715800154,4.378160234527706,3.6795871970726024
381,4.015359718529593,5.993846826933541,2.036872610125646
255,3.655122298947995,4.167274171721452,3.1429704261745375
294,3.3840052923555146,3.7477684448371327,3.0202421398738966
281,3.0629696768331014,3.3552428119959594,2.7706965416702434
536,2.9286920877097873,6.292919397880976,-0.4355352224614011
256,2.7752234629547305,2.9772937254046004,2.5731532005048607
295,2.7360395613267485,3.2566575332309293,2.2154215894225677
248,2.3191006001310654,2.3191006001310654,2.3191006001310654
249,2.2998891603448754,2.541160238625684,2.0586180820640667
388,2.1405730503005467,2.7026219708571055,1.5785241297439876
113,1.9600184947170471,2.2047167345158054,1.7153202549182889
541,1.9190123235524754,2.8529285322277653,0.9850961148771854
314,1.4970219747843458,1.5019678501372986,1.492076099431393
300,1.4343103991954425,1.8482041149745574,1.0204166834163275
298,1.2002412216324116,1.530913622906059,0.8695688203587644
421,1.1678002629146063,1.5976470341283804,0.7379534917008321
176,1.0728738529143889,1.944356569779555,0.20139113604922254
495,1.0719763742049127,1.3305786755330775,0.8133740728767477
299,1.0511411030574251,1.4389696102947127,0.6633125958201376
426,1.0104331746070707,1.2638792267764232,0.7569871224377184
89,0.9963798995797042,1.215649860356243,0.7771099388031655
532,0.9845658372047212,1.5220786810911582,0.4470529933182843
67,0.9506606661910517,1.5283661504649872,0.3729551819171162
387,0.9427436211280025,1.7388340272140637,0.14665321504194118
259,0.8980057965226076,0.9967629989985624,0.7992485940466528
0,0.8940103625928837,1.4126591807083424,0.375361544477425
226,0.8865167049981608,1.0536671505710058,0.719366259425316
58,0.8727968368589951,1.9861908131736439,-0.24059713945565364
297,0.8450030687684129,0.9311229989867026,0.7588831385501232
258,0.8280862877812889,0.9262915020045782,0.7298810735579996
328,0.8237618344413039,1.7048388924390343,-0.0573152235564266
309,0.8229411871009376,0.9418051448187581,0.704077229383117
146,0.8228558152567662,1.1165273949348948,0.5291842355786376
1,0.8150804321872812,1.2852762772629265,0.34488458711163594
507,0.8150368930927385,1.687307964166994,-0.057234177981516754
316,0.8098005560737719,1.0093179802154204,0.6102831319321235
481,0.7935317703994476,0.86689610483962,0.7201674359592751
389,0.7817963971469813,1.6932819731311453,-0.12968917883718267
454,0.7801812345204865,1.5673266470964573,-0.006964178055484327
363,0.7796281483434945,1.7218532258304324,-0.16259692914344337
52,0.7768362835103526,0.9189269578035687,0.6347456092171365
133,0.765276795074544,0.8971227358516647,0.6334308542974234
324,0.7634154903897071,1.075895122905195,0.45093585787421925
261,0.7539792544823543,1.482518803362359,0.025439705602349538
482,0.7453467040976594,1.165107299585675,0.32558610860964365
465,0.7437491433850592,1.2159418507904545,0.2715564359796638
3,0.7419680371129402,0.9062880700588067,0.5776480041670737
280,0.7129058898723843,0.7601728263861358,0.6656389533586329
386,0.7123957142656188,0.8908457426679247,0.5339456858633128
156,0.7083373724717945,1.3271016688401776,0.08957307610341148
496,0.6846252779946951,0.8057873084060868,0.5634632475833034
246,0.6708887516276331,0.9468234661758634,0.39495403707940263
539,0.6707168246010616,3.9816193180091735,-2.64018566880705
278,0.6700061742716004,1.0233187302568434,0.3166936182863574
360,0.6561613776254458,0.7977541332392997,0.5145686220115919
245,0.6502448123209075,1.3577213641980652,-0.05723173955625038
534,0.6467131900772097,1.0159141348930034,0.27751224526141605
121,0.6431367614383895,0.6798304384049931,0.6064430844717859
311,0.6387947903535856,0.888953088141324,0.3886364925658471
497,0.6367338489287837,1.0213528466420667,0.25211485121550065
153,0.6307127674234061,1.0042615792242149,0.2571639556225972
6,0.6283026388802239,0.8830573678569495,0.3735479099034981
172,0.6101251277173788,0.6678904332646327,0.5523598221701249
498,0.6079912263238008,0.6781578602796973,0.5378245923679043
2,0.6049945691297045,0.695536865605142,0.514452272654267
57,0.5998209590992558,1.2070853999097588,-0.007443481711247202
419,0.5936865804121534,0.8078457285324228,0.379527432291884
230,0.5867545290135697,0.6721659737000008,0.5013430843271387
448,0.573732632013976,1.4315292816727285,-0.2840640176447765
110,0.5609033655550761,0.6597698613285513,0.46203686978160097
161,0.5588522712741145,0.5834777088288324,0.5342268337193966
292,0.5540656830502149,0.8634009085365205,0.2447304575639092
499,0.5533072748410826,1.097835687241965,0.008778862440200208
438,0.545567883348312,0.6512187206208422,0.43991704607578175
150,0.5392970263853563,0.629010021180195,0.4495840315905175
79,0.5368284700937497,0.6653371677007659,0.40831977248673346
232,0.5271694260131454,0.5271694260134424,0.5271694260128484
308,0.5261662846347915,0.6422467571129197,0.4100858121566634
509,0.524726558177518,0.5816919737838169,0.46776114257121915
71,0.5228738703189586,0.6712803793899287,0.3744673612479885
394,0.5173162209614836,0.7501574135090251,0.284475028413942
41,0.5130862447139406,0.7440606029799761,0.2821118864479051
203,0.5118427429289888,0.7905506824833963,0.2331348033745812
428,0.5088161439021399,1.3472610340537277,-0.3296287462494478
22,0.5077036046270098,0.7339332676606495,0.28147394159337014
383,0.5075093107627523,0.6582496792737593,0.3567689422517453
442,0.506428774754998,0.8310519186650296,0.18180563084496643
375,0.5057300118058736,1.029377971202444,-0.01791794759069676
251,0.4921433665119307,0.5586931412727316,0.42559359175112976
344,0.49178259571699134,0.9609982262347088,0.02256696519927387
66,0.4883181669225895,1.0920730712044229,-0.11543673735924392
244,0.48077049064458577,0.7745724755533296,0.1869685057358419
207,0.47385105114103854,0.720400690777152,0.2273014115049251
455,0.4727897637325217,0.8318851953675396,0.11369433209750379
427,0.4715119729051289,0.8493925881391153,0.09363135767114256
175,0.46831165876204095,0.5619317016308816,0.3746916158932003
366,0.46734485746817267,0.5092563715770237,0.42543334335932154
159,0.4658252332373133,0.5596331457454816,0.37201732072914495
437,0.4654461699184866,0.803694450622913,0.12719788921406017
312,0.46322935975840607,0.6249285840484835,0.3015301354683287
304,0.46228497627620796,1.3002347841262114,-0.37566483157379554
229,0.46050536247858526,0.5744837836684368,0.3465269412887337
27,0.4582415206400172,0.7645023819833816,0.1519806592966529
78,0.4535012832454821,0.6125443372970844,0.2944582291938799
447,0.4427776033748939,0.5545612063475882,0.3309940004021996
77,0.4425598371242164,0.6116443836464196,0.27347529060201325
505,0.43663162605392364,0.7250853753504115,0.14817787675743577
109,0.43356490431268335,0.49832809706397374,0.36880171156139296
200,0.43183202671325455,0.5463367543602706,0.3173272990662385
140,0.42999062870159105,0.5680935286155,0.29188772878768215
451,0.4281484768289335,0.9712827214852062,-0.11498576782733932
50,0.4262512412946727,0.6339246362137475,0.21857784637559785
313,0.4262341393241669,0.8178093569344407,0.034658921713893176
158,0.4215571603147912,0.5941258939497004,0.24898842667988194
144,0.4209552449134042,0.5246619935550056,0.31724849627180274
132,0.4160840561331831,0.5205203740415281,0.3116477382248382
239,0.41332886548338266,0.5576174257412219,0.26904030522554345
385,0.4113745418550182,0.47932952687729025,0.34341955683274616
489,0.40948473604167424,1.0446224314594224,-0.22565295937607388
59,0.40641986211134606,0.6701258805563576,0.14271384366633455
479,0.40448384998802356,0.9688323236338023,-0.15986462365775522
55,0.40447105282542084,0.8352394472841906,-0.026297341633349014
346,0.3982804686996586,0.9096183700169661,-0.11305743261764889
395,0.39460701571934576,0.4286236945888873,0.3605903368498042
205,0.3921585420929412,0.5550917029560437,0.22922538122983868
270,0.39021664651308585,0.45986056281102927,0.32057273021514243
361,0.3892945493899399,0.4994177937514279,0.2791713050284519
483,0.3877884721435093,0.729251867234356,0.04632507705266259
443,0.3869092935235125,0.6063943039877353,0.16742428305928972
391,0.38664415730789725,0.5856478454399004,0.18764046917589403
76,0.38612316093868904,0.47774707057315435,0.2944992513042237
160,0.38598547440065567,0.44947531456727796,0.3224956342340334
374,0.3850166292162007,1.049206780231632,-0.2791735217992307
414,0.383428338246127,0.47764240483958414,0.28921427165266983
142,0.379246123472037,0.5519056408115359,0.20658660613253804
279,0.3790296678949578,0.5407655123364714,0.21729382345344417
12,0.37591924090155815,0.5566484502447361,0.19519003155838024
72,0.3692170807900168,0.6395012162729843,0.09893294530704932
163,0.36767582981135294,0.5309470343135421,0.20440462530916387
503,0.36612048880991177,0.43382445725584673,0.2984165203639768
511,0.36255372726819246,0.36255401920639685,0.36255343532998807
362,0.36096274690448016,0.39130933847265037,0.33061615533630995
302,0.3604733134759692,0.4155284325646798,0.30541819438725865
531,0.3566237671284437,1.0547951861668299,-0.3415476519099424
196,0.35488125040299184,0.5372248504409862,0.17253765036499746
4,0.35402141451233105,0.4762516372037776,0.23179119182088448
424,0.35095269229720616,0.38942276642114626,0.31248261817326606
94,0.35045637410194275,0.5360787966232934,0.16483395158059214
516,0.34764313949138015,0.42900084162698515,0.26628543735577515
345,0.3467294596200591,0.6090481987379862,0.08441072050213194
364,0.3446533251405322,0.42481953341232065,0.26448711686874377
528,0.3418407519795166,0.5501337613022875,0.1335477426567456
338,0.34174725636668657,0.5354922918652902,0.14800222086808296
289,0.3416093989225712,0.6606670544124681,0.022551743432674298
162,0.3401269121144813,0.852971863088981,-0.17271803886001835
450,0.3399948716973159,0.5527373098442999,0.12725243355033186
402,0.33948242913307736,0.8514723416422237,-0.17250748337606903
254,0.33724971233548523,0.6304363925815056,0.044063032089464826
488,0.3353704769420241,0.63322658894906,0.03751436493498822
87,0.33522067536837075,0.5074455418981272,0.16299580883861434
527,0.33021551910574726,0.5945075259018909,0.06592351230960358
61,0.32983035410056444,0.46215580870043593,0.19750489950069297
339,0.32539766610539955,0.4179590718748351,0.232836260335964
88,0.3248341116866849,0.4323800532452259,0.21728817012814394
174,0.32460079311265055,0.3904796456344912,0.2587219405908099
306,0.32429918192762175,0.6335294622537015,0.015068901601542006
211,0.32328419251302665,0.5458954451176549,0.1006729399083984
48,0.32021396421853054,0.550483337837638,0.08994459059942306
75,0.31631426034161886,0.6030549988297842,0.029573521853453466
500,0.3142727344342451,0.3844476753366981,0.24409779353179206
38,0.31131277576208327,0.563078938710623,0.059546612813543565
440,0.3094346032793377,0.48701653879932416,0.1318526677593512
225,0.3066999870610255,0.36899050239315373,0.24440947172889732
502,0.29958251980814116,0.6524838514296057,-0.05331881181332343
154,0.29880857509455416,0.3404103514937243,0.25720679869538404
357,0.2974350637302974,0.5557664664099939,0.03910366105060087
390,0.2921593537795695,0.3957186568899989,0.18860005066914004
215,0.29212469134019947,0.5014809041117546,0.08276847856864433
53,0.29178901874930796,0.3882632022251863,0.1953148352734296
197,0.29144491933312183,0.40071185824823163,0.18217798041801206
20,0.2907161940447759,0.5884500587013727,-0.007017670611820903
487,0.2905781427278087,0.6806114930010683,-0.09945520754545095
379,0.2895199463491953,0.433351198559766,0.1456886941386246
315,0.28671483409284804,0.5421476632711835,0.03128200491451261
29,0.28506371483796367,0.43148157211416194,0.13864585756176542
310,0.28475347640882576,0.39228673351154947,0.17722021930610204
123,0.2842079837817357,0.376361106702016,0.19205486086145535
108,0.28240330180905704,0.5024541168454332,0.062352486772680876
444,0.28201447146324654,0.36057043581235915,0.20345850711413394
355,0.2812782979018313,0.37852026518789844,0.18403633061576413
468,0.27675006170871913,0.3881492207114094,0.16535090270602887
141,0.2761942022933973,0.35402925019290293,0.19835915439389168
510,0.27391526249511433,0.39898586620494464,0.14884465878528402
491,0.2729674851998753,0.5366979044553284,0.00923706594442214
274,0.27068307711081496,0.4058552457943847,0.13551090842724522
145,0.2703413440366399,0.3963146888921273,0.14436799918115253
267,0.2686715769801819,0.5815849401988862,-0.04424178623852243
227,0.2684107171935883,0.3187820079454524,0.21803942644172414
376,0.2663928581796895,0.42955709752480736,0.10322861883457163
429,0.264629735767444,0.635275332816458,-0.10601586128156998
240,0.2607741922145421,0.6109923060828325,-0.08944392165374826
336,0.2594495857468273,0.4348215146065556,0.08407765688709898
460,0.2589270750587786,0.4813245136310754,0.036529636486481804
537,0.25593100438622846,0.7717958645043892,-0.25993385573193234
195,0.2509321818593776,0.3199459961409702,0.18191836757778504
508,0.2475462894410192,0.4062983012074325,0.0887942776746059
17,0.24568427711807483,0.5968243504339696,-0.10545579619781997
342,0.24543039473656483,0.6474462427522611,-0.1565854532791315
206,0.24479590321597305,0.3664825529537748,0.12310925347817131
459,0.2443433294417941,0.3493944010645051,0.1392922578190831
396,0.2439216685322525,0.40151616675442825,0.08632717031007672
11,0.24279327575319554,0.6148875994143426,-0.12930104790795144
31,0.23692984229600167,0.3256575047912229,0.14820217980078043
535,0.23659643817326423,0.7480194980351124,-0.27482662168858385
208,0.23255140067351365,0.381662838168622,0.08343996317840527
441,0.22737679403265104,0.988144521226612,-0.53339093316131
418,0.2261363300178154,0.35642001794871714,0.09585264208691366
70,0.22550485726768632,0.26809858499085704,0.18291112954451563
337,0.22498716914256311,0.7750577605819732,-0.32508342229684695
393,0.22021437838837946,0.2781098166575169,0.16231894011924203
135,0.21932819460629216,0.27611726619669497,0.16253912301588935
410,0.217660727296476,0.3444843047664835,0.09083714982646854
74,0.2143276835149064,0.2812783372021037,0.14737702982770906
335,0.21392413403413452,0.33994627064015737,0.08790199742811164
365,0.21389257352128357,0.24908004397077194,0.1787051030717952
467,0.2138244189839032,0.39599480685791477,0.03165403110989162
271,0.21322747744835513,0.25709479895008175,0.1693601559466285
472,0.2098785754590348,0.397127099403579,0.0226300515144906
147,0.208952074918217,0.2540612047758093,0.16384294506062472
62,0.20692462409958634,0.26044198856708706,0.15340725963208565
209,0.20474489209589486,0.3383740724750074,0.0711157117167823
398,0.2046301519326102,0.48004668299428743,-0.07078637912906705
490,0.20432754202317688,0.6160320598982039,-0.20737697585185005
464,0.20425444946897658,0.6402651470677929,-0.2317562481298397
359,0.2035622839175087,0.3777975844845718,0.02932698335044559
178,0.20183993546124868,0.35187120559761104,0.051808665324886316
317,0.20179137926311053,0.6200301698638095,-0.21644741133758844
433,0.20003383902884037,0.49590102185539886,-0.09583334379771813
519,0.20002849560596977,0.25874608837274776,0.1413109028391918
126,0.1984390226607277,0.277372245388669,0.11950579993278636
331,0.19755174734366962,0.3040676289813448,0.09103586570599444
98,0.1970495893828663,0.3502469097019561,0.04385226906377648
83,0.1965573286991258,0.4274442355318074,-0.034329578133555805
148,0.19641929781835,0.21656279698321107,0.1762757986534889
476,0.19595659293124973,0.24651380871453626,0.1453993771479632
515,0.19518325804448838,0.584738736759926,-0.19437222067094928
222,0.1950803791489698,0.2994734841666747,0.09068727413126493
18,0.19246830384283226,0.24847814493081785,0.13645846275484666
372,0.1895428549208769,0.256136460587058,0.1229492492546958
84,0.18879489486703185,0.287442484192854,0.09014730554120967
131,0.18748299387336148,0.28036979117641564,0.09459619657030732
63,0.18655057467129843,0.24738569298121338,0.12571545636138348
492,0.18608225363769962,0.7988672100206855,-0.4267027027452863
422,0.18341856814614835,0.46610091952910704,-0.09926378323681032
5,0.18294466502418388,0.2494049385510218,0.11648439149734595
504,0.1823514787001148,0.27221355778450934,0.0924893996157203
478,0.1799516224315104,0.3534718348540007,0.006431410009020061
120,0.17949458792661863,0.21954930648048576,0.1394398693727515
369,0.1777825612665498,0.2408662828232463,0.1146988397098533
411,0.17684692688835968,0.9495364156141317,-0.5958425618374124
194,0.173486824953549,0.29300967705269654,0.05396397285440145
68,0.17232441340890095,0.7861448820236396,-0.4414960552058378
321,0.1676840233312438,0.43547224282149066,-0.10010419615900304
415,0.16711631213275718,0.29844777833373637,0.03578484593177797
432,0.1646859352218144,0.24709483680814404,0.08227703363548476
307,0.16434622157489015,0.4531068290127138,-0.12441438586293352
13,0.16318943956610607,0.3155305193433769,0.010848359788835249
466,0.1614258746274226,0.3253296930310793,-0.0024779437762340317
301,0.15984988210684492,0.33260971540163703,-0.012909951187947188
329,0.15910502614383154,0.2665065524593435,0.05170349982831958
216,0.1579650355402239,0.23954610721362718,0.07638396386682063
506,0.15741339795681303,0.24368522674901572,0.07114156916461033
33,0.15377005192706172,0.2503583731780272,0.057181730676096235
