,coef,high,low
290,0.15262321255318811,0.20476019445303079,0.10048623065334544
350,0.1482323231061775,0.5227477337488744,-0.22628308753651943
354,0.1477884064806742,0.18927066397302014,0.10630614898832827
65,0.14425576999091072,0.9026697422297778,-0.6141582022479564
399,0.1438372198098638,0.22781088690993367,0.059863552709793946
430,0.14357389257742043,0.24642225397321837,0.040725531181622476
269,0.14284358468946634,0.19294230083247133,0.09274486854646136
370,0.14267473810886339,0.17035209088860787,0.1149973853291189
238,0.14253171844939516,0.16449507368538974,0.1205683632134006
377,0.14122259018065061,0.41738926854042546,-0.1349440881791242
471,0.13790653703108527,0.35202195863408103,-0.07620888457191047
413,0.1378226189026987,0.5560266395849867,-0.2803814017795893
284,0.13758624443361672,0.3240214652304318,-0.04884897636319835
179,0.13416336463716763,0.16991047286945035,0.09841625640488491
462,0.13367486316878702,0.23094493506877622,0.036404791268797795
124,0.13123943815680394,0.23130713072642697,0.031171745587180916
16,0.1307081001105287,0.21626487669566516,0.04515132352539222
293,0.1290114601393948,0.15311968577743923,0.10490323450135036
275,0.12823941290995844,0.24336807797957624,0.013110747840340636
282,0.12587023997932964,0.20928755141138983,0.04245292854726947
493,0.1241759428725478,0.4735482005990509,-0.2251963148539553
151,0.12394935196904462,0.19031553108620736,0.05758317285188187
129,0.12386221441096246,0.2786714537551096,-0.030947024933184686
235,0.12092863598647585,0.27260588780898753,-0.030748615836035803
125,0.12063731447970803,0.300037011590284,-0.05876238263086796
470,0.11973235682838371,0.3388488284348003,-0.09938411477803288
37,0.11903882953323078,0.2999456661226773,-0.06186800705621576
85,0.11880423506921237,0.2568174218047981,-0.019208951666373375
276,0.11313353102879395,0.299168149039539,-0.07290108698195108
82,0.10904053948410114,0.2754789040458946,-0.05739782507769234
214,0.10846558717206622,0.16352806493644084,0.053403109407691614
189,0.10739737453627374,0.15603411676952653,0.058760632303020956
28,0.10343959133123026,0.17185500132130643,0.035024181341154106
223,0.10303038045123991,0.20168161118983569,0.004379149712644137
191,0.09889123543036882,0.16438678446655397,0.03339568639418368
90,0.0985095261993082,0.14965161478834788,0.04736743761026852
485,0.0978544112990259,0.20392085094865703,-0.008212028350605236
81,0.0970639280606869,0.38792633908510277,-0.19379848296372895
358,0.09585192055715641,0.19217880778698146,-0.00047496667266863635
332,0.0951700154984138,0.30753347024770616,-0.11719343925087858
47,0.09199292379057712,0.14153489808579434,0.04245094949535991
417,0.09195220800363466,0.6122949956307012,-0.42839057962343186
36,0.08803027195543578,0.20606898094438184,-0.030008437033510277
188,0.08745439380032055,0.10238763125262472,0.07252115634801638
104,0.08505359180908562,0.2008260039257147,-0.030718820307543457
416,0.08441756821439445,0.33340615570384247,-0.16457101927505358
283,0.08393769556310604,0.32337074401058263,-0.15549535288437058
287,0.07728115998286522,0.34086090846798583,-0.1862985885022554
51,0.07643582018185913,0.19316425854742691,-0.040292618183708676
198,0.07461430533985275,0.22520134846047532,-0.07597273778076982
23,0.07315892170572513,0.12299547388768357,0.023322369523766692
439,0.07058511704617176,0.16881857527875413,-0.027648341186410602
425,0.06902290646982356,0.17483382338952327,-0.036788010449876146
406,0.06747205226923364,0.14640629781916342,-0.011462193280696129
26,0.0669673416759814,0.1829340731521199,-0.048999389800157125
285,0.06639334772824024,0.22980946766933893,-0.09702277221285846
453,0.06539626620375194,0.1754012761480782,-0.044608743740574316
405,0.06383815798992093,0.18226716184910294,-0.05459084586926108
431,0.06313291799544468,0.2697593395242277,-0.14349350353333837
368,0.0617216546850643,0.09796409435525236,0.02547921501487623
260,0.060494165831037394,0.09641617952612883,0.024572152135945956
373,0.058816709874056294,0.21509258902438702,-0.09745916927627443
501,0.05714964542762483,0.27986931205340093,-0.16557002119815128
404,0.05393894171937366,0.1107331463903764,-0.0028552629516290784
409,0.053539594697586804,0.25929975243388315,-0.1522205630387095
380,0.05158020462711216,0.12212289791425002,-0.0189624886600257
97,0.05022061367911046,0.22851199605601197,-0.12807076869779105
21,0.04649757498416396,0.11278250518552871,-0.01978735521720079
170,0.045628128447998684,2.005945446970358,-1.9146891900743606
384,0.04546265550165163,0.15052374985415184,-0.059598438850848576
73,0.045422710284971454,0.320636278030313,-0.2297908574603701
469,0.04368714272205865,0.20385424751921058,-0.11647996207509329
445,0.04124234401451611,0.17605376919185167,-0.09356908116281946
212,0.04026757129567615,0.20189146834557276,-0.12135632575422045
139,0.0374067120746675,0.0884097326851396,-0.01359630853580459
434,0.03542394957391834,0.1678542173108899,-0.09700631816305322
371,0.03502619213711919,0.11260037916130045,-0.04254799488706207
522,0.034170789846623695,0.10826658765713394,-0.03992500796388655
138,0.03187837982473163,0.07183948791308441,-0.00808272826362115
449,0.03148235452496889,0.24011570814825675,-0.17715099909831897
39,0.030681865633837013,0.1010784221711472,-0.03971469090347317
92,0.02864376759028836,0.4183553866883776,-0.36106785150780085
341,0.024555024493404964,0.4385678581613893,-0.3894578091745794
286,0.02186843435592381,0.2579825247569153,-0.21424565604506768
91,0.021537853835514653,0.12068101401454129,-0.07760530634351198
143,0.01926735438052196,0.050466270358636614,-0.011931561597592694
24,0.01803625838762074,0.07483900055080824,-0.038766483775566754
32,0.015928111372978337,0.07770044169995055,-0.04584421895399388
288,0.012141419684068844,0.1010349612501171,-0.07675212188197941
204,0.011158852353968553,0.4943397966827031,-0.47202209197476597
356,0.007446750587882356,0.11062402277550658,-0.09573052159974187
193,0.003501358644994304,0.18690107754646618,-0.1798983602564776
452,-0.0022279076780871154,0.1146894203820496,-0.11914523573822383
157,-0.002645494882664412,0.08177602965223564,-0.08706701941756446
473,-0.005531583195344192,0.2263716351038851,-0.2374348014945735
525,-0.006430793933429491,0.16889881090099507,-0.18176039876785405
136,-0.011009887049354128,0.08181646934399514,-0.1038362434427034
95,-0.012309604755944253,0.3461002500207915,-0.37071945953268004
513,-0.013827710779273139,0.11161306616768724,-0.13926848772623351
408,-0.01479589489915445,0.10991996937132663,-0.13951175916963554
40,-0.015098387345080455,0.43941549731067414,-0.46961227200083505
231,-0.018907753934340188,0.14938388113800377,-0.18719938900668415
397,-0.022078170734344454,0.6512137366117929,-0.6953700780804819
272,-0.02275563128071667,0.28808419057335627,-0.3335954531347896
477,-0.023815181849428158,0.04956133056743389,-0.09719169426629021
228,-0.026220514831554728,0.11303157664483339,-0.16547260630794286
523,-0.028843353147189443,0.17084119754125973,-0.22852790383563862
423,-0.030314904189716607,0.034595894254807455,-0.09522570263424067
474,-0.03260389344267489,0.29110335901258516,-0.35631114589793494
446,-0.03309200612996399,0.038596427574192696,-0.10478043983412068
9,-0.033752573876388525,0.026611108449339768,-0.09411625620211682
524,-0.03406757729768975,0.12178694820032632,-0.18992210279570582
93,-0.04324046750566324,0.038645386483018546,-0.12512632149434502
330,-0.043634456731846405,0.15713521950664486,-0.24440413297033767
101,-0.04436433345447133,0.12313154275602212,-0.21186020966496477
265,-0.04516329810336117,0.026686747048664333,-0.11701334325538668
164,-0.04555602206755133,0.012922919902923838,-0.10403496403802649
134,-0.04707613810499689,0.011860424727937878,-0.10601270093793166
247,-0.04786651309500034,0.022821576533153823,-0.1185546027231545
60,-0.04867708333707407,0.22449436823464244,-0.3218485349087906
218,-0.04901240510024757,0.06905845995981885,-0.167083270160314
486,-0.05233176087167771,0.08258491107284635,-0.18724843281620177
107,-0.053436975741959214,0.26445648762588975,-0.3713304391098082
237,-0.05356431758204705,0.014579790441624538,-0.12170842560571864
400,-0.0538865763635909,0.15724617705920546,-0.26501932978638726
327,-0.05440855116869281,0.23454722664087108,-0.3433643289782567
320,-0.05923015380074531,0.06358303115572407,-0.18204333875721468
202,-0.06251496914441151,0.046537067834137275,-0.1715670061229603
351,-0.07156729572645601,-0.015300932314508714,-0.1278336591384033
213,-0.07446113607237659,0.12147782019390282,-0.27040009233865603
480,-0.0766947108327041,0.22244201260331756,-0.3758314342687258
19,-0.08125073565325225,-0.00033864724120657996,-0.16216282406529792
401,-0.08272974879957218,-3.942393881548045e-05,-0.16542007366032888
403,-0.08324320363701343,-0.04790975256487964,-0.11857665470914722
305,-0.08343237920134422,0.34228602135901703,-0.5091507797617054
30,-0.08540999602255032,0.04327066276330112,-0.21409065480840178
277,-0.08737380687947316,-0.04153864260608112,-0.1332089711528652
14,-0.09175992495245211,-0.04734951296779873,-0.13617033693710548
367,-0.09861237688752639,0.07217389395176546,-0.2693986477268182
461,-0.1006651679093718,0.04869622910567398,-0.25002656492441755
268,-0.10684678677051854,0.15826850979224868,-0.37196208333328573
352,-0.10876107141834046,0.04217973137854117,-0.25970187421522206
236,-0.10986743031293678,0.23065613249056982,-0.45039099311644337
529,-0.11039555669352802,0.6335579375872569,-0.854349050974313
420,-0.11282089321157054,0.004853503824892413,-0.2304952902480335
45,-0.1144058929539934,-0.05687483103175001,-0.17193695487623678
291,-0.11515501566201025,-0.07337416128035762,-0.15693587004366288
49,-0.11690224561930718,0.06283568968352665,-0.296640180922141
325,-0.12130428580385935,0.10924532887382293,-0.35185390048154164
201,-0.1226230990087604,0.05815871884322754,-0.30340491686074833
86,-0.12327983704939732,0.2603900981825182,-0.5069497722813128
42,-0.12597223696851112,0.15526115096382315,-0.4072056249008454
220,-0.1293775648142611,-0.025012757401932664,-0.23374237222658956
378,-0.13145724195673603,-0.07969192999488625,-0.1832225539185858
69,-0.1334618556543411,-0.021536068618708992,-0.2453876426899732
173,-0.14237623419837564,-0.04489913739461532,-0.23985333100213596
80,-0.1423890323401428,0.07776710220243996,-0.36254516688272553
64,-0.14261845673881188,-0.06515347930972615,-0.2200834341678976
296,-0.14315403009287841,-0.09167748845777887,-0.19463057172797796
349,-0.1547516283824194,-0.02964309578311136,-0.27986016098172745
96,-0.1555065549354736,0.19518070525029124,-0.5061938151212384
318,-0.15617052939175732,0.3013059093631748,-0.6136469681466895
334,-0.15939028329964755,0.04426766446996913,-0.3630482310692642
221,-0.16497398752046394,0.03125971445906128,-0.36120768949998916
185,-0.16675932363021745,0.12498362728224832,-0.4585022745426832
46,-0.1753963567113534,-0.10416489781355127,-0.24662781560915553
533,-0.17553990649399642,-0.08943287034701886,-0.261646942640974
463,-0.17897679897439736,-0.010927038050245752,-0.34702655989854897
518,-0.18586023261279094,0.07537447649038853,-0.4470949417159704
303,-0.18709389078650673,0.2439532673865652,-0.6181410489595787
122,-0.19083524719765138,-0.044290819691570255,-0.33737967470373253
224,-0.19131967041034798,-0.03959411433373175,-0.3430452264869642
99,-0.2000037457033149,-0.00386173209782098,-0.3961457593088088
152,-0.2049764613042515,-0.10635980729998741,-0.3035931153085156
34,-0.20660347181924207,-0.1062729341267681,-0.30693400951171607
347,-0.2108978882723246,0.26251092082386696,-0.6843066973685161
319,-0.21319367425430774,-0.018823274800922413,-0.4075640737076931
183,-0.21460253895263548,0.3918934643437755,-0.8210985422490464
7,-0.22019289940509595,0.129549512054423,-0.5699353108646149
382,-0.2219972048098749,-0.07309745440568305,-0.37089695521406674
102,-0.22789974456454878,-0.17004083926591787,-0.28575864986317967
530,-0.22816518021918794,0.09275977841330943,-0.5490901388516853
217,-0.23045803312414403,-0.004591769354722303,-0.4563242968935658
103,-0.23596132238887435,-0.19079520951857337,-0.28112743525917533
114,-0.2373420362268479,-0.1824091924707938,-0.292274879982902
435,-0.2443723545237094,0.37731628425311403,-0.8660609933005329
119,-0.24864986262473243,-0.17098466949016666,-0.3263150557592982
263,-0.2581847638987885,0.7296925914882455,-1.2460621192858226
512,-0.26280395295028636,0.12535149260917416,-0.6509593985097468
326,-0.26748510529090874,0.002961202393656881,-0.5379314129754744
166,-0.2691503954809792,0.11043241293261907,-0.6487332038945774
412,-0.273371329188288,0.32584833198293084,-0.8725909903595068
15,-0.27406821684982335,-0.012991681083830475,-0.5351447526158162
407,-0.2761140594900373,-0.15465518343030948,-0.39757293554976514
436,-0.27926425516505643,0.08823810285136918,-0.646766613181482
118,-0.2811845041090752,-0.2327096126755081,-0.3296593955426423
167,-0.2857725536793061,-0.19777452605745555,-0.37377058130115665
514,-0.30208250591100805,-0.024054420533450582,-0.5801105912885656
106,-0.3133648683322564,-0.25747934686204815,-0.36925038980246466
149,-0.31837255622332283,-0.19889328825034128,-0.4378518241963044
392,-0.32148105565112106,-0.2608772722503043,-0.3820848390519378
264,-0.32783171161881536,-0.18192495274822024,-0.4737384704894105
199,-0.3307024536707011,-0.08514326134230771,-0.5762616459990946
333,-0.33315192067189997,-0.02047429246374627,-0.6458295488800536
35,-0.3370430521502238,-0.169928524403129,-0.5041575798973186
353,-0.34081937443353466,-0.16940567808867485,-0.5122330707783944
128,-0.35556197538010065,-0.26935209580993774,-0.44177185495026355
241,-0.36217049610347274,-0.27317149918818984,-0.45116949301875564
43,-0.3651455695116975,-0.2312624020048469,-0.4990287370185481
262,-0.36881717169441824,-0.0532950432103233,-0.6843393001785132
322,-0.3717639376566235,-0.3153820506388893,-0.42814582467435774
177,-0.37587632659460424,-0.33488739995931016,-0.4168652532298983
130,-0.3759407240155798,-0.15286939251106021,-0.5990120555200994
484,-0.3855361305129213,0.3066945805164723,-1.077766841542315
456,-0.39028400796804563,-0.09625203965209428,-0.684315976283997
243,-0.3911879265595128,0.09188307654535216,-0.8742589296643777
475,-0.3932419184490098,0.10693069588405868,-0.8934145327820783
273,-0.397555120304632,0.30491188992574425,-1.1000221305350082
8,-0.39996896204271426,-0.12835872551256977,-0.6715791985728587
219,-0.41105897850502005,-0.23336097664516983,-0.5887569803648702
266,-0.4140508600848992,0.507138673319879,-1.3352403934896775
187,-0.4219642524504018,-0.32855729186576466,-0.515371213035039
517,-0.42401702619795156,0.06512449771852602,-0.9131585501144291
457,-0.4284962167812463,-0.04952472414260389,-0.8074677094198887
25,-0.43404611657186065,0.10732891076871343,-0.9754211439124347
116,-0.449304923012973,-0.374278515454092,-0.524331330571854
192,-0.4575533318787641,-0.1578255140623237,-0.7572811496952045
127,-0.45917374691862284,0.18290744728053915,-1.1012549411177848
100,-0.46042458834228495,-0.39956386050308557,-0.5212853161814843
54,-0.46594040058941827,0.010483482257982735,-0.9423642834368193
10,-0.46887663785989686,-0.00011236057891228501,-0.9376409151408814
165,-0.4702465170124924,-0.366013312905212,-0.5744797211197729
540,-0.47194852146917876,-0.22037250189429536,-0.7235245410440622
210,-0.4999142045701751,0.11545748796171795,-1.1152858971020683
44,-0.50039884743976,-0.4408772133296185,-0.5599204815499016
168,-0.5057254744736192,-0.47652648376792417,-0.5349244651793141
538,-0.5170820181198336,0.3055801688187909,-1.339744205058458
242,-0.5239430089729815,-0.36824058611958677,-0.6796454318263763
233,-0.5543722631907612,-0.21338112557169792,-0.8953634008098244
112,-0.5580195608647529,-0.2575752220388341,-0.8584638996906717
323,-0.5608841019607707,-0.47990328474957983,-0.6418649191719614
111,-0.5706615896995315,-0.48882926862496173,-0.6524939107741012
340,-0.6181078563154068,-0.366944440002251,-0.8692712726285625
186,-0.6363449775727676,-0.5263588482382485,-0.7463311069072868
348,-0.6381771181264726,-0.4790542903706694,-0.7972999458822758
520,-0.6567733331935752,-0.08129873241775076,-1.2322479339693997
137,-0.708728307295807,-0.6154244741191365,-0.8020321404724776
181,-0.7340986943240185,-0.5663231343688202,-0.9018742542792169
115,-0.7562485174081255,-0.6770951588256604,-0.8354018759905906
182,-0.7563510562642448,-0.68968977181503,-0.8230123407134596
169,-0.7679683777379052,-0.4778951878364188,-1.0580415676393915
494,-0.8245410933945845,-0.02705953557637586,-1.622022651212793
542,-0.851802418035994,-0.4737312980261037,-1.2298735380458843
234,-0.8693312773611241,-0.4454171957705666,-1.2932453589516817
184,-0.9121281246565226,-0.835165811377612,-0.9890904379354332
180,-0.9334208279875083,-0.6189477459037671,-1.2478939100712494
105,-1.0040341261790817,-0.9395851577741139,-1.0684830945840496
117,-1.0828684317324564,-0.955292480808197,-1.2104443826567157
521,-1.0859810291306233,-0.607004078878207,-1.5649579793830397
171,-1.1115996059350246,-0.9712244409400059,-1.2519747709300433
155,-1.1625977646363161,-1.1106847526133121,-1.2145107766593202
56,-1.200517534283203,-0.406476104329479,-1.9945589642369272
190,-1.6041932934456575,-1.0292848909341341,-2.179101695957181
458,-1.68367808809985,-1.2069701038230292,-2.160386072376671
343,-17.796293308009545,7274.175124603249,-7309.767711219269
543,-151.97717460666817,52877.12885523123,-53181.08320444457
